geo,time,gc_rev_gotr_zs
afg,2006,76.19533
afg,2007,83.23912
afg,2008,92.91623
afg,2009,88.25339
afg,2010,88.78279
afg,2011,90.15175
afg,2012,88.01647
afg,2013,88.93533
afg,2014,87.4759
afg,2015,85.39774
afg,2016,81.02652
afg,2017,78.82995
ago,1999,61.21331
ago,2000,45.62557
ago,2001,29.75182
ago,2002,41.62512
ago,2003,41.93809
ago,2004,34.74364
ago,2005,29.94931
ago,2006,45.99552
ago,2007,50.06971
ago,2008,36.58875
ago,2009,16.18501
ago,2010,49.75901
ago,2011,61.97014
ago,2012,56.67511
ago,2013,57.71099
ago,2014,54.18743
ago,2015,35.65124
ago,2016,31.99141
ago,2017,38.62005
alb,1998,34.44038
alb,2002,19.4177
alb,2003,15.70177
alb,2004,11.78905
alb,2011,9.92107
alb,2012,9.42436
alb,2013,10.46305
alb,2014,9.8067
alb,2015,10.43439
alb,2016,12.34771
alb,2017,9.88261
alb,2018,9.02078
alb,2019,8.95801
are,2011,96.28375
are,2012,95.94749
are,2013,95.53217
are,2014,95.38877
are,2015,96.97764
are,2016,98.19291
are,2017,97.88658
are,2018,97.94829
are,2019,80.91446
arg,2002,14.60663
arg,2003,14.47779
arg,2004,7.17786
arg,2005,9.12836
arg,2006,12.17797
arg,2007,11.32328
arg,2008,13.11111
arg,2009,19.91225
arg,2010,19.63918
arg,2011,11.93486
arg,2012,16.17089
arg,2013,20.88014
arg,2014,24.61566
arg,2015,23.78412
arg,2016,25.80215
arg,2017,22.05275
arg,2018,20.16547
arg,2019,24.93937
arm,2004,13.84902
arm,2005,16.32364
arm,2006,17.01745
arm,2007,17.55719
arm,2013,8.03537
arm,2014,12.14844
arm,2015,11.13461
arm,2016,9.57739
arm,2017,9.01802
arm,2018,8.02292
arm,2019,7.77491
aus,1972,12.53439
aus,1973,12.50645
aus,1974,11.04219
aus,1975,9.95677
aus,1976,10.08609
aus,1977,10.58254
aus,1978,11.46079
aus,1979,11.00455
aus,1980,10.08508
aus,1981,9.2171
aus,1982,9.31005
aus,1983,10.33528
aus,1984,10.85744
aus,1985,10.36297
aus,1986,11.34014
aus,1987,11.27648
aus,1988,9.72788
aus,1989,8.41067
aus,1990,7.60245
aus,1991,7.19757
aus,1992,8.4732
aus,1993,8.58087
aus,1994,9.23587
aus,1999,10.76096
aus,2000,11.11428
aus,2001,8.23004
aus,2002,9.4578
aus,2003,8.72461
aus,2004,8.7659
aus,2005,8.47569
aus,2006,9.14902
aus,2007,9.03645
aus,2008,9.09725
aus,2009,10.2357
aus,2010,12.29889
aus,2011,10.71662
aus,2012,10.1322
aus,2013,10.43191
aus,2014,10.25684
aus,2015,10.87574
aus,2016,10.55657
aus,2017,11.41453
aus,2018,10.88178
aus,2019,11.36823
aut,1995,12.21741
aut,1996,10.73074
aut,1997,7.51141
aut,1998,7.33382
aut,1999,8.5004
aut,2000,8.79084
aut,2001,8.97758
aut,2002,9.86378
aut,2003,9.69196
aut,2004,10.00665
aut,2005,13.08787
aut,2006,13.09386
aut,2007,12.81307
aut,2008,12.21144
aut,2009,14.25363
aut,2010,12.82955
aut,2011,13.09109
aut,2012,12.52707
aut,2013,11.88169
aut,2014,11.50395
aut,2015,11.30218
aut,2016,12.41763
aut,2017,11.25042
aut,2018,11.40974
aze,2008,64.98321
aze,2009,63.02421
aze,2010,72.37032
aze,2011,71.65227
aze,2012,66.96449
aze,2013,64.45458
aze,2014,61.5075
aze,2015,49.46096
aze,2016,54.11591
aze,2017,58.94536
aze,2018,64.36608
aze,2019,63.66833
bdi,1973,44.69167
bdi,1974,45.45776
bdi,1975,47.40792
bdi,1976,47.78897
bdi,1977,30.18023
bdi,1978,24.05652
bdi,1979,20.05453
bdi,1980,25.87707
bdi,1981,35.41252
bel,1995,3.52684
bel,1996,3.66887
bel,1997,3.86755
bel,1998,3.21818
bel,1999,2.68049
bel,2000,3.23416
bel,2001,4.64586
bel,2002,4.03946
bel,2003,3.74119
bel,2004,3.24147
bel,2005,4.13099
bel,2006,4.05269
bel,2007,3.82592
bel,2008,4.29157
bel,2009,4.47425
bel,2010,5.15036
bel,2011,5.62172
bel,2012,5.6154
bel,2013,5.73004
bel,2014,5.72789
bel,2015,5.23483
bel,2016,8.08737
bel,2017,7.76643
bel,2018,8.81185
ben,1977,38.44469
ben,1978,28.03941
ben,1979,32.88447
bfa,2002,30.30707
bfa,2003,37.71361
bfa,2004,30.66487
bfa,2005,32.02762
bfa,2006,35.04581
bfa,2007,37.32338
bfa,2008,29.50063
bfa,2009,35.89551
bfa,2010,35.72622
bfa,2011,33.57732
bfa,2012,30.20716
bfa,2013,31.14703
bfa,2014,28.79767
bfa,2015,27.29113
bfa,2016,23.76462
bfa,2017,19.58982
bfa,2018,20.59912
bgd,2001,28.1602
bgd,2002,29.58924
bgd,2003,27.93979
bgd,2004,22.23321
bgd,2005,23.81223
bgd,2006,22.57547
bgd,2007,23.96816
bgd,2008,22.68025
bgd,2009,24.19227
bgd,2010,22.79894
bgd,2011,19.05124
bgd,2012,21.42758
bgd,2013,23.62111
bgd,2014,23.6065
bgd,2015,15.04839
bgd,2016,15.18918
bgr,1990,35.19439
bgr,1991,18.65858
bgr,1992,17.14997
bgr,1993,17.03036
bgr,1994,13.45484
bhr,1990,81.95933
bhr,1991,81.2433
bhr,1992,79.28141
bhr,1993,79.74046
bhr,1994,76.81935
bhr,1995,78.89578
bhr,1996,79.6875
bhs,1990,11.92053
bhs,1991,13.53169
bhs,1992,10.23386
bhs,1993,10.44214
bhs,1994,10.58592
bhs,1995,9.91973
bhs,1996,10.26688
bhs,1997,9.59858
bhs,1998,10.35211
bhs,1999,8.64487
bhs,2000,7.97088
bhs,2001,10.81022
bhs,2002,9.95917
bhs,2003,8.56731
bhs,2004,9.60334
bhs,2005,10.95063
bhs,2006,10.68608
bhs,2007,9.72931
bhs,2008,10.69589
bhs,2009,14.6828
bhs,2010,15.98662
bhs,2011,9.76572
bhs,2012,15.06615
bhs,2013,10.84548
bhs,2014,14.4943
bhs,2015,13.18492
bhs,2016,15.59005
bhs,2017,11.0756
bhs,2018,10.11961
bhs,2019,9.37961
bih,2005,16.46695
bih,2006,14.48155
bih,2007,16.87665
bih,2008,14.91677
bih,2009,8.93017
bih,2010,15.50715
bih,2011,13.58734
bih,2012,14.42228
bih,2013,14.39222
bih,2014,17.44552
bih,2015,14.82214
bih,2016,12.19121
bih,2017,12.67988
bih,2018,12.68457
bih,2019,11.79296
blr,1992,5.17241
blr,1993,2.83619
blr,1994,2.28024
blr,1995,4.11993
blr,1996,12.27
blr,1997,7.23427
blr,1998,7.36359
blr,1999,7.96476
blr,2000,4.74513
blr,2001,5.88336
blr,2002,6.81404
blr,2003,4.54809
blr,2004,11.01967
blr,2005,10.03974
blr,2006,12.20637
blr,2007,10.45328
blr,2008,7.98585
blr,2009,17.97462
blr,2010,13.15112
blr,2011,21.30867
blr,2012,21.23431
blr,2013,22.0196
blr,2014,26.21526
blr,2015,27.46558
blr,2016,29.66491
blr,2017,38.71923
blr,2018,35.05245
blr,2019,35.53839
blz,1990,20.61128
blz,1991,18.6676
blz,1992,17.94143
blz,1993,13.34484
blz,1994,13.50531
blz,1995,10.70124
blz,1996,13.38545
blz,1997,13.1354
blz,1998,15.26618
blz,1999,27.25571
blz,2000,18.06515
blz,2001,14.3076
blz,2002,11.33015
blz,2003,12.99828
blz,2004,11.54089
blz,2005,13.93948
blz,2006,14.54356
blz,2007,19.09156
blz,2008,21.06207
blz,2009,14.99302
blz,2010,14.85932
blz,2011,18.86182
blz,2012,12.55766
blz,2013,20.06694
blz,2014,14.559
blz,2015,12.94673
blz,2016,11.77134
blz,2017,12.74939
bol,2002,33.6822
bol,2003,35.83315
bol,2004,32.36578
bol,2005,31.74576
bol,2006,54.01817
bol,2007,29.09891
bra,2001,4.94893
bra,2002,3.65171
bra,2003,2.87866
bra,2004,3.05386
bra,2005,3.04416
bra,2006,18.99542
bra,2007,17.56849
bra,2008,22.08676
bra,2009,15.74495
bra,2010,19.29191
bra,2011,17.07548
bra,2012,20.26178
bra,2013,18.42658
bra,2014,16.90788
bra,2015,21.80387
bra,2016,22.61859
bra,2017,17.4296
bra,2018,18.94762
bra,2019,21.01482
brb,2003,5.83848
brb,2004,4.36187
brb,2005,4.43653
brb,2006,4.02755
brb,2007,4.17116
brb,2008,7.16866
brb,2009,12.78797
brb,2010,7.07912
brb,2011,6.93662
brb,2012,7.01573
brb,2013,6.70031
brb,2014,7.84185
brb,2015,5.60679
brb,2016,7.51009
btn,1982,84.62621
btn,1984,82.37762
btn,1985,85.52209
btn,1986,84.42513
btn,1988,86.608
btn,1989,85.55183
btn,1990,83.63469
btn,1991,83.71407
btn,1992,82.67891
btn,1993,83.32028
btn,1994,83.32726
btn,1995,81.76972
btn,1996,80.85845
btn,1997,81.06889
btn,1998,74.45977
btn,1999,81.47574
btn,2000,74.61416
btn,2001,77.73794
btn,2002,72.53668
btn,2003,61.31966
btn,2004,76.41033
btn,2005,70.78191
btn,2006,72.37113
btn,2007,76.56985
btn,2008,74.47513
btn,2009,72.23949
btn,2010,64.21574
btn,2011,58.75937
btn,2012,56.23512
btn,2013,50.43355
btn,2014,57.33439
btn,2015,47.72677
btn,2016,52.53039
btn,2017,48.76683
btn,2018,48.38907
bwa,1990,47.57415
bwa,1991,49.42024
bwa,1992,46.65484
bwa,1993,54.711
bwa,1994,48.3196
bwa,1995,59.29991
bwa,1996,67.07609
bwa,2006,41.82668
bwa,2007,39.48806
bwa,2008,32.60137
bwa,2009,33.00339
bwa,2010,35.59847
bwa,2011,35.26279
bwa,2012,28.3701
bwa,2013,34.42812
bwa,2014,32.63023
bwa,2015,25.7308
bwa,2016,37.96753
bwa,2017,29.19873
bwa,2018,26.77392
caf,2004,33.70372
caf,2008,39.83376
caf,2009,42.60034
caf,2010,43.09863
caf,2011,29.33128
caf,2012,46.91412
caf,2014,78.5484
caf,2015,40.82059
caf,2016,56.14401
caf,2017,48.78222
caf,2018,48.69052
can,1990,8.50458
can,1991,8.81653
can,1992,8.21435
can,1993,7.42549
can,1994,7.43489
can,1995,8.55919
can,1996,8.155
can,1997,8.8774
can,1998,8.82175
can,1999,8.7402
can,2000,9.27619
can,2001,9.14961
can,2002,8.65071
can,2003,8.46338
can,2004,6.81147
can,2005,6.54651
can,2006,6.75034
can,2007,7.41313
can,2008,7.6879
can,2009,7.03444
can,2010,7.21342
can,2011,7.24818
can,2012,7.68524
can,2013,7.06394
can,2014,6.14615
can,2015,6.07121
can,2016,5.50674
can,2017,6.86645
can,2018,6.96295
can,2019,6.08986
che,1990,9.91778
che,1991,9.87254
che,1992,10.0404
che,1993,11.70322
che,1994,11.80294
che,1995,12.5212
che,1996,10.9652
che,1997,10.31231
che,1998,9.77444
che,1999,9.86164
che,2000,9.86077
che,2001,11.15716
che,2002,10.95255
che,2003,11.25368
che,2004,11.32734
che,2005,12.13042
che,2006,12.19506
che,2007,11.63981
che,2008,12.96354
che,2009,12.66233
che,2010,12.75572
che,2011,12.3401
che,2012,11.97429
che,2013,12.31561
che,2014,11.74935
che,2015,12.29277
che,2016,12.03798
che,2017,11.71043
che,2018,12.18241
che,2019,11.43792
chl,1972,14.28571
chl,1973,15.625
chl,1974,29.18288
chl,1975,28.36305
chl,1976,26.35561
chl,1977,24.86256
chl,1978,26.91784
chl,1979,26.13002
chl,1980,23.22917
chl,1981,20.63246
chl,1982,22.3432
chl,1983,21.23345
chl,1984,20.49402
chl,1985,23.45891
chl,1986,20.8229
chl,1987,20.90741
chl,1988,23.41063
chl,1989,22.27801
chl,1990,21.01552
chl,1991,17.78841
chl,1992,17.35365
chl,1993,15.14605
chl,1994,15.57859
chl,2005,15.2918
chl,2006,15.00922
chl,2007,17.0454
chl,2008,18.03449
chl,2009,16.13538
chl,2010,12.69562
chl,2011,10.558
chl,2012,7.83067
chl,2013,10.03471
chl,2014,10.6103
chl,2015,10.32506
chl,2016,9.33312
chl,2017,10.4642
chl,2018,10.43724
chn,2005,14.35297
chn,2006,13.60831
chn,2007,42.70296
chn,2008,12.88746
chn,2009,11.61761
chn,2010,9.07332
chn,2011,8.23876
chn,2012,7.91995
chn,2013,9.56993
chn,2014,10.22867
chn,2015,13.18492
chn,2016,12.29329
chn,2017,8.94153
civ,1995,4.6385
civ,2001,6.99729
civ,2002,6.28106
civ,2003,7.91551
civ,2004,11.37288
civ,2005,13.66271
civ,2006,8.65059
civ,2007,14.55011
civ,2008,18.75208
civ,2009,22.43153
civ,2010,15.89899
civ,2011,14.45198
civ,2012,15.37798
civ,2013,16.0337
civ,2014,15.32229
civ,2015,15.37362
civ,2016,10.11885
civ,2017,8.34816
civ,2018,8.31503
cmr,1990,27.47501
cmr,1991,34.98617
cmr,1992,31.39683
cmr,1993,26.1637
cmr,1994,20.77602
cmr,1995,25.20409
cmr,1998,23.00565
cmr,1999,18.18643
cmr,2012,28.74105
cmr,2013,27.04092
cmr,2014,24.55281
cmr,2015,20.57502
cmr,2016,19.69763
cmr,2017,19.37474
cmr,2018,19.15663
cod,1972,14.24419
cod,1973,15.90909
cod,1974,12.58503
cod,1975,13.84929
cod,1976,16.40489
cod,1977,18.55422
cod,1978,20.65934
cod,1979,22.23127
cod,1980,28.06452
cod,1981,29.72058
cod,1982,22.26089
cod,1988,22.38023
cod,1989,20.17392
cog,2001,70.52197
cog,2002,73.32296
cog,2003,71.36104
cog,2004,77.86324
cog,2005,84.68419
cog,2006,87.86215
cog,2007,84.28442
cog,2008,88.55944
cog,2009,72.71379
cog,2010,87.56004
cog,2011,79.26465
cog,2012,77.93272
cog,2013,75.76982
cog,2014,70.06527
cog,2015,40.40855
cog,2016,35.21605
cog,2017,36.57157
cog,2018,67.4732
col,1998,12.22001
col,1999,12.0185
col,2000,13.40031
col,2013,39.32242
col,2014,23.17726
col,2015,20.58907
col,2016,24.45868
col,2017,23.6288
col,2018,18.50915
cpv,2005,30.84523
cpv,2006,27.2354
cpv,2007,23.35464
cpv,2008,23.56531
cpv,2009,32.08907
cpv,2010,34.06958
cpv,2011,22.16307
cpv,2012,25.13949
cpv,2013,25.6782
cpv,2014,23.56234
cpv,2015,28.76437
cpv,2016,27.44971
cpv,2017,28.08486
cri,2002,6.24487
cri,2003,6.81291
cri,2004,5.87489
cri,2005,6.16497
cri,2006,6.71842
cri,2007,6.01086
cri,2008,4.81595
cri,2009,9.20525
cri,2010,6.45218
cri,2011,5.72767
cri,2012,7.2456
cri,2013,5.94035
cri,2014,5.74985
cri,2015,6.10432
cri,2016,5.14673
cri,2017,7.39156
cri,2018,15.30399
cze,1995,12.75054
cze,1996,11.57621
cze,1997,11.11081
cze,1998,12.12761
cze,1999,11.69401
cze,2000,11.2308
cze,2001,15.93722
cze,2002,14.83131
cze,2003,20.45608
cze,2004,12.96583
cze,2005,12.9003
cze,2006,13.40289
cze,2007,13.4518
cze,2008,14.7603
cze,2009,16.9986
cze,2010,17.25733
cze,2011,16.76998
cze,2012,15.71101
cze,2013,15.39491
cze,2014,15.85366
cze,2015,17.19726
cze,2016,15.05515
cze,2017,13.91119
cze,2018,14.17016
deu,1991,8.96814
deu,1992,12.54278
deu,1993,13.12205
deu,1994,13.58289
deu,1995,10.44577
deu,1996,9.51889
deu,1997,9.19342
deu,1998,8.68053
deu,1999,8.2999
deu,2000,7.94855
deu,2001,9.67916
deu,2002,9.39575
deu,2003,12.09975
deu,2004,9.2936
deu,2005,9.52545
deu,2006,9.37854
deu,2007,8.16176
deu,2008,9.31154
deu,2009,10.34517
deu,2010,10.89712
deu,2011,11.50221
deu,2012,10.58603
deu,2013,9.63096
deu,2014,10.55305
deu,2015,9.57724
deu,2016,9.66208
deu,2017,8.67995
deu,2018,9.73251
dom,2003,9.31644
dom,2004,10.38168
dom,2005,8.33675
dom,2006,8.17132
dom,2007,10.28993
dom,2008,7.58051
dom,2009,9.13147
dom,2010,12.08335
dom,2011,10.51864
dom,2012,7.29866
dom,2013,9.1983
dom,2014,8.76959
dom,2015,25.48387
dom,2016,10.71624
dom,2017,10.94414
dom,2018,10.91013
egy,2002,37.46215
egy,2003,39.97458
egy,2004,36.88574
egy,2005,33.87634
egy,2006,37.3053
egy,2007,38.12158
egy,2008,34.03712
egy,2009,33.98251
egy,2010,32.72359
egy,2011,23.24334
esp,1995,14.56742
esp,1996,13.76736
esp,1997,13.51668
esp,1998,13.29743
esp,1999,12.93377
esp,2000,11.59079
esp,2001,12.63403
esp,2002,11.15503
esp,2003,10.35263
esp,2004,9.61624
esp,2005,8.39213
esp,2006,8.43556
esp,2007,8.77055
esp,2008,10.85257
esp,2009,12.97716
esp,2010,14.15374
esp,2011,21.65556
esp,2012,27.83184
esp,2013,17.47978
esp,2014,16.22035
esp,2015,14.89487
esp,2016,13.70102
esp,2017,13.12165
esp,2018,14.12459
est,1995,15.16106
est,1996,12.98755
est,1997,13.7424
est,1998,13.61258
est,1999,13.89062
est,2000,16.72488
est,2001,14.80705
est,2002,15.37021
est,2003,17.55856
est,2004,16.37899
est,2005,15.6661
est,2006,17.08767
est,2007,16.36358
est,2008,16.63352
est,2009,21.23415
est,2010,18.94776
est,2011,18.8396
est,2012,19.42306
est,2013,18.40934
est,2014,17.44572
est,2015,17.36084
est,2016,15.01328
est,2017,16.26046
est,2018,15.97867
eth,1990,29.10927
eth,1991,22.82985
eth,1992,26.51433
eth,1993,32.83473
eth,1994,32.19454
eth,1995,36.25112
eth,1996,35.31455
eth,1997,33.5555
eth,1998,32.85343
eth,1999,35.14159
eth,2001,49.40146
eth,2002,34.04866
eth,2003,41.95605
eth,2004,47.44819
eth,2005,45.17361
eth,2006,19.6805
eth,2007,19.78079
eth,2008,46.85634
eth,2009,53.41871
eth,2010,47.8309
eth,2011,38.75778
eth,2012,19.9869
eth,2013,31.51971
eth,2014,26.06828
eth,2015,25.16878
eth,2016,27.63909
eth,2017,26.01941
eth,2018,26.00474
eth,2019,31.00015
fin,1995,18.57536
fin,1996,16.42025
fin,1997,14.80362
fin,1998,14.53784
fin,1999,12.84623
fin,2000,11.256
fin,2001,12.71299
fin,2002,11.64521
fin,2003,11.83659
fin,2004,11.85858
fin,2005,11.91125
fin,2006,10.12667
fin,2007,11.03109
fin,2008,14.53324
fin,2009,15.10031
fin,2010,15.21018
fin,2011,14.02946
fin,2012,14.0698
fin,2013,13.55168
fin,2014,13.27685
fin,2015,14.10195
fin,2016,12.75534
fin,2017,12.49021
fin,2018,12.63369
fji,1990,16.4119
fji,1991,12.47011
fji,1992,15.00812
fji,1993,16.22469
fji,1994,17.12113
fji,1995,13.32075
fji,1996,14.06752
fji,2004,10.81188
fji,2005,11.26762
fji,2006,9.29535
fji,2010,10.39164
fji,2011,10.04959
fji,2012,9.20585
fji,2013,9.35431
fji,2014,12.41877
fji,2015,13.41332
fji,2016,10.08008
fji,2017,10.37063
fji,2018,10.48988
fsm,2008,81.74564
fsm,2009,86.19106
fsm,2010,86.72149
fsm,2011,84.94376
fsm,2012,86.5411
fsm,2013,82.70351
fsm,2014,64.88744
fsm,2015,84.46775
fsm,2016,84.43474
fsm,2017,77.67552
fsm,2018,50.86968
