geo,time,sl_tlf_acti_1524_ne_zs
ecu,2019,43.955
ecu,2020,39.696
ecu,2021,45.543
ecu,2022,45.292
egy,1960,43.42
egy,1973,31.67
egy,1975,31.32
egy,1976,35.28
egy,1977,30.93
egy,1978,31.78
egy,1979,30.8
egy,1980,30.44
egy,1983,37.78
egy,1984,36.43
egy,1986,35.76
egy,1989,35.7
egy,1990,33.24
egy,1991,30.43
egy,1992,31.84
egy,1993,32.65
egy,1994,33.28
egy,1995,33.54
egy,1998,30.32
egy,1999,34.03
egy,2001,28.21
egy,2002,29.9
egy,2005,36.27
egy,2006,33.76
egy,2007,33.64
egy,2008,35.487
egy,2009,35.347
egy,2010,34.735
egy,2011,33.475
egy,2012,33.569
egy,2013,34.463
egy,2014,33.787
egy,2015,32.033
egy,2016,31.356
egy,2017,28.956
egy,2018,24.458
egy,2019,22.8
egy,2020,22.772
egy,2021,24.111
esp,1960,54.77
esp,1970,55.85
esp,1977,56.34
esp,1978,55.47
esp,1979,54.42
esp,1980,53.39
esp,1981,52.75
esp,1982,52.45
esp,1983,51.72
esp,1984,51.53
esp,1985,50.26
esp,1986,46.604
esp,1987,49.396
esp,1988,49.679
esp,1989,47.624
esp,1990,47.043
esp,1991,49.65
esp,1992,44.508
esp,1993,43.056
esp,1994,43.241
esp,1995,41.575
esp,1996,40.58
esp,1997,40.77
esp,1998,41.06
esp,1999,42.019
esp,2000,43.113
esp,2001,42.385
esp,2002,43.634
esp,2003,44.375
esp,2004,44.883
esp,2005,47.916
esp,2006,48.17
esp,2007,47.887
esp,2008,47.696
esp,2009,45.039
esp,2010,42.66
esp,2011,40.915
esp,2012,39.028
esp,2013,37.776
esp,2014,35.713
esp,2015,34.717
esp,2016,33.049
esp,2017,33.33
esp,2018,32.985
esp,2019,32.987
esp,2020,29.905
esp,2021,31.545
esp,2022,32.726
est,1989,53.31
est,1990,52.579
est,1991,51.835
est,1992,50.923
est,1993,50.529
est,1994,53.248
est,1995,49.127
est,1996,46.94
est,1997,44.274
est,1998,40.984
est,1999,37.015
est,2000,36.15
est,2001,36.254
est,2002,31.851
est,2003,39.423
est,2004,39.877
est,2005,36.199
est,2006,35.728
est,2007,37.936
est,2008,40.844
est,2009,39.035
est,2010,37.774
est,2011,40.036
est,2012,40.778
est,2013,39.809
est,2014,39.201
est,2015,40.854
est,2016,42.386
est,2017,44.014
est,2018,46.219
est,2019,43.431
est,2020,41.971
est,2021,40.28
est,2022,44.826
eth,1994,72.95
eth,1999,62.917
eth,2005,75.531
eth,2013,74.897
eth,2021,54.236
fin,1960,60.86
fin,1970,55.03
fin,1976,45.14
fin,1979,52.83
fin,1980,23.71
fin,1981,53.79
fin,1982,57.96
fin,1984,58.27
fin,1990,60.615
fin,1991,57.143
fin,1992,52.344
fin,1993,49.685
fin,1994,46.276
fin,1995,35.71
fin,1996,47.451
fin,1997,48.445
fin,1998,49.749
fin,1999,63.016
fin,2000,41.34
fin,2001,62.898
fin,2002,62.347
fin,2003,61.39
fin,2004,59.757
fin,2005,50.668
fin,2006,51.803
fin,2007,53.421
fin,2008,53.474
fin,2009,50.441
fin,2010,49.376
fin,2011,50.518
fin,2012,51.599
fin,2013,51.831
fin,2014,52.063
fin,2015,52.208
fin,2016,52.188
fin,2017,53.237
fin,2018,53.085
fin,2019,53.889
fin,2020,52.216
fin,2021,52.894
fin,2022,53.931
fji,1966,45.66
fji,1976,45.29
fji,1982,50.04
fji,1986,49.87
fji,1996,44.38
fji,2005,36.854
fji,2011,38.855
fji,2014,38.07
fji,2016,39.424
fra,1962,48.33
fra,1968,51.07
fra,1975,46.1
fra,1979,47.59
fra,1980,47.05
fra,1981,46.12
fra,1982,43.57
fra,1983,53.219
fra,1984,52.015
fra,1985,51.406
fra,1986,51.282
fra,1987,49.58
fra,1988,46.415
fra,1989,45.247
fra,1990,38.22
fra,1991,39.915
fra,1992,39.48
fra,1993,38.033
fra,1994,36.393
fra,1995,35.49
fra,1996,34.963
fra,1997,33.914
fra,1998,33.947
fra,1999,35.81
fra,2000,35.481
fra,2001,35.753
fra,2002,36.888
fra,2003,37.143
fra,2004,36.695
fra,2005,34.059
fra,2006,34.116
fra,2007,34.627
fra,2008,34.732
fra,2009,35.597
fra,2010,35.017
fra,2011,33.985
fra,2012,33.375
fra,2013,35.318
fra,2014,34.38
fra,2015,34.882
fra,2016,34.915
fra,2017,34.982
fra,2018,35.671
fra,2019,34.885
fra,2020,33.859
fra,2021,37.974
fra,2022,40.345
fro,1960,80.69
fro,1966,26.45
fro,1970,66.58
fro,1977,58.32
fsm,2014,40.747
gab,1993,34.87
gab,2010,18.26
gbm,1971,69.67
gbm,1976,60.32
gbm,1981,64.92
gbm,1991,63.15
gbm,1996,56.34
gbm,2001,58.58
gbm,2006,52.19
gbm,2011,55.49
gbm,2016,55.44
gbr,1961,75.39
gbr,1966,72.21
gbr,1971,67.12
gbr,1981,62.83
gbr,1983,64.308
gbr,1984,66.208
gbr,1985,69.591
gbr,1986,69.767
gbr,1987,70.764
gbr,1988,71.123
gbr,1989,72.649
gbr,1990,71.788
gbr,1991,70.12
gbr,1992,67.896
gbr,1993,66.007
gbr,1994,64.628
gbr,1995,63.654
gbr,1996,64.389
gbr,1997,64.309
gbr,1998,63.848
gbr,1999,63.005
gbr,2000,63.407
gbr,2001,61.89
gbr,2002,62.386
gbr,2003,61.179
gbr,2004,61.56
gbr,2005,62.217
gbr,2006,62.305
gbr,2007,61.392
gbr,2008,61.241
gbr,2009,59.218
gbr,2010,58.444
gbr,2011,58.213
gbr,2012,58.637
gbr,2013,58.321
gbr,2014,57.81
gbr,2015,58.525
gbr,2016,58.336
gbr,2017,57.484
gbr,2018,57.092
gbr,2019,56.64
geo,1999,37.16
geo,2000,37.05
geo,2001,36.38
geo,2002,34.78
geo,2003,38.22
geo,2004,32.21
geo,2005,33.81
geo,2006,30.7
geo,2007,31.2
geo,2008,36.16
geo,2009,38.521
geo,2010,39.439
geo,2011,41.227
geo,2012,41.704
geo,2013,40.749
geo,2014,41.446
geo,2015,42.373
geo,2016,39.885
geo,2017,44.438
geo,2018,40.443
geo,2019,38.078
geo,2020,38.869
gha,1960,63.89
gha,1970,54.87
gha,1989,41.7
gha,1991,59.152
gha,1992,46.7
gha,1998,68.14
gha,1999,68.1
gha,2000,53.676
gha,2006,31.68
gha,2010,44.273
gha,2013,53.908
gha,2015,43.427
gha,2017,46.358
gib,1970,74.54
gib,1981,69.88
gin,1983,51.31
gin,2002,47.213
gin,2019,26.491
gmb,1983,66.36
gmb,1993,40.65
gmb,2012,42.259
gmb,2018,41.372
gmb,2023,30.912
gnb,1979,32.07
gnb,2018,35.273
gnq,1983,63.04
grc,1961,55.08
grc,1971,39.89
grc,1981,37.93
grc,1982,31.71
grc,1983,42.713
grc,1984,41.513
grc,1985,40.559
grc,1986,38.922
grc,1987,38.216
grc,1988,39.171
grc,1989,39.833
grc,1990,39.451
grc,1991,39.43
grc,1992,39.119
grc,1993,38.267
grc,1994,37.659
grc,1995,37.158
grc,1996,37.716
grc,1997,36.403
grc,1998,41.6
grc,1999,39.776
grc,2000,38.731
grc,2001,39.21
grc,2002,35.917
grc,2003,34.079
grc,2004,36.212
grc,2005,33.42
grc,2006,31.848
grc,2007,30.763
grc,2008,29.815
grc,2009,30.487
grc,2010,29.935
grc,2011,29.13
grc,2012,29.307
grc,2013,28.514
grc,2014,27.931
grc,2015,25.788
grc,2016,24.523
grc,2017,24.894
grc,2018,23.147
grc,2019,22.242
grc,2020,20.914
grc,2021,20.721
grc,2022,23.425
grd,1988,62.59
grd,1998,60.5
grd,2018,51.866
grd,2019,49.683
grd,2020,34.405
grl,1960,23.83
grl,1970,74.5
grl,1976,48.41
gtm,1964,50.76
gtm,1973,47.58
gtm,1978,42.22
gtm,1979,46.8
gtm,1980,49.3
gtm,1981,43.18
gtm,1985,45.03
gtm,1987,54.01
gtm,1989,53.49
gtm,1994,44.69
gtm,1999,52.55
gtm,2003,62.942
gtm,2004,55.114
gtm,2006,59.13
gtm,2010,51.03
gtm,2011,53.262
gtm,2012,57.916
gtm,2013,49.842
gtm,2014,51.611
gtm,2015,52.241
gtm,2016,52.516
gtm,2017,52.477
gtm,2018,52.406
gtm,2019,51.414
gtm,2021,55.012
gtm,2022,51.612
gum,1960,54.83
gum,1970,62.5
gum,1980,58.92
gum,1983,38.27
gum,1986,46.61
gum,1988,48.13
gum,1990,66.92
gum,2002,43.6
gum,2004,47.1
gum,2005,51.4
gum,2006,51.7
gum,2007,44.8
gum,2009,44.4
gum,2011,46.1
guy,1980,52.66
guy,1987,53.15
guy,1993,51.46
guy,2002,48.83
guy,2018,48.647
guy,2019,43.809
hkg,1961,62.78
hkg,1966,60.65
hkg,1971,65.15
hkg,1975,65.01
hkg,1976,66.48
hkg,1979,61.14
hkg,1980,63.3
hkg,1981,65.14
hkg,1982,63.74
hkg,1983,65.22
hkg,1984,65.91
hkg,1985,62.38
hkg,1986,63.67
hkg,1987,61.12
hkg,1988,59.71
hkg,1989,57.95
hkg,1990,56.77
hkg,1991,58.59
hkg,1992,54.65
hkg,1993,53.69
hkg,1994,52.46
hkg,1995,50.27
hkg,1996,50.25
hkg,1997,49.49
hkg,1998,49.28
hkg,1999,47.5
hkg,2000,45.6
hkg,2001,48.26
hkg,2002,44.86
hkg,2003,44.43
hkg,2004,44.29
hkg,2005,43.87
hkg,2006,42.89
hkg,2007,42.71
hkg,2008,40.7
hkg,2009,39.22
hkg,2010,36.048
hkg,2011,36.391
hkg,2012,36.95
hkg,2013,38.875
hkg,2014,38.508
hkg,2015,40.24
hkg,2016,40.684
hkg,2017,39.799
hkg,2018,40.045
hkg,2019,39.809
hkg,2020,35.974
hkg,2021,34.867
hkg,2022,31.938
hnd,1974,47.88
hnd,1993,48.6
hnd,1994,51.8
hnd,1999,58.78
hnd,2001,53.93
hnd,2002,52
hnd,2003,52.2
hnd,2005,52.707
hnd,2006,49.804
hnd,2007,48.329
hnd,2008,49.44
hnd,2009,50.429
hnd,2010,51.467
hnd,2011,49.888
hnd,2012,48.11
hnd,2013,53.182
hnd,2014,53.797
hnd,2015,54.585
hnd,2016,53.379
hnd,2017,54.97
hnd,2018,57.827
hnd,2019,55.182
hnd,2020,54.376
hnd,2021,57.4
hnd,2022,58.252
hrv,1991,45.23
hrv,2001,42.14
hrv,2002,40.383
hrv,2003,38.432
hrv,2004,40.03
hrv,2005,38.136
hrv,2006,35.907
hrv,2007,36.614
hrv,2008,36.635
hrv,2009,36.293
hrv,2010,35.852
hrv,2011,32.463
hrv,2012,30.087
hrv,2013,29.866
hrv,2014,33.631
hrv,2015,33.191
hrv,2016,37.237
hrv,2017,35.684
hrv,2018,33.494
hrv,2019,33.204
hrv,2020,32.467
hrv,2021,32.96
hrv,2022,35.001
hti,1971,71.73
hti,1980,58.58
hti,1982,51.25
hti,1985,52.5
hti,1990,46.15
hti,1995,39.73
hti,2000,33.94
hti,2003,25
hti,2005,36.07
hun,1960,62.89
hun,1970,61.91
hun,1980,61.48
hun,1990,51.53
hun,1992,43.579
hun,1993,40.859
hun,1994,38.965
hun,1995,38.413
hun,1996,33.938
hun,1997,34.394
hun,1998,39.63
hun,1999,39.785
hun,2000,37.754
hun,2001,38.8
hun,2002,32.324
hun,2003,30.583
hun,2004,27.25
hun,2005,27.073
hun,2006,26.722
hun,2007,25.729
hun,2008,25.128
hun,2009,24.659
hun,2010,24.804
hun,2011,24.288
hun,2012,25.694
hun,2013,27.386
hun,2014,29.523
hun,2015,31.018
hun,2016,32.29
hun,2017,32.438
hun,2018,32.263
hun,2019,32.19
hun,2020,31.199
hun,2021,31.773
hun,2022,30.834
idn,1961,51.22
idn,1971,46.75
idn,1980,46.53
idn,1990,50.03
idn,1991,51.379
idn,1992,51.467
idn,1993,50.067
idn,1994,52.975
idn,1996,52.129
idn,1997,50.66
idn,1998,50.281
idn,1999,51.603
idn,2000,50.46
idn,2001,50.667
idn,2002,50.052
idn,2003,49.277
idn,2004,50.412
idn,2005,47.614
idn,2006,48.614
idn,2007,50.566
idn,2008,49.367
idn,2009,48.051
idn,2010,47.126
idn,2011,46.769
idn,2012,48.069
idn,2013,47.057
idn,2014,45.879
idn,2015,46.301
idn,2016,46.264
idn,2017,46.441
idn,2018,47.609
idn,2019,48.09
idn,2020,47.076
idn,2021,44.752
idn,2022,45.287
ind,1971,42.81
ind,1981,54.65
ind,1991,44.64
ind,1994,43.462
ind,2000,44.3
ind,2001,42.43
ind,2005,42.104
ind,2010,36.744
ind,2012,34.273
ind,2018,26.743
ind,2019,28.175
ind,2020,28.582
ind,2021,28.433
ind,2022,28.932
irl,1961,71.06
irl,1966,69.47
irl,1971,63.2
irl,1975,64.5
irl,1977,60.14
irl,1981,60.59
irl,1983,60.422
irl,1984,59.046
irl,1985,57.737
irl,1986,56.49
irl,1987,54.378
irl,1988,52.231
irl,1989,50.84
irl,1990,49.944
irl,1991,49.038
irl,1992,46.039
irl,1993,46.687
irl,1994,46.376
irl,1995,44.956
irl,1996,43.469
irl,1997,45.572
irl,1998,48.502
irl,1999,50.594
irl,2000,51.431
irl,2001,49.86
irl,2002,45.3
irl,2003,49.418
irl,2004,48.88
irl,2005,53.283
irl,2006,54.99
irl,2007,69.372
irl,2008,65.964
irl,2009,60.059
irl,2010,53.862
irl,2011,51.369
irl,2012,50.273
irl,2013,49.89
irl,2014,48.055
irl,2015,47.423
irl,2016,50.462
irl,2017,46.686
irl,2018,46.721
irl,2019,47.062
irl,2020,43.681
irl,2021,50.199
irl,2022,53.077
irn,1966,45.47
irn,1972,33.4
irn,1976,41.76
irn,1986,38.85
irn,1991,37.27
irn,1996,30.73
irn,2005,34.636
irn,2006,33.036
irn,2007,31.4
irn,2008,29.048
irn,2009,29.517
irn,2010,29.18
irn,2011,27.047
irn,2012,27.873
irn,2013,25.884
irn,2014,24.568
irn,2015,24.991
irn,2016,26.481
irn,2017,27.702
irn,2018,27.19
irn,2019,26.155
irn,2020,22.542
irn,2021,22.058
irn,2022,22.643
irq,1977,39.61
irq,1987,35
irq,1997,36.04
irq,2007,31.444
irq,2012,29.963
irq,2014,31.06
irq,2016,29.12
irq,2017,27.4
irq,2021,26.629
isl,1960,62.4
isl,1975,67.25
isl,1976,67.36
isl,1977,67.44
isl,1979,72.12
isl,1981,72.09
isl,1982,72.22
isl,1983,74.71
isl,1991,59.486
isl,1992,60.486
isl,1993,58.161
isl,1994,58.477
isl,1995,70.339
isl,1996,65.841
isl,1997,65.915
isl,1998,72.094
isl,1999,71.772
isl,2000,77.297
isl,2001,79.919
isl,2002,71.379
isl,2003,80.4
isl,2004,79.326
isl,2005,76.094
isl,2006,78.627
isl,2007,79.875
isl,2008,78.149
isl,2009,73.11
isl,2010,73.669
isl,2011,73.079
isl,2012,75.68
isl,2013,78.009
isl,2014,78.186
isl,2015,80.182
isl,2016,83.021
isl,2017,82.269
isl,2018,80.302
isl,2019,78.553
isl,2020,72.855
isl,2021,74.605
isl,2022,77.918
isr,1972,36.91
isr,1974,31.81
isr,1976,30.4
isr,1978,31.77
isr,1979,30.56
isr,1980,30.25
isr,1981,30.01
isr,1982,29.43
isr,1983,32.78
isr,1986,31.3
isr,1987,30.15
isr,1988,31.64
isr,1989,31.72
isr,1990,53.781
isr,1991,55.182
isr,1992,56.181
isr,1993,60.194
isr,1994,61.837
isr,1995,61.688
isr,1996,60.262
isr,1997,59.216
isr,1998,57.22
isr,1999,57.023
isr,2000,58.344
isr,2001,57.432
isr,2002,53.428
isr,2003,53.596
isr,2004,54.445
isr,2005,55.77
isr,2006,56.224
isr,2007,55.573
isr,2008,53.969
isr,2009,52.739
isr,2010,52.682
isr,2011,50.435
isr,2012,52.456
isr,2013,52.51
isr,2014,52.531
isr,2015,51.761
isr,2016,51.288
isr,2017,51.118
isr,2018,49.883
isr,2019,48.69
isr,2020,44.928
isr,2021,45.747
isr,2022,47.371
ita,1961,59.83
ita,1971,53.81
ita,1977,44.45
ita,1978,43.53
ita,1979,44.28
ita,1980,45.3
ita,1981,55.47
ita,1982,45.78
ita,1983,48.312
ita,1984,48.4
ita,1985,47.641
ita,1986,48.219
ita,1987,47.91
ita,1988,48.844
ita,1989,48.631
ita,1990,46.836
ita,1991,46.134
ita,1992,42.094
ita,1993,41.093
ita,1994,38.989
ita,1995,38.726
ita,1996,38.656
ita,1997,38.302
ita,1998,38.41
ita,1999,38.092
ita,2000,38.065
ita,2001,36.283
ita,2002,35.27
ita,2003,34.634
ita,2004,36.707
ita,2005,33.846
ita,2006,32.348
ita,2007,30.824
ita,2008,30.746
ita,2009,28.845
ita,2010,28.085
ita,2011,27.111
ita,2012,28.556
ita,2013,27.141
ita,2014,27.142
ita,2015,26.187
ita,2016,26.607
ita,2017,26.177
ita,2018,26.076
ita,2019,26.083
ita,2020,23.825
ita,2021,24.924
ita,2022,25.974
jam,1960,71.75
jam,1970,56.12
jam,1974,56.65
jam,1975,57.46
jam,1976,56.66
jam,1978,56.63
jam,1980,29.44
jam,1981,59.28
jam,1982,46.89
jam,1985,32.77
jam,1988,38.73
jam,1990,54.35
jam,1991,45.09
jam,1994,49.77
jam,1995,54.6
jam,1996,52.4
jam,1997,50.5
jam,1998,46.79
jam,1999,44.6
jam,2001,41.7
jam,2002,44.4
jam,2003,40.21
jam,2004,39.44
jam,2008,38.349
jam,2009,34.317
jam,2010,31.001
jam,2011,33.187
jam,2012,30.923
jam,2013,32.438
jam,2014,32.768
jam,2015,34.045
jam,2016,36.322
jam,2017,36.478
jam,2018,34.315
jam,2019,35.675
jam,2020,34.442
jam,2021,34.57
jor,1961,36.27
jor,1975,31.28
jor,1979,32.99
jor,2017,29.146
jor,2018,26.384
jor,2019,25.689
jor,2020,24.791
jor,2021,23.804
jpn,1960,63.5
jpn,1965,56.37
jpn,1968,55.8
jpn,1969,55
jpn,1970,58.24
jpn,1971,56.1
jpn,1972,54.3
jpn,1973,52.7
jpn,1974,50
jpn,1975,49.62
jpn,1976,46.1
jpn,1977,45.1
jpn,1978,44.7
jpn,1979,44
jpn,1980,45.54
jpn,1981,43.6
jpn,1982,43.4
jpn,1983,44.2
jpn,1984,43.7
jpn,1985,44.89
jpn,1986,43.1
jpn,1987,42.6
jpn,1988,42.6
jpn,1989,43.2
jpn,1990,45.25
jpn,1991,45.426
jpn,1992,46.59
jpn,1993,47.173
jpn,1994,47.591
jpn,1995,48.22
jpn,1996,48.266
jpn,1997,48.557
jpn,1998,48.31
jpn,1999,47.239
jpn,2000,46.985
jpn,2001,46.19
jpn,2002,45.39
jpn,2003,44.68
jpn,2004,43.976
jpn,2005,44.519
jpn,2006,44.851
jpn,2007,44.67
jpn,2008,44.434
jpn,2009,43.53
jpn,2010,43.018
jpn,2011,42.623
jpn,2012,41.498
jpn,2013,42.467
jpn,2014,42.956
jpn,2015,42.919
jpn,2016,44.8
jpn,2017,44.594
jpn,2018,47.393
jpn,2019,49.085
jpn,2020,48.551
jpn,2021,48.87
jpn,2022,48.7
jpn,2023,49.9
kaz,2002,51.09
kaz,2003,50.57
kaz,2004,49.49
kaz,2008,46.93
ken,1989,58.06
ken,1999,72.21
ken,2005,39.408
ken,2016,45.084
ken,2019,37.65
ken,2021,36.178
kgz,1989,50.48
kgz,2002,47.95
kgz,2004,45.42
kgz,2006,46.51
kgz,2009,47.94
kgz,2010,54.707
kgz,2011,53.414
kgz,2012,48.846
kgz,2013,50.131
kgz,2014,46.911
kgz,2015,46.211
kgz,2016,44.938
kgz,2017,42.257
kgz,2018,44.053
kgz,2019,41.664
kgz,2020,44.632
kgz,2021,44.156
khm,1962,68.6
khm,1996,70.285
khm,1997,63.753
khm,1998,60.7
khm,1999,69.989
khm,2000,67.994
khm,2001,77.157
khm,2003,77.742
khm,2004,77.74
khm,2007,77.629
khm,2008,60.12
khm,2009,76.506
khm,2010,79.001
khm,2011,78.798
khm,2012,61.655
khm,2013,71.885
khm,2014,72.011
khm,2015,71.862
khm,2016,72.933
khm,2017,71.623
