geo,time,sl_tlf_advn_fe_zs
afg,2014,67.792
afg,2017,48.643
afg,2020,34.033
afg,2021,32.766
ago,2004,84.337
ago,2009,51.654
ago,2011,88.194
ago,2014,59.567
ago,2019,86.442
ago,2021,91.502
alb,2002,67.552
alb,2005,60.703
alb,2007,81.657
alb,2008,82.748
alb,2009,83.719
alb,2010,78.333
alb,2011,74.289
alb,2012,74.384
alb,2013,73.865
alb,2014,74.794
alb,2015,72.393
alb,2016,75.263
alb,2017,73.092
alb,2018,71.357
alb,2019,75.694
are,2017,56.582
are,2018,52.416
are,2021,56.152
are,2022,55.264
arg,2004,80.508
arg,2005,80.513
arg,2006,81.551
arg,2008,79.768
arg,2009,80.55
arg,2010,79.862
arg,2011,79.081
arg,2012,78.553
arg,2013,77.829
arg,2014,78.346
arg,2017,74.345
arg,2018,75.388
arg,2019,76.261
arg,2020,73.314
arg,2021,75.102
arg,2022,75.425
arm,2007,50.812
arm,2008,63.765
arm,2009,57.732
arm,2010,59.256
arm,2011,62.217
arm,2012,62.129
arm,2013,61.321
arm,2014,66.351
arm,2015,69.761
arm,2016,66.229
arm,2017,65.726
arm,2018,73.919
arm,2019,73.529
arm,2020,72.268
arm,2021,70.145
aus,2001,77.005
aus,2002,75.132
aus,2003,74.1
aus,2004,77.207
aus,2005,77.799
aus,2006,77.753
aus,2007,77.044
aus,2008,78.027
aus,2009,82.59
aus,2010,81.88
aus,2011,82.29
aus,2012,82.44
aus,2013,78.25
aus,2014,77.04
aus,2015,78.22
aus,2016,77.2
aus,2017,78.2
aus,2018,75.923
aus,2019,76.916
aus,2020,75.454
aus,2021,75.475
aut,1995,82.875
aut,1996,79.861
aut,1997,79.569
aut,1998,79.38
aut,1999,75.489
aut,2000,76.848
aut,2001,76.527
aut,2002,75.351
aut,2003,76.487
aut,2004,74.433
aut,2005,77.151
aut,2006,77.671
aut,2007,77.512
aut,2008,75.461
aut,2009,76.635
aut,2010,75.196
aut,2011,77.033
aut,2012,77.892
aut,2013,78.435
aut,2014,77.643
aut,2015,77.499
aut,2016,77.936
aut,2017,78.255
aut,2018,76.992
aut,2019,76.886
aut,2020,77.241
aut,2021,77.384
aut,2022,78.36
bdi,2006,67.629
bdi,2014,71.839
bdi,2020,52.29
bel,1992,78.293
bel,1993,78.267
bel,1994,77.92
bel,1995,77.696
bel,1996,78.09
bel,1997,78.075
bel,1998,79.027
bel,1999,81.074
bel,2000,81.08
bel,2001,80.007
bel,2002,79.173
bel,2003,78.642
bel,2004,78.477
bel,2005,79.219
bel,2006,76.601
bel,2007,77.653
bel,2008,77.059
bel,2009,76.848
bel,2010,75.934
bel,2011,75.158
bel,2012,75.161
bel,2013,74.818
bel,2014,75.163
bel,2015,74.35
bel,2016,75.129
bel,2017,75.075
bel,2018,74.798
bel,2019,74.372
bel,2020,74.324
bel,2021,74.446
bel,2022,74.707
ben,2011,56.095
ben,2018,32.063
bfa,2014,48.09
bfa,2018,60.744
bgd,2006,41.689
bgd,2010,68.446
bgd,2013,54.689
bgd,2016,52.88
bgd,2017,56.721
bgr,2000,75.788
bgr,2001,75.101
bgr,2002,74.927
bgr,2003,74.496
bgr,2004,76.105
bgr,2005,74.623
bgr,2006,73.378
bgr,2007,74.226
bgr,2008,74.856
bgr,2009,73.831
bgr,2010,74.132
bgr,2011,72.954
bgr,2012,72.803
bgr,2013,72.725
bgr,2014,72.364
bgr,2015,73.168
bgr,2016,72.589
bgr,2017,73.387
bgr,2018,72.777
bgr,2019,73.801
bgr,2020,73.271
bgr,2021,74.327
bgr,2022,75.153
bih,2007,83.331
bih,2008,85.076
bih,2009,85.319
bih,2010,83.238
bih,2011,87.541
bih,2012,85.033
bih,2013,84.033
bih,2014,84.316
bih,2015,82.801
bih,2016,80.957
bih,2017,77.061
bih,2018,80.145
bih,2019,77.159
bih,2020,81.114
bih,2021,80.029
bih,2022,79.822
blr,2016,81.871
blr,2017,82.528
blr,2018,81.897
blr,2019,82.025
blr,2020,81.65
blr,2021,80.977
blr,2022,80.932
blz,2012,85.33
blz,2013,79.32
blz,2014,82.16
blz,2015,81.942
blz,2016,79.819
blz,2017,78.759
blz,2019,81.508
bol,1991,71.736
bol,1992,73.468
bol,1993,77.429
bol,1994,74.054
bol,1995,74.501
bol,1999,82.04
bol,2000,71.212
bol,2001,78.735
bol,2002,83.745
bol,2004,64.871
bol,2005,81.982
bol,2006,80.893
bol,2007,80.707
bol,2008,75.352
bol,2009,84.828
bol,2011,75.694
bol,2012,80.103
bol,2013,73.186
bol,2014,76.795
bol,2015,73.479
bol,2016,71.311
bol,2017,70.465
bol,2018,72.867
bol,2019,76.013
bol,2020,72.285
bol,2021,77.486
bol,2022,79.277
bra,1989,87.648
bra,1990,87.244
bra,1992,80.44
bra,1995,82.711
bra,1996,82.042
bra,1997,82.101
bra,1998,81.434
bra,1999,80.99
bra,2001,80.349
bra,2002,81.058
bra,2003,80.555
bra,2004,80.502
bra,2005,81.565
bra,2006,80.618
bra,2007,81.271
bra,2008,80.516
bra,2009,80.786
bra,2011,79.205
bra,2012,75.986
bra,2013,78.732
bra,2014,80.837
bra,2015,78.793
bra,2016,78.812
bra,2017,78.951
bra,2018,78.704
bra,2019,79.053
bra,2020,74.757
bra,2021,75.908
bra,2022,77.717
brb,2015,81.938
brb,2016,84.14
brb,2017,83.212
brb,2018,81.786
brb,2019,81.459
brn,2014,82.789
brn,2017,82.121
brn,2018,83.49
brn,2019,78.254
brn,2020,80.253
brn,2021,79.117
btn,2014,47.33
btn,2015,54.48
btn,2018,77.944
btn,2019,84.242
btn,2020,83.177
btn,2021,87.63
btn,2022,80.519
bwa,2006,41.581
bwa,2009,84.557
bwa,2010,69.62
bwa,2019,74.795
bwa,2020,76.131
bwa,2021,78.852
bwa,2022,76.626
can,1990,75.427
can,1991,75.457
can,1992,75.163
can,1993,74.946
can,1994,74.231
can,1995,74.381
can,1996,74.188
can,1997,73.769
can,1998,74.233
can,1999,74.132
can,2000,74.237
can,2001,74.474
can,2002,74.807
can,2003,75.372
can,2004,75.129
can,2005,74.718
can,2006,74.429
can,2007,74.522
can,2008,74.38
can,2009,74.993
can,2010,74.334
can,2011,74.05
can,2012,74.146
can,2013,73.773
can,2014,73.239
can,2015,73.036
can,2016,72.739
can,2017,72.543
can,2018,72.204
can,2019,72.278
can,2020,70.168
can,2021,71.257
can,2022,70.878
che,1991,70.644
che,1992,68.096
che,1993,66.128
che,1994,67.077
che,1995,69.051
che,1996,74.617
che,1997,78.239
che,1998,78.95
che,1999,77.476
che,2000,76.808
che,2001,79.868
che,2002,79.578
che,2003,80.05
che,2004,79.962
che,2005,81.171
che,2006,80.834
che,2007,80.589
che,2008,81.19
che,2009,81.372
che,2010,77.928
che,2011,78.584
che,2012,79.609
che,2013,79.787
che,2014,79.15
che,2015,79.151
che,2016,80.289
che,2017,80.513
che,2018,80.441
che,2019,80.796
che,2020,80.587
che,2021,79.522
che,2022,78.421
chl,1998,80.928
chl,2000,84.413
chl,2003,82.623
chl,2006,79.198
chl,2009,76.637
chl,2010,77.435
chl,2011,78.616
chl,2012,79.501
chl,2013,78.176
chl,2014,76.185
chl,2015,77.624
chl,2016,76.364
chl,2017,76.658
chl,2018,77.287
chl,2019,78.735
chl,2020,76.291
chl,2021,78.963
chl,2022,81.334
civ,2012,71.055
civ,2013,73.836
civ,2016,54.365
civ,2017,31.187
civ,2019,66.448
cmr,2007,71.404
cmr,2014,72.083
cod,2005,68.684
cod,2012,48.747
cod,2020,45.06
cog,2005,72.663
cog,2009,48.999
col,2002,79.306
col,2003,79.164
col,2004,77.688
col,2005,78.048
col,2007,71.613
col,2008,71.709
col,2009,73.669
col,2010,74.876
col,2011,75.095
col,2012,75.711
col,2013,75.114
col,2014,74.444
col,2015,74.295
col,2016,73.567
col,2017,73.016
col,2018,71.611
col,2019,70.937
col,2021,70.605
col,2022,74.54
com,2004,74.809
com,2014,75.605
com,2021,69.752
cpv,2009,60.248
cpv,2015,74.089
cpv,2017,66.99
cpv,2018,68.48
cpv,2019,68.02
cri,2001,75.346
cri,2002,74.853
cri,2003,74.971
cri,2004,71.906
cri,2005,73.675
cri,2006,73.931
cri,2007,74.511
cri,2008,74.672
cri,2009,74.623
cri,2010,69.564
cri,2011,69.438
cri,2012,73.571
cri,2013,76.715
cri,2014,73.399
cri,2015,75.694
cri,2016,70.933
cri,2017,71.083
cri,2018,70.97
cri,2019,75.489
cri,2020,74.565
cri,2021,73.777
cri,2022,71.521
cub,2009,83.72
cub,2010,84.17
cym,2011,87.57
cym,2012,87.91
cym,2014,85.98
cym,2015,83.77
cyp,1999,83.017
cyp,2000,85.178
cyp,2001,86.57
cyp,2002,86.418
cyp,2003,87.169
cyp,2004,85.4
cyp,2005,83.279
cyp,2006,83.372
cyp,2007,84.763
cyp,2008,84.446
cyp,2009,84.475
cyp,2010,82.53
cyp,2011,82.006
cyp,2012,81.788
cyp,2013,81.905
cyp,2014,82.989
cyp,2015,83.164
cyp,2016,81.303
cyp,2017,80.84
cyp,2018,79.676
cyp,2019,80.993
cyp,2020,81.265
cyp,2021,80.753
cyp,2022,80.847
cze,1998,71.509
cze,1999,69.806
cze,2000,73.111
cze,2001,72.119
cze,2002,71.453
cze,2003,67.89
cze,2004,70.663
cze,2005,69.804
cze,2006,68.959
cze,2007,66.311
cze,2008,64.169
cze,2009,65.524
cze,2010,62.91
cze,2011,64.499
cze,2012,67.699
cze,2013,67.23
cze,2014,71.174
cze,2015,70.757
cze,2016,70.557
cze,2017,71.695
cze,2018,72.437
cze,2019,71.118
cze,2020,69.987
cze,2021,71.056
cze,2022,72.68
deu,1992,75.88
deu,1993,77.141
deu,1994,76.599
deu,1995,76.891
deu,1996,77.009
deu,1997,76.519
deu,1999,77.978
deu,2000,77.438
deu,2001,77.261
deu,2002,77.122
deu,2003,77.701
deu,2004,77.824
deu,2005,76.964
deu,2006,74.785
deu,2007,74.28
deu,2008,73.884
deu,2009,74.361
deu,2010,74.335
deu,2011,75.307
deu,2012,75.083
deu,2013,74.831
deu,2014,74.634
deu,2015,74.323
deu,2016,74.547
deu,2017,74.045
deu,2018,73.937
deu,2019,74.402
deu,2020,72.036
deu,2021,72.965
deu,2022,73.099
dji,2017,57.27
dnk,1992,88.38
dnk,1993,84.974
dnk,1994,84.946
dnk,1995,84.204
dnk,1996,82.734
dnk,1997,83.521
dnk,1998,83.987
dnk,1999,82.306
dnk,2000,83.545
dnk,2001,82.986
dnk,2002,83.259
dnk,2003,81.86
dnk,2004,82.866
dnk,2005,82.393
dnk,2006,80.21
dnk,2007,80.29
dnk,2008,78.914
dnk,2009,77.698
dnk,2010,77.248
dnk,2011,78.418
dnk,2012,78.193
dnk,2013,77.619
dnk,2014,76.011
dnk,2015,75.969
dnk,2016,75.305
dnk,2017,75.586
dnk,2018,74.831
dnk,2019,75.384
dnk,2020,75.806
dnk,2021,75.122
dnk,2022,75.526
dom,2000,79.469
dom,2001,76.041
dom,2002,78.656
dom,2003,79.885
dom,2004,78.128
dom,2005,79.317
dom,2006,77.581
dom,2007,74.811
dom,2008,77.06
dom,2009,72.612
dom,2010,77.918
dom,2011,78.974
dom,2012,79.391
dom,2013,79.972
dom,2014,76.698
dom,2015,82.524
dom,2016,82.188
dom,2017,81.802
dom,2018,79.789
dom,2019,81.917
dom,2020,77.885
dom,2021,80.015
dom,2022,78.825
dza,2017,42.22
ecu,2000,72.497
ecu,2001,72.394
ecu,2003,77.532
ecu,2004,77.465
ecu,2005,78.154
ecu,2006,80.122
ecu,2007,77.657
ecu,2008,78.649
ecu,2009,76.364
ecu,2010,75.17
ecu,2011,74.694
ecu,2012,75.462
ecu,2013,74.188
ecu,2014,73.235
ecu,2015,75.451
ecu,2016,76.841
ecu,2017,76.253
ecu,2018,75.302
ecu,2019,74.592
ecu,2021,72.321
ecu,2022,73.479
egy,2008,59.67
egy,2009,60.903
egy,2010,61.739
egy,2011,60.828
egy,2012,63.152
egy,2013,63.632
egy,2014,61.93
egy,2015,62.706
egy,2016,65.383
egy,2017,64.016
egy,2018,55.459
egy,2020,43.776
egy,2021,43.946
esp,1992,79.59
esp,1993,75.315
esp,1994,76.572
esp,1995,76.864
esp,1996,76.703
esp,1997,77.329
esp,1998,77.746
esp,1999,77.584
esp,2000,78.082
esp,2001,76.234
esp,2002,79.054
esp,2003,80.223
esp,2004,81.331
esp,2005,80.85
esp,2006,80.635
esp,2007,80.645
esp,2008,80.98
esp,2009,81.634
esp,2010,81.706
esp,2011,81.758
esp,2012,82.319
esp,2013,81.88
esp,2014,81.318
esp,2015,81.371
esp,2016,81.006
esp,2017,80.52
esp,2018,79.716
esp,2019,79.438
esp,2020,78.362
esp,2021,78.845
esp,2022,78.835
est,1997,77.087
est,1998,77.446
est,1999,75.807
est,2000,77.477
est,2001,74.26
est,2002,77.401
est,2003,74.331
est,2004,76.666
est,2005,77.19
est,2006,79.696
est,2007,79.238
est,2008,76.839
est,2009,77.086
est,2010,77.021
est,2011,77.064
est,2012,78.641
est,2013,77.655
est,2014,75.946
est,2015,78.136
est,2016,77.963
est,2017,78.487
est,2018,78.005
est,2019,78.707
est,2020,79.095
est,2021,73.442
est,2022,75.665
eth,1999,88.081
eth,2005,92.443
eth,2013,87.831
fin,1995,80.725
fin,1996,81.706
fin,1997,82.845
fin,1998,80.817
fin,1999,83.186
fin,2000,82.227
fin,2001,83.306
fin,2002,83.284
fin,2003,82.345
fin,2004,82.786
fin,2005,82.158
fin,2006,79.172
fin,2007,78.718
fin,2008,78.222
fin,2009,77.482
fin,2010,76.495
fin,2011,75.963
fin,2012,75.753
fin,2013,74.917
fin,2014,74.632
fin,2015,74.672
fin,2016,73.623
fin,2017,73.529
fin,2018,73.908
fin,2019,73.529
fin,2020,73.463
fin,2021,73.965
fin,2022,74.096
fji,2005,65.372
fji,2011,70.033
fji,2014,86.86
fji,2016,70.257
fra,1993,76.4
fra,1994,75.528
fra,1995,75.817
fra,1996,78.245
fra,1997,78.221
fra,1998,76.377
fra,1999,76.491
fra,2000,77.196
fra,2001,76.966
fra,2002,77.31
fra,2003,78.09
fra,2004,77.351
fra,2005,72.956
fra,2006,72.434
fra,2007,73.363
fra,2008,75.615
fra,2009,74.557
fra,2010,74.46
fra,2011,74.133
fra,2012,75.202
fra,2013,74.968
fra,2014,76.159
fra,2015,75.999
fra,2016,75.879
fra,2017,75.14
fra,2018,75.082
fra,2019,75.514
fra,2020,74.588
fra,2021,76.147
fra,2022,76.17
fsm,2014,77.605
gbr,1992,85.341
gbr,1993,86.157
gbr,1994,86.819
gbr,1995,85.957
gbr,1996,86.196
gbr,1997,87.061
gbr,1999,87.473
gbr,2000,86.971
gbr,2001,87.045
gbr,2002,87.615
gbr,2003,87.217
gbr,2004,87.468
gbr,2005,87.989
gbr,2006,87.976
gbr,2007,87.732
gbr,2008,82.015
gbr,2009,81.701
gbr,2010,81.625
gbr,2011,81.285
gbr,2012,79.809
gbr,2013,80.693
gbr,2014,80.516
gbr,2015,80.396
gbr,2016,80.396
gbr,2017,80.457
gbr,2018,80.939
gbr,2019,81.768
geo,2011,67.021
geo,2012,67.256
geo,2013,65.487
geo,2014,66.817
geo,2015,66.084
geo,2016,67.656
geo,2017,66.886
geo,2018,65.791
geo,2019,65.145
geo,2020,65.618
gha,1991,80
gha,2000,65.403
gha,2006,85.364
gha,2010,73.153
gha,2013,75.06
gha,2015,80.259
gha,2017,62.502
gin,2002,64.631
gin,2019,69.73
gmb,2012,59.558
gmb,2018,71.312
gnb,2018,63.905
grc,1987,77.573
grc,1988,74.279
grc,1989,78.698
grc,1990,78.828
grc,1991,76.441
grc,1992,75.504
grc,1993,76.989
grc,1994,76.812
grc,1995,78.406
grc,1996,77.878
grc,1997,78.006
grc,1998,81.382
grc,1999,80.036
grc,2000,80.565
grc,2001,79.054
grc,2002,78.736
grc,2003,79.161
grc,2004,79.608
grc,2005,80.239
grc,2006,80.819
grc,2007,80.167
grc,2008,79.465
grc,2009,80.402
grc,2010,79.629
grc,2011,78.219
grc,2012,77.867
grc,2013,77.032
grc,2014,75.875
grc,2015,76.611
grc,2016,76.169
grc,2017,75.2
grc,2018,75.138
grc,2019,74.723
grc,2020,74.041
grc,2021,73.417
grc,2022,74.625
grd,2018,76.841
grd,2019,75.757
grd,2020,68.62
gtm,2003,79.005
gtm,2004,71.441
gtm,2006,75.268
gtm,2010,81.95
gtm,2011,74.119
gtm,2012,78.081
gtm,2013,81.97
gtm,2014,70.2
gtm,2015,80.923
gtm,2016,74.736
gtm,2017,74.259
gtm,2018,76.508
gtm,2019,77.4
gtm,2021,77.939
gtm,2022,72.933
guy,2018,80.072
guy,2019,77.434
hkg,2009,72.43
hkg,2010,72.401
hkg,2011,74.481
hkg,2012,73.497
hkg,2013,73.231
hkg,2014,72.498
hkg,2015,72.798
hkg,2016,72.971
hkg,2017,73.854
hkg,2018,73.597
hkg,2019,73.795
hkg,2020,74.598
hkg,2021,74.699
hkg,2022,73.07
hnd,2005,87.431
hnd,2006,80.689
hnd,2007,83.135
hnd,2008,86.863
hnd,2009,86.355
hnd,2010,86.037
hnd,2011,84.559
hnd,2012,81.676
hnd,2013,86.922
hnd,2014,82.676
hnd,2015,84.882
hnd,2016,83.115
hnd,2017,80.609
hnd,2018,83.707
hnd,2019,82.412
hnd,2021,89.528
hnd,2022,77.896
hrv,2002,78.423
hrv,2003,80.049
hrv,2004,79.504
hrv,2005,77.021
hrv,2006,75.462
hrv,2007,78.015
hrv,2008,78.316
hrv,2009,78.329
hrv,2010,77.949
hrv,2011,75.652
hrv,2012,75.637
hrv,2013,74.368
hrv,2014,76.947
hrv,2015,75.272
hrv,2016,73.437
hrv,2017,73.51
hrv,2018,73.973
hrv,2019,74.132
hrv,2020,72.403
hrv,2021,72.669
hrv,2022,74.228
hti,2012,61.081
hun,1997,74.613
hun,1998,74.567
hun,1999,73.984
hun,2000,74.274
hun,2001,75.421
hun,2002,76.673
hun,2003,75.363
hun,2004,76.541
hun,2005,77.124
hun,2006,75.23
hun,2007,73.255
hun,2008,73.003
hun,2009,72.691
hun,2010,72.708
hun,2011,72.618
hun,2012,72.103
hun,2013,71.632
hun,2014,70.045
hun,2015,69.818
hun,2016,70.936
hun,2017,69.523
hun,2018,69.861
hun,2019,69.289
hun,2020,67.781
hun,2021,75.015
hun,2022,75.986
idn,1990,75.17
idn,1991,77.357
idn,1992,75.857
idn,1993,74.721
idn,1994,77.138
idn,1996,78.297
idn,1997,81.412
idn,1998,78.517
idn,1999,81.835
idn,2000,77.768
idn,2001,64.919
idn,2002,77.06
idn,2003,63.902
idn,2004,64.587
idn,2005,80.314
idn,2006,77.864
idn,2007,73.231
idn,2008,76.582
idn,2009,70.611
idn,2010,76.982
idn,2011,78.815
idn,2012,82.014
idn,2013,80.175
idn,2014,80.224
idn,2015,79.623
idn,2016,79.927
idn,2017,79.13
idn,2018,76.046
idn,2019,78.613
idn,2020,76.746
idn,2021,74.929
idn,2022,73.149
ind,1994,36.24
ind,2000,32.431
ind,2005,35.228
ind,2010,30.662
ind,2012,32.526
ind,2018,31.854
ind,2019,34.451
ind,2020,32.904
ind,2021,33.151
ind,2022,35.429
irl,1992,72.102
irl,1993,73.948
irl,1994,76.609
irl,1995,76.308
irl,1996,75.756
irl,1997,78.344
irl,1999,82.377
irl,2000,81.624
irl,2001,81.255
irl,2002,80.349
irl,2003,80.773
irl,2004,80.149
irl,2005,80.698
irl,2006,79.388
irl,2007,82
irl,2008,80.934
irl,2009,80.619
irl,2010,80.023
irl,2011,79.346
irl,2012,78.385
irl,2013,78.338
irl,2014,77.497
irl,2015,77.936
irl,2016,77.733
irl,2017,77.841
irl,2018,77.834
irl,2019,77.546
irl,2020,76.784
irl,2021,78.386
irl,2022,79.035
irn,2005,29.08
irn,2006,28.464
irn,2007,27.97
irn,2008,24.687
irn,2009,24.935
irn,2010,25.495
irn,2011,21.676
irn,2012,24.7
irn,2013,20.189
irn,2014,18.681
irn,2015,19.865
irn,2016,22.233
irn,2018,40.96
irn,2019,39.61
irn,2020,34.058
irn,2021,33.095
irn,2022,33.952
irq,2007,65.024
irq,2012,48.463
irq,2021,62.63
isl,1999,90.667
isl,2000,93.103
isl,2001,90.173
isl,2002,92.513
isl,2003,90.667
isl,2004,90.541
isl,2005,89.96
isl,2006,88.357
isl,2007,88.369
isl,2008,87.426
isl,2009,88.778
isl,2010,88.152
isl,2011,89.521
isl,2012,89.762
isl,2013,88.747
isl,2014,89.968
isl,2015,90.608
isl,2016,89.658
isl,2017,89.037
isl,2018,88.756
isl,2019,88.946
isl,2020,86.331
isl,2021,84.898
isl,2022,85.698
isr,2009,73.08
isr,2010,73.01
isr,2011,73.89
isr,2012,79.662
isr,2013,79.131
isr,2014,80.164
isr,2015,80.049
isr,2016,80.236
isr,2017,78.682
isr,2018,79.281
isr,2019,79.492
isr,2020,78.098
isr,2021,77.759
isr,2022,78.597
ita,1992,75.437
ita,1993,77.512
ita,1994,78.223
ita,1995,78.076
ita,1996,77.866
ita,1997,77.359
ita,1998,77.854
ita,1999,78.097
ita,2000,78.007
ita,2001,77.733
ita,2002,79.169
ita,2003,78.314
ita,2004,78.743
ita,2005,76.626
ita,2006,73.456
ita,2007,72.181
ita,2008,73.885
ita,2009,73.079
