geo,time,sn_itk_msfi_zs
afg,2015,45.1
afg,2016,49.6
afg,2017,54.3
afg,2018,57.6
afg,2019,63.1
afg,2020,70.1
afg,2021,79.1
afg,2022,80.9
ago,2017,66.5
ago,2018,70.1
ago,2019,73.5
ago,2020,77.7
ago,2021,78.5
ago,2022,79.2
alb,2015,38.8
alb,2016,39
alb,2017,38.6
alb,2018,37.1
alb,2019,33.8
alb,2020,30.9
alb,2021,30.2
alb,2022,32.2
are,2020,7.5
are,2021,9.8
are,2022,10
arg,2015,19.2
arg,2016,25.9
arg,2017,32.3
arg,2018,35.8
arg,2019,35.8
arg,2020,37
arg,2021,36.9
arg,2022,36.1
arm,2017,17.1
arm,2018,14.8
arm,2019,11.7
arm,2020,8.3
arm,2021,8
arm,2022,7.8
atg,2020,33
atg,2021,33
atg,2022,33
aus,2015,10.8
aus,2016,11.8
aus,2017,12.7
aus,2018,13.3
aus,2019,12.3
aus,2020,11.9
aus,2021,11.4
aus,2022,12.9
aut,2015,5.5
aut,2016,5.2
aut,2017,4.4
aut,2018,3.6
aut,2019,3
aut,2020,3.3
aut,2021,4.3
aut,2022,4.9
aze,2015,5.9
aze,2016,7.7
aze,2017,8.5
aze,2018,9.6
aze,2019,8.8
aze,2020,9.5
aze,2021,10.1
aze,2022,12.2
bdi,2022,70.8
bel,2019,3.7
bel,2020,4.8
bel,2021,5.8
bel,2022,7.3
ben,2015,55
ben,2016,63.8
ben,2017,66.3
ben,2018,65.8
ben,2019,64
ben,2020,61.9
ben,2021,62.7
ben,2022,63.3
bfa,2017,38.9
bfa,2018,39.1
bfa,2019,39.5
bfa,2020,40.1
bfa,2021,40.5
bfa,2022,40.7
bgd,2015,32.2
bgd,2016,31.9
bgd,2017,31.5
bgd,2018,31.5
bgd,2019,31.9
bgd,2020,31.7
bgd,2021,31.1
bgd,2022,30.5
bgr,2015,14.9
bgr,2016,13.6
bgr,2017,12
bgr,2018,12.5
bgr,2019,13.2
bgr,2020,15.5
bgr,2021,15.8
bgr,2022,14.8
bhs,2020,17.2
bhs,2021,17.2
bhs,2022,17.2
bih,2015,9.6
bih,2016,10.3
bih,2017,8.7
bih,2018,9.2
bih,2019,10
bih,2020,12.6
bih,2021,13.4
bih,2022,13.3
blz,2019,39
blz,2020,42.3
blz,2021,45.5
blz,2022,45.5
bra,2015,13.3
bra,2016,15.6
bra,2017,15.5
bra,2018,14.2
bra,2019,15.8
bra,2020,19.4
bra,2021,22.1
bra,2022,18.4
brb,2020,31.1
brb,2021,31.1
brb,2022,31.1
bwa,2015,46.5
bwa,2016,51.4
bwa,2017,53.4
bwa,2018,53.1
bwa,2019,54
bwa,2020,55.6
bwa,2021,56.3
bwa,2022,54.8
caf,2019,81.3
caf,2020,81.3
caf,2021,81.3
caf,2022,81.3
can,2017,5
can,2018,5.1
can,2019,5.8
can,2020,6.5
can,2021,7.7
can,2022,8.5
che,2015,4.8
che,2016,4.2
che,2017,3.1
che,2018,2.6
che,2019,2
che,2020,2.2
che,2021,2.1
che,2022,2.5
chl,2015,10.8
chl,2016,12.2
chl,2017,13.7
chl,2018,15.3
chl,2019,17.3
chl,2020,17.4
chl,2021,18.2
chl,2022,17.6
civ,2015,34.1
civ,2016,35.7
civ,2017,37
civ,2018,38.2
civ,2019,39.5
civ,2020,40.4
civ,2021,41
civ,2022,39.4
cmr,2015,49.9
cmr,2016,55.3
cmr,2017,58
cmr,2018,57
cmr,2019,56.4
cmr,2020,55.8
cmr,2021,58.5
cmr,2022,59.6
cod,2019,69.2
cod,2020,72.3
cod,2021,75.9
cod,2022,80.2
cog,2021,79.9
cog,2022,79.9
col,2015,20
col,2016,22.3
col,2017,24.9
col,2018,26.5
col,2019,28.5
col,2020,30.5
col,2021,31.6
col,2022,30.7
com,2020,79.7
com,2021,79.7
com,2022,79.7
cpv,2017,37.7
cpv,2018,36.4
cpv,2019,35.1
cpv,2020,35.4
cpv,2021,34.8
cpv,2022,34.3
cri,2015,12.2
cri,2016,12.9
cri,2017,13.7
cri,2018,14.5
cri,2019,15.3
cri,2020,15.9
cri,2021,16.2
cri,2022,16.2
cze,2015,5.8
cze,2016,5.1
cze,2017,3.9
cze,2018,3.8
cze,2019,4.2
cze,2020,5.8
cze,2021,8.5
cze,2022,10
deu,2015,4.1
deu,2016,3.8
deu,2017,3.6
deu,2018,3.5
deu,2019,3.4
deu,2020,3.5
deu,2021,3.8
deu,2022,4
dji,2020,49.2
dji,2021,49.2
dji,2022,49.2
dma,2020,34.4
dma,2021,34.4
dma,2022,34.4
dnk,2015,5.9
dnk,2016,5.8
dnk,2017,5.4
dnk,2018,5.2
dnk,2019,5
dnk,2020,5.5
dnk,2021,6.8
dnk,2022,7.1
dom,2015,54.2
dom,2016,54
dom,2017,54.4
dom,2018,52.6
dom,2019,55
dom,2020,53.1
dom,2021,52.1
dom,2022,46.1
dza,2015,22.9
dza,2016,21.5
dza,2017,19.8
dza,2018,17.6
dza,2019,17.6
dza,2020,19
dza,2021,19.4
dza,2022,18.9
ecu,2015,20.7
ecu,2016,23.3
ecu,2017,26.2
ecu,2018,29.3
ecu,2019,32.7
ecu,2020,36.8
ecu,2021,37.3
ecu,2022,36.9
egy,2015,27.8
egy,2016,29.9
egy,2017,33.1
egy,2018,31.2
egy,2019,27.8
egy,2020,27.3
egy,2021,28.5
egy,2022,29.8
esp,2015,7.1
esp,2016,7.5
esp,2017,7.5
esp,2018,8.6
esp,2019,8.8
esp,2020,8.6
esp,2021,8
esp,2022,6.9
est,2015,9.5
est,2016,8.3
est,2017,8.2
est,2018,7.4
est,2019,7.9
est,2020,7.9
est,2021,8.5
est,2022,9.3
eth,2015,56.2
eth,2016,58.3
eth,2017,59.4
eth,2018,57.9
eth,2019,56.3
eth,2020,56.2
eth,2021,58.1
eth,2022,59
fin,2015,9.3
fin,2016,8.4
fin,2017,8.3
fin,2018,7.7
fin,2019,8
fin,2020,8.8
fin,2021,10.5
fin,2022,12.6
fji,2019,14.3
fji,2020,19.3
fji,2021,24.2
fji,2022,29.2
fra,2015,6.8
fra,2016,6.3
fra,2017,6.3
fra,2018,6
fra,2019,5.8
fra,2020,5.9
fra,2021,6.6
fra,2022,7.9
gbr,2015,6.3
gbr,2016,6.1
gbr,2017,5.6
gbr,2018,4.9
gbr,2019,3.9
gbr,2020,3.5
gbr,2021,4.1
gbr,2022,5.7
geo,2015,31.8
geo,2016,33.8
geo,2017,35.5
geo,2018,38.3
geo,2019,39.7
geo,2020,38.8
geo,2021,36.5
geo,2022,32.4
gha,2015,38.3
gha,2016,40.8
gha,2017,43.8
gha,2018,39.5
gha,2019,38.2
gha,2020,36.6
gha,2021,38.8
gha,2022,42.4
gmb,2016,52.7
gmb,2017,52.7
gmb,2018,54.3
gmb,2019,56
gmb,2020,58
gmb,2021,60.7
gmb,2022,59
gnb,2017,61.7
gnb,2018,61.8
gnb,2019,62
gnb,2020,62.3
gnb,2021,62.4
gnb,2022,62.5
grc,2015,15.8
grc,2016,16.4
grc,2017,16.6
grc,2018,13.3
grc,2019,8.6
grc,2020,6.8
grc,2021,6.3
grc,2022,6.4
grd,2017,23.6
grd,2018,23.6
grd,2019,23.6
grd,2020,22.3
grd,2021,21.1
grd,2022,19.9
gtm,2015,42.7
gtm,2016,44.2
gtm,2017,43.5
gtm,2018,45.2
gtm,2019,49.6
gtm,2020,55.8
gtm,2021,59.8
gtm,2022,59.8
guy,2021,25.5
guy,2022,25.5
hnd,2015,41.6
hnd,2016,41.4
hnd,2017,41.1
hnd,2018,40.9
hnd,2019,45.6
hnd,2020,49.9
hnd,2021,56.1
hnd,2022,56
hrv,2015,6.5
hrv,2016,6.9
hrv,2017,7.8
hrv,2018,10
hrv,2019,11
hrv,2020,11.4
hrv,2021,9.7
hrv,2022,7.9
hti,2019,82.7
hti,2020,82.5
hti,2021,82.6
hti,2022,82.8
hun,2015,11.3
hun,2016,9.4
hun,2017,8.8
hun,2018,6.9
hun,2019,8.6
hun,2020,10.6
hun,2021,12.6
hun,2022,15
idn,2015,6
idn,2016,7.3
idn,2017,7.6
idn,2018,7
idn,2019,5.8
idn,2020,5.1
idn,2021,4.9
idn,2022,4.9
irl,2015,8.9
irl,2016,7.2
irl,2017,6.6
irl,2018,7.2
irl,2019,8.3
irl,2020,6.5
irl,2021,5.4
irl,2022,4.2
irn,2015,48
irn,2016,45.3
irn,2017,42.4
irn,2018,40.6
irn,2019,42.5
irn,2020,42.4
irn,2021,40.8
irn,2022,39.9
isl,2015,6.4
isl,2016,7.2
isl,2017,6.8
isl,2018,7.2
isl,2019,6.6
isl,2020,6.3
isl,2021,6.1
isl,2022,7
isr,2015,11
isr,2016,11.6
isr,2017,12.3
isr,2018,12.9
isr,2019,13.7
isr,2020,14.2
isr,2021,13.2
ita,2021,2.2
ita,2022,2
jam,2015,48.3
jam,2016,47.4
jam,2017,46.9
jam,2018,45.8
jam,2019,48.4
jam,2020,50.3
jam,2021,54.4
jam,2022,55.1
jpn,2015,2.6
jpn,2016,2.7
jpn,2017,3.2
jpn,2018,3.2
jpn,2019,3.4
jpn,2020,3.8
jpn,2021,4.4
jpn,2022,5.5
kaz,2017,2.1
kaz,2018,2.4
kaz,2019,2.6
kaz,2020,2.8
kaz,2021,2.4
kaz,2022,2.2
ken,2015,50.7
ken,2016,54.8
ken,2017,60.9
ken,2018,64.4
ken,2019,67.7
ken,2020,69.5
ken,2021,72.3
ken,2022,72.8
kgz,2017,6.3
kgz,2018,6.3
kgz,2019,6.4
kgz,2020,6.6
kgz,2021,6.9
kgz,2022,7
khm,2015,48.9
khm,2016,45.4
khm,2017,44.9
khm,2018,44.1
khm,2019,46.6
khm,2020,50
khm,2021,51.1
khm,2022,50.5
kir,2018,41
kir,2019,41
kir,2020,41
kir,2021,41
kir,2022,41
kna,2018,21.1
kna,2019,24
kna,2020,26.9
kna,2021,29.8
kna,2022,29.8
kor,2015,4.8
kor,2016,5
kor,2017,5.4
kor,2018,5.2
kor,2019,5.1
kor,2020,5.3
kor,2021,5.6
kor,2022,5.7
kwt,2015,12.6
kwt,2016,12.4
kwt,2017,12.3
kwt,2018,12.3
kwt,2019,12.3
kwt,2020,12.2
kwt,2021,10.9
kwt,2022,8.7
lao,2019,29.4
lao,2020,31.8
lao,2021,34.1
lao,2022,36.3
lbn,2018,14.7
lbn,2019,21.1
lbn,2020,29
lbn,2021,36.5
lbn,2022,40.1
lbr,2015,79.7
lbr,2016,80.7
lbr,2017,81
lbr,2019,80.6
lbr,2020,80.6
lbr,2021,81.2
lbr,2022,81
lby,2015,29.1
lby,2016,30.9
lby,2017,33.2
lby,2018,35.7
lby,2019,37.4
lby,2020,39.4
lby,2021,39.8
lby,2022,37.9
lca,2015,22.2
lca,2016,22.2
lca,2017,22.2
lca,2021,22.2
lca,2022,22.2
lka,2015,5.9
lka,2016,5.8
lka,2017,6.5
lka,2018,7.6
lka,2019,8.9
lka,2020,10
lka,2021,10.9
lka,2022,11.4
lso,2018,49.7
lso,2019,52
lso,2020,54.4
lso,2021,56.7
lso,2022,56.7
ltu,2015,15.3
ltu,2016,13.3
ltu,2017,12.2
ltu,2018,10.7
ltu,2019,11.3
ltu,2020,9.8
ltu,2021,8.5
ltu,2022,6.1
lux,2015,4.7
lux,2016,4
lux,2017,3.3
lux,2018,3.3
lux,2019,3.1
lux,2020,2.8
lux,2021,2.7
lux,2022,2.6
lva,2015,9.9
lva,2016,9.5
lva,2017,9.4
lva,2018,9.5
lva,2019,10.2
lva,2020,9.4
lva,2021,9.4
lva,2022,10.2
mda,2015,19.3
mda,2016,20.9
mda,2017,24.6
mda,2018,27.5
mda,2019,27.2
mda,2020,24.9
mda,2021,23.5
mda,2022,24.7
mdg,2018,58
mdg,2019,59.6
mdg,2020,61.1
mdg,2021,64.9
mdg,2022,68.6
mdv,2015,13.4
mdv,2016,13.4
mdv,2017,13.4
mdv,2018,13.4
mdv,2019,13.4
mdv,2020,13.4
mdv,2021,13.4
mdv,2022,13.4
mex,2015,24.9
mex,2016,23.6
mex,2017,23
mex,2018,23.8
mex,2019,25.3
mex,2020,25.5
mex,2021,23.5
mex,2022,20.7
mkd,2015,15.1
mkd,2016,13.7
mkd,2017,14.3
mkd,2018,14.4
mkd,2019,17.7
mkd,2020,20.9
mkd,2021,24
mkd,2022,20.2
mli,2017,25.9
mli,2018,25.2
mli,2019,23.9
mli,2020,21.9
mli,2021,20.6
mli,2022,20
mlt,2015,5.8
mlt,2016,5.6
mlt,2017,5.1
mlt,2018,4.4
mlt,2019,4.3
mlt,2020,5.2
mlt,2021,7.2
mlt,2022,8.2
mmr,2019,22.2
mmr,2020,25.5
mmr,2021,29.3
mmr,2022,32
mne,2015,12.6
mne,2016,11.3
mne,2017,12
mne,2018,12.9
mne,2019,13.5
mne,2020,14
mne,2021,12.9
mne,2022,12.3
mng,2019,6.8
mng,2020,6.2
mng,2021,5.7
mng,2022,5.3
mrt,2015,26.3
mrt,2016,29.2
mrt,2017,32.3
mrt,2018,35.9
mrt,2019,41.2
mrt,2020,45.3
mrt,2021,53.7
mrt,2022,61.2
mus,2015,13
mus,2016,16.6
mus,2017,18.5
mus,2018,20.7
mus,2019,24.2
mus,2020,28.2
mus,2021,32
mus,2022,31.2
mwi,2015,78.1
mwi,2016,79.2
mwi,2017,80.3
mwi,2018,78.8
mwi,2019,79.9
mwi,2020,81.3
mwi,2021,82.4
mwi,2022,81.7
mys,2015,17.4
mys,2016,15.1
mys,2017,15.1
mys,2018,15.1
mys,2019,14.9
mys,2020,15.4
mys,2021,16
mys,2022,16.7
nam,2015,53.2
nam,2016,54.2
nam,2017,55.3
nam,2018,56.4
nam,2019,57.6
nam,2020,57.9
nam,2021,57.7
nam,2022,56.8
ner,2017,50
ner,2018,50
ner,2019,50.1
ner,2020,50.2
ner,2021,50.2
ner,2022,50.3
nga,2015,34.7
nga,2016,38.7
nga,2017,42.8
nga,2018,47.1
nga,2019,53.5
nga,2020,62.9
nga,2021,69.7
nga,2022,73.9
nld,2015,5.7
nld,2016,5.5
nld,2017,5.1
nld,2018,5.1
nld,2019,4.6
nld,2020,4.4
nld,2021,4.5
nld,2022,5.5
nor,2015,4.8
nor,2016,5
nor,2017,4.8
nor,2018,4.8
nor,2019,4.1
nor,2020,4.3
nor,2021,5.2
nor,2022,6.8
npl,2015,29.5
npl,2016,31.2
npl,2017,31.6
npl,2018,33.8
npl,2019,36.4
npl,2020,37.8
npl,2021,37.4
npl,2022,37
nzl,2015,10
nzl,2016,11.3
nzl,2017,13.3
nzl,2018,13.9
nzl,2019,14
nzl,2020,14.5
nzl,2021,15.1
nzl,2022,16.4
pak,2015,14.1
pak,2016,12.1
pak,2017,12.8
pak,2018,14.2
pak,2019,24.3
pak,2020,32.6
pak,2021,42.3
pak,2022,44.9
per,2015,37.2
per,2016,42.6
per,2017,42.9
per,2018,44.9
per,2019,47.8
per,2020,50.5
per,2021,51.8
per,2022,51.7
phl,2018,41.2
phl,2019,42.7
phl,2020,43.8
phl,2021,44.7
phl,2022,44.1
png,2017,57.3
png,2018,57.3
png,2019,57.3
png,2020,57.3
png,2021,57.3
png,2022,57.3
pol,2015,8.9
pol,2016,6.3
pol,2017,5.3
pol,2018,4.3
pol,2019,5.8
pol,2020,7.4
pol,2021,7.5
pol,2022,5.4
prt,2015,14.7
prt,2016,13.2
prt,2017,11.6
prt,2018,10.7
prt,2019,11.5
prt,2020,11.6
prt,2021,12.4
prt,2022,12.3
pry,2015,8.3
pry,2016,10.6
pry,2017,15.6
pry,2018,21.3
pry,2019,24
pry,2020,25.3
pry,2021,25.9
pry,2022,26.2
pse,2017,26.3
pse,2018,26.8
pse,2019,27.8
pse,2020,28.4
pse,2021,28.1
rou,2015,19.3
rou,2016,16.6
rou,2017,14.7
rou,2018,14.5
rou,2019,13.9
rou,2020,13.4
rou,2021,16.3
rou,2022,19.1
rus,2015,8.2
rus,2016,8.9
rus,2017,7.9
rus,2018,7.1
rus,2019,6
rus,2020,5.5
rus,2021,4.8
rus,2022,4.6
sen,2015,39
sen,2016,37.1
sen,2017,35.8
sen,2018,35.1
sen,2019,33.3
sen,2020,31.6
sen,2021,30.3
sen,2022,29.4
sgp,2015,2.8
sgp,2016,3.1
sgp,2017,4.1
sgp,2018,4.7
sgp,2019,4.5
sgp,2020,4.6
sgp,2021,6.6
sgp,2022,7.7
sle,2015,75.8
sle,2016,81.5
sle,2017,83
sle,2018,83
sle,2019,85.3
sle,2020,86.7
sle,2021,89.2
sle,2022,88.6
slv,2015,42.2
slv,2016,41.6
slv,2017,41.6
slv,2018,42.2
slv,2019,45.1
slv,2020,46.5
slv,2021,48.4
slv,2022,46.9
som,2020,77.4
som,2021,79.5
som,2022,79.7
srb,2015,11.4
srb,2016,12.8
srb,2017,12.5
srb,2018,12.5
srb,2019,12
srb,2020,14.1
srb,2021,14.8
srb,2022,13
ssd,2017,85.1
ssd,2018,84.9
ssd,2019,85.7
ssd,2020,86.4
ssd,2021,87.3
ssd,2022,87.3
stp,2020,54.6
stp,2021,54.6
stp,2022,54.6
sur,2020,35.8
sur,2021,35.8
sur,2022,35.8
svk,2015,6.2
svk,2016,5.3
svk,2017,5
svk,2018,5
svk,2019,6
svk,2020,7.7
svk,2021,8.3
svk,2022,9
svn,2015,12.3
svn,2016,11.8
svn,2017,11.2
svn,2018,10.2
svn,2019,8.2
svn,2020,7.4
svn,2021,7
svn,2022,7.9
swe,2015,4.5
swe,2016,5.3
swe,2017,5.4
swe,2018,5.7
swe,2019,5.3
swe,2020,5.3
swe,2021,5.4
swe,2022,6
swz,2020,59.4
swz,2021,57.7
swz,2022,55.9
syc,2015,14.3
syc,2016,14.3
syc,2017,14.3
syc,2021,14.7
syc,2022,14.3
tcd,2015,67.9
tcd,2016,71.3
tcd,2017,74.7
tcd,2018,76.3
tcd,2019,75.9
tcd,2020,74.9
tcd,2021,75.6
tcd,2022,76.6
tgo,2015,60.4
tgo,2016,62.2
tgo,2017,61.8
tgo,2018,59.6
tgo,2019,56.3
tgo,2020,54.7
tgo,2021,56
tgo,2022,57
tha,2018,4.7
tha,2019,5.4
tha,2020,6.4
tha,2021,7.1
tha,2022,7.2
tjk,2015,19.1
tjk,2016,24.5
tjk,2017,29.6
tjk,2018,28.8
tjk,2019,28.7
tjk,2020,30.2
tjk,2021,31
tjk,2022,28
tls,2019,53.7
tls,2020,53.7
tls,2021,53.7
tls,2022,53.7
ton,2019,23.2
ton,2020,20.4
ton,2021,17.6
ton,2022,14.8
tto,2020,43.3
tto,2021,43.3
tto,2022,43.3
tun,2015,18.2
tun,2016,19.4
tun,2017,20
tun,2018,22.1
tun,2019,25
tun,2020,28
tun,2021,28.5
tun,2022,26.7
tza,2015,48.9
tza,2016,55
tza,2017,56.6
tza,2018,56.1
tza,2019,56.3
tza,2020,57.6
tza,2021,58.7
tza,2022,58.2
uga,2015,66.3
uga,2016,71.3
uga,2017,76
uga,2018,75
uga,2019,73.1
uga,2020,72.5
uga,2021,74.2
uga,2022,71.2
ukr,2015,19.8
ukr,2016,22.3
ukr,2017,21.5
ukr,2018,18.3
ukr,2019,19.9
ukr,2020,22.7
ukr,2021,28.2
ukr,2022,31
ury,2018,13.3
ury,2019,14
ury,2020,14.1
ury,2021,15.2
ury,2022,15.7
usa,2015,10.5
usa,2016,9.8
usa,2017,8.9
usa,2018,8.4
usa,2019,8.2
usa,2020,8
usa,2021,8.6
usa,2022,9.1
vct,2017,33.3
vct,2018,33.3
vct,2019,33.3
vct,2020,33.3
vct,2021,33.3
vct,2022,33.3
vnm,2017,6.2
vnm,2018,6.2
vnm,2019,6.5
vnm,2020,7.6
vnm,2021,9
vnm,2022,10.8
vut,2018,23.3
vut,2019,23.3
vut,2020,23.3
vut,2021,23.3
vut,2022,23.3
wsm,2017,23.6
wsm,2018,23.6
wsm,2019,23.6
wsm,2020,23.6
wsm,2021,23.6
wsm,2022,23.6
yem,2015,45.7
yem,2016,49.6
yem,2017,46.6
yem,2018,46
yem,2019,49.4
yem,2020,58.5
yem,2021,67.2
yem,2022,72.5
zaf,2018,17.4
zaf,2019,18.2
zaf,2020,19
zaf,2021,19.2
zaf,2022,19.4
zwe,2015,64.7
zwe,2016,66.7
zwe,2017,67
zwe,2018,66.7
zwe,2019,69.8
zwe,2020,73
zwe,2021,73.6
zwe,2022,70.7
