geo,time,ag_con_fert_pt_zs
lower_middle_income,2008,127.77197
lower_middle_income,2009,126.81249
lower_middle_income,2010,122.49408
lower_middle_income,2011,125.00035
lower_middle_income,2012,118.21432
lower_middle_income,2013,118.72918
lower_middle_income,2014,124.25291
lower_middle_income,2015,126.34761
lower_middle_income,2016,127.37611
ltu,2002,21.23273
ltu,2003,24.16172
ltu,2004,29.18149
ltu,2005,17.3781
ltu,2006,18.41756
ltu,2007,13.91031
ltu,2008,14.66119
ltu,2009,8.23527
ltu,2010,20.62678
ltu,2011,13.6096
ltu,2012,20.16778
ltu,2013,23.56965
ltu,2014,22.36953
ltu,2015,22.68325
ltu,2016,24.1879
mac,2013,0
mac,2014,0
mac,2015,0
mac,2016,0
mar,2002,37.04214
mar,2003,35.11287
mar,2004,28.99345
mar,2005,39.66223
mar,2006,33.38126
mar,2007,32.85962
mar,2008,38.69266
mar,2009,21.79201
mar,2010,18.89509
mar,2011,17.51908
mar,2012,15.08349
mar,2013,20.35548
mar,2014,19.36155
mar,2015,23.26227
mar,2016,23.26228
mex,2002,389.08027
mex,2003,514.8054
mex,2004,405.43862
mex,2005,411.96506
mex,2006,529.38508
mex,2007,433.62096
mex,2008,266.11382
mex,2009,234.5577
mex,2010,177.87469
mex,2011,163.98026
mex,2012,221.95142
mex,2013,206.96225
mex,2014,228.89424
mex,2015,289.16178
mex,2016,290.34469
middle_east_north_africa,2002,30.13342
middle_east_north_africa,2003,33.3918
middle_east_north_africa,2004,34.27415
middle_east_north_africa,2005,37.11139
middle_east_north_africa,2006,33.54863
middle_east_north_africa,2007,28.95224
middle_east_north_africa,2008,29.5548
middle_east_north_africa,2009,24.38395
middle_east_north_africa,2010,20.85247
middle_east_north_africa,2011,22.79402
middle_east_north_africa,2012,28.39893
middle_east_north_africa,2013,23.07201
middle_east_north_africa,2014,23.28772
middle_east_north_africa,2015,23.26497
middle_east_north_africa,2016,20.46745
mli,2004,289.24841
mli,2005,348.798
mli,2006,384.60496
mli,2007,135.69703
mli,2008,479.65706
mli,2009,120.81391
mli,2010,501.60638
mli,2011,253.71263
mli,2012,220.45817
mli,2013,257.64267
mli,2014,289.50187
mli,2015,269.35965
mli,2016,440.52257
mmr,2002,207.39706
mmr,2003,338.51333
mmr,2004,493.41
mmr,2005,142.42043
mmr,2006,176.08314
mmr,2007,329.61236
mmr,2008,166.67964
mmr,2009,209.72677
mmr,2010,441.97721
mmr,2011,212.05145
mmr,2012,175.16816
mmr,2013,273.11281
mmr,2014,336.36723
mmr,2015,389.93072
mmr,2016,538.14564
mus,2002,185.19608
mus,2003,306.45424
mus,2004,1030.76627
mwi,2006,83233.56164
mwi,2007,96273.84615
mwi,2008,66100.54945
mwi,2009,59977.77778
mys,2002,195.80173
mys,2003,233.11993
mys,2004,326.15877
mys,2005,234.99899
mys,2006,247.5076
mys,2007,268.90858
mys,2008,222.90287
mys,2009,129.22829
mys,2010,239.04269
mys,2011,269.50382
mys,2012,298.06037
mys,2013,228.12633
mys,2014,286.26673
mys,2015,235.03378
mys,2016,243.28255
nga,2009,213.50776
nga,2010,1086.4494
nga,2011,311.23078
nga,2012,171.86643
nga,2013,283.90546
nga,2014,409.00022
nga,2015,224.2111
nga,2016,158.96794
nld,2002,24.69555
nld,2003,25.04391
nld,2004,23.00839
nld,2005,21.57752
nld,2006,22.11939
nld,2007,19.29387
nld,2008,17.68794
nld,2009,16.70896
nld,2010,18.60314
nld,2011,15.60437
nld,2012,16.62217
nld,2013,13.08196
nld,2014,13.00318
nld,2015,12.93594
nld,2016,12.87787
nor,2002,32.44069
nor,2003,25.16053
nor,2004,23.47919
nor,2005,25.20881
nor,2006,23.74353
nor,2007,23.70616
nor,2008,25.18209
nor,2009,24.74322
nor,2010,20.30129
nor,2011,25.78269
nor,2012,23.69358
nor,2013,22.02
nor,2014,22.45971
nor,2015,23.556
nor,2016,23.45186
nru,2013,0
nru,2014,0
nru,2015,0
nru,2016,0
nzl,2002,218.07527
nzl,2003,226.83415
nzl,2004,215.02092
nzl,2005,377.35372
nzl,2006,409.11691
nzl,2007,239.34775
nzl,2008,281.5813
nzl,2009,186.62963
nzl,2010,175.92869
nzl,2011,254.14152
nzl,2012,269.25563
nzl,2013,231.12677
nzl,2014,257.28634
nzl,2015,338.12617
nzl,2016,338.12617
omn,2002,3570.44179
omn,2003,1067.65075
omn,2004,4116.86276
omn,2005,2263.67057
omn,2006,1582.56033
omn,2007,3044.84175
omn,2008,6495.83573
omn,2009,6996.20893
omn,2010,2681.03581
omn,2011,3037.88051
omn,2012,593.64713
omn,2013,201.19046
omn,2014,205.38112
omn,2015,219.51946
omn,2016,275.44122
pak,2002,132.13374
pak,2003,131.01004
pak,2004,130.73484
pak,2005,134.55652
pak,2006,136.72036
pak,2007,130.67556
pak,2008,122.08078
pak,2009,143.66074
pak,2010,130.35143
pak,2011,126.62703
pak,2012,134.6158
pak,2013,141.21382
pak,2014,138.07704
pak,2015,123.33281
pak,2016,123.51897
per,2002,50336.78161
per,2003,53493.89831
per,2004,71876.25272
per,2005,75003.23383
per,2006,108617.89137
per,2007,95107.54717
per,2008,116141.24514
per,2009,99025.44987
per,2010,154.10577
per,2011,53.54541
per,2012,40.67531
per,2013,51.43999
per,2014,35.58096
per,2015,38.29858
per,2016,38.78538
phl,2002,179.89973
phl,2003,266.47674
phl,2004,301.03987
phl,2005,280.04104
phl,2006,281.58738
phl,2007,332.58613
phl,2008,755.74035
phl,2009,1197.14849
phl,2010,7391.17782
phl,2011,377.16363
phl,2012,228.19469
phl,2013,647.39948
phl,2014,640.50761
phl,2015,886.85522
phl,2016,1297.15124
pol,2002,146.04132
pol,2003,143.73451
pol,2004,98.84631
pol,2005,113.28978
pol,2006,114.95963
pol,2007,116.86679
pol,2008,110.71494
pol,2009,115.01395
pol,2010,131.81963
pol,2011,113.67785
pol,2012,108.31182
pol,2013,110.03988
pol,2014,96.44626
pol,2015,94.29851
pol,2016,94.9396
prt,2002,182.37631
prt,2003,203.84766
prt,2004,178.55032
prt,2005,168.60218
prt,2006,151.82066
prt,2007,208.32123
prt,2008,221.452
prt,2009,136.43027
prt,2010,151.71517
prt,2011,130.94572
prt,2012,198.85524
prt,2013,456.89693
prt,2014,430.86397
prt,2015,399.91496
prt,2016,400.34835
qat,2002,0.06398
qat,2003,0
qat,2004,4.79247
qat,2005,0.53633
qat,2006,0
qat,2007,5.16194
qat,2008,0.26113
qat,2009,2.77721
qat,2010,6.17362
qat,2011,9.74848
qat,2012,4.40414
qat,2013,3.17352
qat,2014,3.25069
qat,2015,3.25069
qat,2016,3.25069
rou,2002,40.45674
rou,2003,35.00097
rou,2004,49.20541
rou,2005,38.63834
rou,2006,44.3131
rou,2007,51.20658
rou,2008,42.06656
rou,2009,68.95962
rou,2010,60.86251
rou,2011,68.00599
rou,2012,57.88403
rou,2013,53.4094
rou,2014,46.34737
rou,2015,107.09102
rou,2016,116.86475
rus,2002,12.3388
rus,2003,9.59639
rus,2004,8.82947
rus,2005,8.63987
rus,2006,9.36277
rus,2007,10.02378
rus,2008,11.9274
rus,2009,17.74189
rus,2010,11.37058
rus,2011,11.44291
rus,2012,11.82878
rus,2013,10.09181
rus,2014,9.80693
rus,2015,10.06175
rus,2016,10.9183
sau,2002,13.11127
sau,2003,27.16288
sau,2004,23.94565
sau,2005,20.6059
sau,2006,19.52572
sau,2007,18.02959
sau,2008,11.73681
sau,2009,6.56942
sau,2010,13.02413
sau,2011,19.26521
sau,2012,9.43766
sau,2013,7.06838
sau,2014,17.45148
sau,2015,13.48071
sau,2016,13.30571
sen,2002,7.73613
sen,2003,6.78015
sen,2004,7.52041
sen,2005,6.53632
sen,2006,3.586
sen,2007,3.28989
sen,2008,3.88107
sen,2009,12.42123
sen,2010,10.87923
sen,2011,7.63763
sen,2012,8.36867
sen,2013,16.50833
sen,2014,13.91481
sen,2015,14.03495
sen,2016,7.95606
south_asia,2002,118.14143
south_asia,2003,123.53652
south_asia,2004,125.24111
south_asia,2005,136.23489
south_asia,2006,152.86078
south_asia,2007,166.23892
south_asia,2008,180.30874
south_asia,2009,178.95044
south_asia,2010,170.36456
south_asia,2011,172.22909
south_asia,2012,165.08132
south_asia,2013,156.37031
south_asia,2014,161.90982
south_asia,2015,155.42708
south_asia,2016,149.3558
srb,2006,263.16483
srb,2007,256.13833
srb,2008,256.89633
srb,2009,253.64463
srb,2010,175.25744
srb,2011,162.91507
srb,2012,218.85253
srb,2013,198.11089
srb,2014,195.70781
srb,2015,228.95644
srb,2016,302.52864
sub_saharan_africa,2002,107.65105
sub_saharan_africa,2003,99.54574
sub_saharan_africa,2004,115.49314
sub_saharan_africa,2005,103.55397
sub_saharan_africa,2006,218.18926
sub_saharan_africa,2007,183.96998
sub_saharan_africa,2008,196.52467
sub_saharan_africa,2009,156.01625
sub_saharan_africa,2010,209.20911
sub_saharan_africa,2011,214.00381
sub_saharan_africa,2012,170.41624
sub_saharan_africa,2013,203.88659
sub_saharan_africa,2014,213.00889
sub_saharan_africa,2015,196.17363
sub_saharan_africa,2016,177.41846
svk,2002,54.80823
svk,2003,50.68333
svk,2004,44.6373
svk,2005,44.84622
svk,2006,57.09932
svk,2007,63.12758
svk,2008,61.84499
svk,2009,59.01528
svk,2010,63.18753
svk,2011,48.71522
svk,2012,62.9739
svk,2013,44.78541
svk,2014,64.73823
svk,2015,46.42651
svk,2016,59.46705
svn,2002,16333.49398
svn,2003,21640.625
svn,2004,15435.45232
svn,2005,101756.14035
swe,2002,307.71001
swe,2003,322.88289
swe,2004,312.28222
swe,2005,306.64042
swe,2006,255.69196
swe,2007,264.44596
syr,2002,131.01744
syr,2003,146.89687
syr,2004,161.0741
syr,2005,154.51617
syr,2006,156.71546
syr,2007,162.68214
syr,2008,171.57007
syr,2009,153.20583
syr,2010,68.23794
syr,2011,90.30856
syr,2012,128.01053
syr,2013,153.27195
syr,2014,88.3695
syr,2015,73.92582
syr,2016,85.36625
tgo,2013,16.70655
tgo,2014,1.27162
tgo,2015,8.83605
tgo,2016,11.45852
tha,2002,904.69734
tha,2003,1413.5738
tha,2004,1064.62864
tha,2005,1019.10939
tha,2006,1300.63994
tha,2007,1386.33869
tha,2008,1452.84161
tha,2009,1398.3365
tha,2010,1865.38248
tha,2011,2508.443
tha,2012,2572.24261
tha,2013,2897.89626
tha,2014,2699.40246
tha,2015,2427.82629
tha,2016,2498.48374
tjk,2004,330.1
tjk,2005,353.49383
tjk,2006,366.80576
tjk,2007,490.68323
tjk,2008,493.38374
tjk,2011,111.1346
tjk,2012,117.72085
tjk,2013,121.77278
tjk,2014,137.77843
tjk,2015,145.59668
tjk,2016,121.48364
tto,2002,0.13388
tto,2003,0.12338
tto,2004,0.16761
tto,2005,0.14112
tto,2006,0.14068
tto,2007,0.13853
tto,2008,0.12493
tto,2009,0.12431
tto,2010,0.12517
tto,2011,0.13872
tto,2012,0.17215
tto,2013,0.20238
tto,2014,0.23218
tto,2015,0.22126
tto,2016,0.22086
tun,2002,4.8556
tun,2003,3.62391
tun,2004,5.39091
tun,2005,6.90152
tun,2006,3.04609
tun,2007,3.72312
tun,2008,8.35601
tun,2009,3.07694
tun,2010,7.29708
tun,2011,7.12457
tun,2012,20.56691
tun,2013,20.10131
tun,2014,13.47866
tun,2015,43.97515
tun,2016,15.64925
tur,2002,181.39641
tur,2003,152.16088
tur,2004,169.74232
tur,2005,166.44876
tur,2006,207.98631
tur,2007,199.20652
tur,2008,160.70214
tur,2009,205.39459
tur,2010,161.86197
tur,2011,142.49094
tur,2012,165.22378
tur,2013,177.68998
tur,2014,166.4427
tur,2015,159.1842
tur,2016,202.87319
ukr,2002,22.84084
ukr,2003,20.84308
ukr,2004,22.43638
ukr,2005,20.94697
ukr,2006,20.71804
ukr,2007,31.76883
ukr,2008,40.02636
ukr,2009,42.16204
ukr,2010,50.46149
ukr,2011,44.92088
ukr,2012,48.14624
ukr,2013,42.98958
ukr,2014,60.14756
ukr,2015,65.36447
ukr,2016,103.15851
upper_middle_income,2002,106.8909
upper_middle_income,2003,104.3771
upper_middle_income,2004,101.15547
upper_middle_income,2005,97.23148
upper_middle_income,2006,101.43058
upper_middle_income,2007,98.94631
upper_middle_income,2008,98.51894
upper_middle_income,2009,105.2925
upper_middle_income,2010,93.25567
upper_middle_income,2011,94.42046
upper_middle_income,2012,99.26608
upper_middle_income,2013,97.05593
upper_middle_income,2014,89.70809
upper_middle_income,2015,87.89649
upper_middle_income,2016,92.34835
ury,2002,702.31667
ury,2003,856.56306
ury,2004,1128.74469
ury,2005,747.37003
ury,2006,927.15619
ury,2007,1611.25978
ury,2008,2206.71296
ury,2009,2290.74444
ury,2010,1496.85859
ury,2011,1547.475
ury,2012,1924.01879
ury,2013,2910.57109
ury,2014,2286.34266
ury,2015,1316.85402
ury,2016,1731.63604
usa,2002,94.47459
usa,2003,103.93553
usa,2004,99.95114
usa,2005,93.44341
usa,2006,101.38476
usa,2007,96.98037
usa,2008,78.69295
usa,2009,81.23776
usa,2010,82.43841
usa,2011,87.85882
usa,2012,89.86316
usa,2013,121.61577
usa,2014,128.31003
usa,2015,124.18216
usa,2016,123.56036
uzb,2006,76.01531
uzb,2007,70.80227
uzb,2008,70.18263
uzb,2009,77.46394
uzb,2010,75.64076
uzb,2011,75.00892
uzb,2012,68.51462
uzb,2013,76.0252
uzb,2014,74.6629
uzb,2015,76.51458
uzb,2016,76.65011
ven,2002,62.71503
ven,2003,76.72977
ven,2004,56.31646
ven,2005,59.42883
ven,2006,59.04601
ven,2007,46.01052
ven,2008,53.74274
ven,2009,46.68683
ven,2010,50.27145
ven,2011,51.67129
ven,2012,55.48183
ven,2013,54.33361
ven,2014,49.78372
ven,2015,58.97592
ven,2016,58.97592
vnm,2002,844.06693
vnm,2003,820.87784
vnm,2004,326.26594
vnm,2005,291.60855
vnm,2006,339.37395
vnm,2007,336.58891
vnm,2008,299.08898
vnm,2009,402.2154
vnm,2010,316.73697
vnm,2011,298.872
vnm,2012,235.42753
vnm,2013,222.80318
vnm,2014,188.65518
vnm,2015,222.05712
vnm,2016,222.84715
world,2002,94.06647
world,2003,95.01162
world,2004,91.65903
world,2005,90.34833
world,2006,93.24633
world,2007,93.63228
world,2008,92.78575
world,2009,95.99869
world,2010,88.88616
world,2011,91.02704
world,2012,92.22839
world,2013,93.51525
world,2014,91.24739
world,2015,89.76153
world,2016,92.18129
zaf,2002,144.97009
zaf,2003,111.27577
zaf,2004,134.7236
zaf,2005,104.81423
zaf,2006,264.10188
zaf,2007,242.57072
zaf,2008,262.36846
zaf,2009,163.63623
zaf,2010,230.02399
zaf,2011,361.5557
zaf,2012,324.34263
zaf,2013,143.09421
zaf,2014,153.53542
zaf,2015,182.52932
zaf,2016,182.52932
zwe,2002,131.16256
zwe,2003,176.76637
zwe,2004,135.29919
zwe,2005,145.1042
zwe,2006,210.44274
zwe,2007,171.10918
zwe,2008,147.90348
zwe,2009,186.69304
zwe,2010,215.71519
zwe,2011,218.63333
zwe,2012,208.57143
zwe,2013,121.24601
zwe,2014,130.68036
zwe,2015,144.70774
zwe,2016,144.70774
