geo,time,dt_amt_dimf_cd
afg,1970,0
afg,1971,0
afg,1972,0
afg,1973,0
afg,1974,0
afg,1975,0
afg,1976,0
afg,1977,0
afg,1978,0
afg,1979,0
afg,1980,0
afg,1981,0
afg,1982,0
afg,1983,0
afg,1984,0
afg,1985,0
afg,1986,0
afg,1987,0
afg,1988,0
afg,1989,0
afg,1990,0
afg,1991,0
afg,1992,0
afg,1993,0
afg,1994,0
afg,1995,0
afg,1996,0
afg,1997,0
afg,1998,0
afg,1999,0
afg,2000,0
afg,2001,0
afg,2002,0
afg,2003,0
afg,2004,0
afg,2005,0
afg,2006,0
afg,2007,0
afg,2008,0
afg,2009,0
afg,2010,0
afg,2011,0
afg,2012,3742551
afg,2013,12646380.9
afg,2014,19462703.6
afg,2015,20294303.7
afg,2016,20948179.9
afg,2017,20828811.4
ago,1970,0
ago,1971,0
ago,1972,0
ago,1973,0
ago,1974,0
ago,1975,0
ago,1976,0
ago,1977,0
ago,1978,0
ago,1979,0
ago,1980,0
ago,1981,0
ago,1982,0
ago,1983,0
ago,1984,0
ago,1985,0
ago,1986,0
ago,1987,0
ago,1988,0
ago,1989,0
ago,1990,0
ago,1991,0
ago,1992,0
ago,1993,0
ago,1994,0
ago,1995,0
ago,1996,0
ago,1997,0
ago,1998,0
ago,1999,0
ago,2000,0
ago,2001,0
ago,2002,0
ago,2003,0
ago,2004,0
ago,2005,0
ago,2006,0
ago,2007,0
ago,2008,0
ago,2009,0
ago,2010,0
ago,2011,0
ago,2012,0
ago,2013,262050098.3
ago,2014,500234023.4
ago,2015,345491457.2
ago,2016,124367133.8
ago,2017,29777434.6
alb,1970,0
alb,1971,0
alb,1972,0
alb,1973,0
alb,1974,0
alb,1975,0
alb,1976,0
alb,1977,0
alb,1978,0
alb,1979,0
alb,1980,0
alb,1981,0
alb,1982,0
alb,1983,0
alb,1984,0
alb,1985,0
alb,1986,0
alb,1987,0
alb,1988,0
alb,1989,0
alb,1990,0
alb,1991,0
alb,1992,0
alb,1993,0
alb,1994,0
alb,1995,1184962.5
alb,1996,8279530
alb,1997,7955176.4
alb,1998,1165471.9
alb,1999,3474544.4
alb,2000,7262441.5
alb,2001,13526607.8
alb,2002,13757967.2
alb,2003,9513238.8
alb,2004,9475987.9
alb,2005,9113710.5
alb,2006,11178282.8
alb,2007,14402639.3
alb,2008,15206868.2
alb,2009,14013453.4
alb,2010,12277653.1
alb,2011,12046512.5
alb,2012,10268338
alb,2013,10396271
alb,2014,8816711.1
alb,2015,6051214.3
alb,2016,4033949.4
alb,2017,2785957.5
arg,1970,0
arg,1971,0
arg,1972,0
arg,1973,0
arg,1974,132294000
arg,1975,133600000
arg,1976,73891000
arg,1977,120365000
arg,1978,508158000
arg,1979,0
arg,1980,0
arg,1981,0
arg,1982,0
arg,1983,0
arg,1984,886695000
arg,1985,0
arg,1986,791498000
arg,1987,647546000
arg,1988,513349000
arg,1989,715546000
arg,1990,697301000
arg,1991,990530000
arg,1992,898338000
arg,1993,384194000
arg,1994,414866000
arg,1995,484410000
arg,1996,430502000
arg,1997,478553000
arg,1998,656933000
arg,1999,823839000
arg,2000,1279660000
arg,2001,1180965000
arg,2002,742774000
arg,2003,5743210000
arg,2004,5504366000
arg,2005,3571204000
arg,2006,9793290000
arg,2007,0
arg,2008,0
arg,2009,0
arg,2010,0
arg,2011,0
arg,2012,0
arg,2013,0
arg,2014,0
arg,2015,0
arg,2016,0
arm,1970,0
arm,1971,0
arm,1972,0
arm,1973,0
arm,1974,0
arm,1975,0
arm,1976,0
arm,1977,0
arm,1978,0
arm,1979,0
arm,1980,0
arm,1981,0
arm,1982,0
arm,1983,0
arm,1984,0
arm,1985,0
arm,1986,0
arm,1987,0
arm,1988,0
arm,1989,0
arm,1990,0
arm,1991,0
arm,1992,0
arm,1993,0
arm,1994,0
arm,1995,0
arm,1996,0
arm,1997,0
arm,1998,572560.1
arm,1999,13076374.6
arm,2000,15766066.8
arm,2001,9310125.4
arm,2002,18209721.7
arm,2003,26358987.2
arm,2004,34545711.4
arm,2005,34386565.8
arm,2006,31168825.1
arm,2007,23626268.4
arm,2008,26964527.8
arm,2009,23422596.5
arm,2010,21558374.7
arm,2011,22768539.3
arm,2012,154286284.1
arm,2013,274925303.9
arm,2014,149022624.4
arm,2015,25024744.3
arm,2016,35720330.3
arm,2017,50570190.9
aze,1970,0
aze,1971,0
aze,1972,0
aze,1973,0
aze,1974,0
aze,1975,0
aze,1976,0
aze,1977,0
aze,1978,0
aze,1979,0
aze,1980,0
aze,1981,0
aze,1982,0
aze,1983,0
aze,1984,0
aze,1985,0
aze,1986,0
aze,1987,0
aze,1988,0
aze,1989,0
aze,1990,0
aze,1991,0
aze,1992,0
aze,1993,0
aze,1994,0
aze,1995,0
aze,1996,0
aze,1997,0
aze,1998,0
aze,1999,16031309.8
aze,2000,51441195
aze,2001,39316915.7
aze,2002,48996491.3
aze,2003,78868540.4
aze,2004,59707319.6
aze,2005,48111054.4
aze,2006,37157453.6
aze,2007,36833280.5
aze,2008,21691127.4
aze,2009,18549894.4
aze,2010,14732878.5
aze,2011,17253002.6
aze,2012,13025605.1
aze,2013,9816581.6
aze,2014,3910772.8
aze,2015,1800673.5
aze,2016,0
aze,2017,0
bdi,1970,190000
bdi,1971,3821525.3
bdi,1972,6101634
bdi,1973,143091
bdi,1974,1948333.5
bdi,1975,145746
bdi,1976,0
bdi,1977,0
bdi,1978,7489307.2
bdi,1979,0
bdi,1980,0
bdi,1981,0
bdi,1982,111530.5
bdi,1983,5667705.4
bdi,1984,6514796.3
bdi,1985,3172529.6
bdi,1986,4338984.1
bdi,1987,4712750.4
bdi,1988,4255840.1
bdi,1989,2722819.3
bdi,1990,784717.4
bdi,1991,98535.4
bdi,1992,2405910.2
bdi,1993,4173817.2
bdi,1994,6114907
bdi,1995,9070045.7
bdi,1996,8678770.9
bdi,1997,7951048.1
bdi,1998,8725436
bdi,1999,7042071.4
bdi,2000,4540015.2
bdi,2001,4381984.4
bdi,2002,2504273.7
bdi,2003,0
bdi,2004,28528740.6
bdi,2005,0
bdi,2006,0
bdi,2007,0
bdi,2008,0
bdi,2009,6939628.7
bdi,2010,0
bdi,2011,2254779.2
bdi,2012,7645497.1
bdi,2013,10268129.1
bdi,2014,16044195.9
bdi,2015,17468071.8
bdi,2016,18042957.9
bdi,2017,16620060.3
ben,1970,0
ben,1971,0
ben,1972,0
ben,1973,0
ben,1974,0
ben,1975,0
ben,1976,0
ben,1977,0
ben,1978,0
ben,1979,0
ben,1980,0
ben,1981,0
ben,1982,0
ben,1983,240553.1
ben,1984,1105238.4
ben,1985,1095447.4
ben,1986,2971681.8
ben,1987,3312547.4
ben,1988,3099800.1
ben,1989,1862644.3
ben,1990,1972654.6
ben,1991,67058.8
ben,1992,0
ben,1993,0
ben,1994,896471.1
ben,1995,1899581.3
ben,1996,1817634.9
ben,1997,4307161.8
ben,1998,5309070.3
ben,1999,8942747
ben,2000,10537530.9
ben,2001,9737884.5
ben,2002,9794377.8
ben,2003,9918890.8
ben,2004,7550853.7
ben,2005,7473863.1
ben,2006,0
ben,2007,0
ben,2008,0
ben,2009,0
ben,2010,0
ben,2011,277511.3
ben,2012,672131.6
ben,2013,939707
ben,2014,7522236.2
ben,2015,8417134.2
ben,2016,9655345.6
ben,2017,16561817.2
bfa,1970,0
bfa,1971,0
bfa,1972,1215984
bfa,1973,715455
bfa,1974,180401.3
bfa,1975,0
bfa,1976,0
bfa,1977,0
bfa,1978,0
bfa,1979,0
bfa,1980,0
bfa,1981,0
bfa,1982,0
bfa,1983,0
bfa,1984,640792.2
bfa,1985,1713287.9
bfa,1986,2969334.5
bfa,1987,3313857.3
bfa,1988,3099800.1
bfa,1989,1863926.2
bfa,1990,536268.8
bfa,1991,67058.8
bfa,1992,0
bfa,1993,0
bfa,1994,0
bfa,1995,0
bfa,1996,917528.1
bfa,1997,1739377.8
bfa,1998,2914358
bfa,1999,5354709.1
bfa,2000,6898396.2
bfa,2001,6882338.1
bfa,2002,8064434.8
bfa,2003,3379500.8
bfa,2004,2860284.1
bfa,2005,3724374.1
bfa,2006,0
bfa,2007,0
bfa,2008,0
bfa,2009,0
bfa,2010,1049841.6
bfa,2011,3796858.9
bfa,2012,7170422.2
bfa,2013,7772413.8
bfa,2014,10866296.3
bfa,2015,19773829.3
bfa,2016,20083563.6
bfa,2017,24677010.6
bgd,1970,0
bgd,1971,0
bgd,1972,0
bgd,1973,0
bgd,1974,0
bgd,1975,25043312.5
bgd,1976,60199109.5
bgd,1977,48073659.2
bgd,1978,21843447
bgd,1979,81145906
bgd,1980,134034434.5
bgd,1981,49613251.8
bgd,1982,37637153
bgd,1983,26656802.1
bgd,1984,70893969.6
bgd,1985,89755050.5
bgd,1986,146632684
bgd,1987,163432743.7
bgd,1988,107288243.7
bgd,1989,123804812
bgd,1990,199171555
bgd,1991,142649271.7
bgd,1992,85772560.5
bgd,1993,90810484.5
bgd,1994,54376924.7
bgd,1995,60642511.4
bgd,1996,86262766.4
bgd,1997,116289428.9
bgd,1998,101144406.9
bgd,1999,92803562.3
bgd,2000,87054330
bgd,2001,60233825.5
bgd,2002,85866548.6
bgd,2003,72650874.4
bgd,2004,0
bgd,2005,0
bgd,2006,0
bgd,2007,0
bgd,2008,7824739.9
bgd,2009,22905864.9
bgd,2010,45320196
bgd,2011,131210803.2
bgd,2012,198598088.2
bgd,2013,139929382.7
bgd,2014,73681754.3
bgd,2015,47074949.5
bgd,2016,18712966
bgd,2017,12677562.9
bgr,1970,0
bgr,1971,0
bgr,1972,0
bgr,1973,0
bgr,1974,0
bgr,1975,0
bgr,1976,0
bgr,1977,0
bgr,1978,0
bgr,1979,0
bgr,1980,0
bgr,1981,0
bgr,1982,0
bgr,1983,0
bgr,1984,0
bgr,1985,0
bgr,1986,0
bgr,1987,0
bgr,1988,0
bgr,1989,0
bgr,1990,0
bgr,1991,0
bgr,1992,85361918.7
bgr,1993,0
bgr,1994,68671694.8
bgr,1995,246233988.6
bgr,1996,224840850.9
bgr,1997,88660103.9
bgr,1998,182696872.8
bgr,1999,124051215.9
bgr,2000,138918925.6
bgr,2001,300763010.8
bgr,2002,252817699.9
bgr,2003,107142484.8
bgr,2004,132198479
bgr,2005,443379280.8
bgr,2006,346075044
bgr,2007,346950825
bgr,2008,0
bgr,2009,0
bgr,2010,0
bgr,2011,0
bgr,2012,0
bgr,2013,0
bgr,2014,0
bgr,2015,0
bgr,2016,0
bgr,2017,0
bih,1970,0
bih,1971,0
bih,1972,0
bih,1973,0
bih,1974,0
bih,1975,0
bih,1976,0
bih,1977,0
bih,1978,0
bih,1979,0
bih,1980,0
bih,1981,0
bih,1982,0
bih,1983,0
bih,1984,0
bih,1985,0
bih,1986,0
bih,1987,0
bih,1988,0
bih,1989,0
bih,1990,0
bih,1991,0
bih,1992,0
bih,1993,0
bih,1994,0
bih,1995,27871652.6
bih,1996,2097829.4
bih,1997,994913.1
bih,1998,0
bih,1999,20715996.5
bih,2000,19982925.8
bih,2001,7714940.6
bih,2002,22739168.2
bih,2003,50745666.4
bih,2004,47571119.2
bih,2005,39405089.8
bih,2006,43921513.9
bih,2007,18370713.4
bih,2008,2371133.3
bih,2009,0
bih,2010,0
bih,2011,0
bih,2012,34872937.7
bih,2013,208949027.9
bih,2014,222234903.6
bih,2015,53824327
bih,2016,94023549.3
bih,2017,218375249.9
blr,1970,0
blr,1971,0
blr,1972,0
blr,1973,0
blr,1974,0
blr,1975,0
blr,1976,0
blr,1977,0
blr,1978,0
blr,1979,0
blr,1980,0
blr,1981,0
blr,1982,0
blr,1983,0
blr,1984,0
blr,1985,0
blr,1986,0
blr,1987,0
blr,1988,0
blr,1989,0
blr,1990,0
blr,1991,0
blr,1992,0
blr,1993,0
blr,1994,0
blr,1995,0
blr,1996,0
blr,1997,0
blr,1998,24331090.7
blr,1999,58148366.5
blr,2000,55552533.6
blr,2001,29748352.4
blr,2002,30257168.9
blr,2003,32685759.6
blr,2004,17314352
blr,2005,8630620.3
blr,2006,0
blr,2007,0
blr,2008,0
blr,2009,0
blr,2010,0
blr,2011,0
blr,2012,463857884.2
blr,2013,1647564099.2
blr,2014,1262723799.4
blr,2015,76589484.9
blr,2016,0
blr,2017,0
blz,1970,0
blz,1971,0
blz,1972,0
blz,1973,0
blz,1974,0
blz,1975,0
blz,1976,0
blz,1977,0
blz,1978,0
blz,1979,0
blz,1980,0
blz,1981,0
blz,1982,0
blz,1983,130000
blz,1984,0
blz,1985,0
blz,1986,1390000
blz,1987,1984384.9
blz,1988,3008392.3
blz,1989,4186783.4
blz,1990,3019396.9
blz,1991,405090.1
blz,1992,0
blz,1993,0
blz,1994,0
blz,1995,0
blz,1996,0
blz,1997,0
blz,1998,0
blz,1999,0
blz,2000,0
blz,2001,0
blz,2002,0
blz,2003,0
blz,2004,0
blz,2005,0
blz,2006,0
blz,2007,0
blz,2008,0
blz,2009,0
blz,2010,0
blz,2011,0
blz,2012,2693109.2
blz,2013,3584921
blz,2014,893370
blz,2015,0
blz,2016,0
blz,2017,0
bol,1970,0
bol,1971,4012100
bol,1972,3257100
bol,1973,9539400
bol,1974,4485977.8
bol,1975,6157768.5
bol,1976,23506536.2
bol,1977,1109196.3
bol,1978,2341974
bol,1979,0
bol,1980,0
bol,1981,2200000
bol,1982,8300000
bol,1983,11490000
bol,1984,23955520.7
bol,1985,23538245.2
bol,1986,38177321.9
bol,1987,34511269.2
bol,1988,58527883.1
bol,1989,11623259.3
bol,1990,45611357.5
bol,1991,44093231.8
bol,1992,37001433.6
bol,1993,28776856.6
bol,1994,14937844.3
bol,1995,26146553.6
bol,1996,31602456.5
bol,1997,34323813.4
bol,1998,35132396.3
bol,1999,22737002.7
bol,2000,19887957.4
bol,2001,20626644.7
bol,2002,17063763.9
bol,2003,18949543.6
bol,2004,21795957.8
bol,2005,40285584.5
bol,2006,0
bol,2007,14788424.3
bol,2008,0
bol,2009,0
bol,2010,0
bol,2011,0
bol,2012,0
bol,2013,0
bol,2014,0
bol,2015,0
bol,2016,0
bol,2017,0
bra,1970,75160000
bra,1971,0
bra,1972,0
bra,1973,0
bra,1974,0
bra,1975,0
bra,1976,0
bra,1977,0
bra,1978,0
bra,1979,0
bra,1980,0
bra,1981,0
bra,1982,0
bra,1983,0
bra,1984,0
bra,1985,65460000
bra,1986,616230000
bra,1987,1148683779.4
bra,1988,929357990.8
bra,1989,812050095.9
bra,1990,765275924.4
bra,1991,567313574.7
bra,1992,579283447
bra,1993,503229134.4
bra,1994,133927920.5
bra,1995,48965805.3
bra,1996,69992008
bra,1997,32622966.1
bra,1998,21082965.4
bra,1999,1977147015.3
bra,2000,6692954526.2
bra,2001,0
bra,2002,4646383409.2
bra,2003,12447326710
bra,2004,4356811455.4
bra,2005,23809823417.9
bra,2006,0
bra,2007,0
bra,2008,0
bra,2009,0
bra,2010,0
bra,2011,0
bra,2012,0
bra,2013,0
bra,2014,0
bra,2015,0
bra,2016,0
bra,2017,0
btn,1970,0
btn,1971,0
btn,1972,0
btn,1973,0
btn,1974,0
btn,1975,0
btn,1976,0
btn,1977,0
btn,1978,0
btn,1979,0
btn,1980,0
btn,1981,0
btn,1982,0
btn,1983,0
btn,1984,0
btn,1985,0
btn,1986,0
btn,1987,0
btn,1988,0
btn,1989,0
btn,1990,0
btn,1991,0
btn,1992,0
btn,1993,0
btn,1994,0
btn,1995,0
btn,1996,0
btn,1997,0
btn,1998,0
btn,1999,0
btn,2000,0
btn,2001,0
btn,2002,0
btn,2003,0
btn,2004,0
btn,2005,0
btn,2006,0
btn,2007,0
btn,2008,0
btn,2009,0
btn,2010,0
btn,2011,0
btn,2012,0
btn,2013,0
btn,2014,0
btn,2015,0
btn,2016,0
btn,2017,0
bwa,1970,0
bwa,1971,0
bwa,1972,0
bwa,1973,0
bwa,1974,0
bwa,1975,0
bwa,1976,0
bwa,1977,0
bwa,1978,0
bwa,1979,0
bwa,1980,0
bwa,1981,0
bwa,1982,0
bwa,1983,0
bwa,1984,0
bwa,1985,0
bwa,1986,0
bwa,1987,0
bwa,1988,0
bwa,1989,0
bwa,1990,0
bwa,1991,0
bwa,1992,0
bwa,1993,0
bwa,1994,0
bwa,1995,0
bwa,1996,0
bwa,1997,0
bwa,1998,0
bwa,1999,0
bwa,2000,0
bwa,2001,0
bwa,2002,0
bwa,2003,0
bwa,2004,0
bwa,2005,0
bwa,2006,0
bwa,2007,0
bwa,2008,0
bwa,2009,0
bwa,2010,0
bwa,2011,0
bwa,2012,0
bwa,2013,0
bwa,2014,0
bwa,2015,0
bwa,2016,0
bwa,2017,0
caf,1970,0
caf,1971,140423.5
caf,1972,151998
caf,1973,166939.5
caf,1974,168374.5
caf,1975,170037
caf,1976,1535544.9
caf,1977,0
caf,1978,1327536.1
caf,1979,3075085
caf,1980,5700000
caf,1981,3700000
caf,1982,700000
caf,1983,540553.1
caf,1984,7605238.4
caf,1985,11470194.3
caf,1986,9219334.5
caf,1987,6067109.4
caf,1988,11248537.5
caf,1989,13439754.1
caf,1990,9768237.8
caf,1991,3402209.1
caf,1992,1673431.7
caf,1993,1583509
caf,1994,4765904.1
caf,1995,7378325.9
caf,1996,6178797.1
caf,1997,7463912.3
caf,1998,12976219.9
caf,1999,4958165.2
caf,2000,801955
caf,2001,0
caf,2002,0
caf,2003,0
caf,2004,2442356.6
caf,2005,4869312.6
caf,2006,6026885.1
caf,2007,26681930.4
caf,2008,7739379.1
caf,2009,19373580
caf,2010,0
caf,2011,0
caf,2012,0
caf,2013,2268416
caf,2014,5364778
caf,2015,14058404.9
caf,2016,19355173
caf,2017,16868286.4
chn,1970,0
chn,1971,0
chn,1972,0
chn,1973,0
chn,1974,0
chn,1975,0
chn,1976,0
chn,1977,0
chn,1978,0
chn,1979,0
chn,1980,0
chn,1981,0
chn,1982,0
chn,1983,481106000
chn,1984,0
chn,1985,0
chn,1986,36327988.5
chn,1987,81086026.5
chn,1988,83214712.9
chn,1989,79357876.7
chn,1990,489792611.8
chn,1991,451368861.9
chn,1992,0
chn,1993,0
chn,1994,0
chn,1995,0
chn,1996,0
chn,1997,0
chn,1998,0
chn,1999,0
chn,2000,0
chn,2001,0
chn,2002,0
chn,2003,0
chn,2004,0
chn,2005,0
chn,2006,0
chn,2007,0
chn,2008,0
chn,2009,0
chn,2010,0
chn,2011,0
chn,2012,0
chn,2013,0
chn,2014,0
chn,2015,0
chn,2016,0
chn,2017,0
civ,1970,0
civ,1971,0
civ,1972,0
civ,1973,0
civ,1974,0
civ,1975,0
civ,1976,27905352.7
civ,1977,11629047
civ,1978,30232755
civ,1979,2920038.7
civ,1980,0
civ,1981,15000
civ,1982,0
civ,1983,0
civ,1984,32819928.2
civ,1985,106180777.1
civ,1986,137653206.3
civ,1987,147830779
civ,1988,185087372.9
civ,1989,161416779.8
civ,1990,123339105.8
civ,1991,104715780.4
civ,1992,91919010
civ,1993,49330357.7
civ,1994,76589568.6
civ,1995,86107779
civ,1996,47625807.8
civ,1997,22145416.7
civ,1998,0
civ,1999,8142822.4
civ,2000,39273373.9
civ,2001,66715139.4
civ,2002,86362482.8
civ,2003,104956160.4
civ,2004,126732816.9
civ,2005,91143014
civ,2006,57480534
civ,2007,46886653.4
civ,2008,44488783.6
civ,2009,143463210.9
civ,2010,10168814.3
civ,2011,18460807.4
civ,2012,26196329.6
civ,2013,0
civ,2014,7049722.5
civ,2015,54599442.1
civ,2016,64190116.2
civ,2017,118152889
cmr,1970,0
cmr,1971,0
cmr,1972,0
cmr,1973,0
cmr,1974,0
cmr,1975,0
cmr,1976,0
cmr,1977,0
cmr,1978,5748481.6
cmr,1979,14716478
cmr,1980,16700000
cmr,1981,10000000
cmr,1982,3300000
cmr,1983,1246820.6
cmr,1984,2976351.6
cmr,1985,5841031.4
cmr,1986,7997251.1
cmr,1987,8927767.2
cmr,1988,8347683.8
cmr,1989,5016192.1
cmr,1990,1444531.6
cmr,1991,12074694.6
cmr,1992,54407658.6
cmr,1993,47192480.7
cmr,1994,5532057.6
cmr,1995,6068949.9
cmr,1996,5807140.1
cmr,1997,11305955.6
cmr,1998,16305751.9
cmr,1999,18205463.9
cmr,2000,17385804.9
cmr,2001,1965654.8
cmr,2002,0
cmr,2003,11326083.6
cmr,2004,28030784.4
cmr,2005,38653123.8
cmr,2006,276140516.9
cmr,2007,0
cmr,2008,0
cmr,2009,0
cmr,2010,0
cmr,2011,1253531.1
cmr,2012,2428839.2
cmr,2013,3638313.4
cmr,2014,5237153.7
cmr,2015,31178094.7
cmr,2016,29870964.7
cmr,2017,28697165.4
cod,1970,0
cod,1971,0
cod,1972,0
cod,1973,0
cod,1974,0
cod,1975,0
cod,1976,26092717
cod,1977,6596798.8
cod,1978,12098111.6
cod,1979,40660892.2
cod,1980,85300000
cod,1981,126600000
cod,1982,25061453.2
cod,1983,14482711.5
cod,1984,65004705.9
cod,1985,124266490.7
cod,1986,136140300
cod,1987,191776717.6
cod,1988,130643268.2
cod,1989,343789269.3
cod,1990,151941918
cod,1991,49221179.4
cod,1992,0
cod,1993,0
cod,1994,4347741.9
cod,1995,1367031
cod,1996,36451418.5
cod,1997,0
cod,1998,743514.1
cod,1999,938031.3
cod,2000,13190.1
cod,2001,0
cod,2002,388484852.5
cod,2003,0
cod,2004,0
cod,2005,0
cod,2006,0
cod,2007,64297497.1
cod,2008,136999339.5
cod,2009,150149872.5
cod,2010,56659400.6
cod,2011,0
cod,2012,0
cod,2013,0
cod,2014,0
cod,2015,38417165.9
cod,2016,78324229.9
cod,2017,91863101.6
cog,1970,0
cog,1971,90272.3
cog,1972,97713
cog,1973,107318.3
cog,1974,108240.8
cog,1975,109309.5
cog,1976,0
cog,1977,3794618.8
cog,1978,0
cog,1979,1472939.9
cog,1980,6900000
cog,1981,8000000
cog,1982,76194.1
cog,1983,389161.5
cog,1984,1104213.1
cog,1985,2170571.2
cog,1986,2974029.1
cog,1987,3227408.8
cog,1988,2914296.1
cog,1989,3384295.2
cog,1990,6985070.7
cog,1991,4941825
cog,1992,0
cog,1993,698196.2
cog,1994,2864125.1
cog,1995,2275856.2
cog,1996,0
cog,1997,2150828.7
cog,1998,10600502.5
cog,1999,4273101.6
cog,2000,0
cog,2001,1152148.7
cog,2002,8285857.2
cog,2003,7685007.2
cog,2004,11955394.8
cog,2005,11917701.8
cog,2006,4089041.4
cog,2007,0
cog,2008,0
cog,2009,0
cog,2010,0
cog,2011,0
cog,2012,2514383.3
cog,2013,4796166.7
cog,2014,5328313.9
cog,2015,5413213.4
cog,2016,3697555.3
cog,2017,2346361.4
col,1970,72650000
col,1971,31705620.3
col,1972,57813525
col,1973,46802681.3
col,1974,0
col,1975,0
col,1976,0
col,1977,0
col,1978,0
col,1979,0
col,1980,0
col,1981,0
col,1982,0
col,1983,0
col,1984,0
col,1985,0
col,1986,0
col,1987,0
col,1988,0
col,1989,0
col,1990,0
col,1991,0
col,1992,0
col,1993,0
col,1994,0
col,1995,0
col,1996,0
col,1997,0
col,1998,0
col,1999,0
col,2000,0
col,2001,0
col,2002,0
col,2003,0
col,2004,0
col,2005,0
col,2006,0
col,2007,0
col,2008,0
col,2009,0
col,2010,0
col,2011,0
col,2012,0
col,2013,0
col,2014,0
col,2015,0
col,2016,0
col,2017,0
com,1970,0
com,1971,0
com,1972,0
com,1973,0
com,1974,0
com,1975,0
com,1976,0
com,1977,560436
com,1978,0
com,1979,0
com,1980,0
com,1981,0
com,1982,0
com,1983,0
com,1984,0
com,1985,0
com,1986,0
com,1987,0
com,1988,0
com,1989,0
com,1990,0
com,1991,0
com,1992,0
com,1993,0
com,1994,0
com,1995,0
com,1996,0
com,1997,247696.2
com,1998,244219.9
com,1999,430728.6
com,2000,593552.3
com,2001,572891.6
com,2002,349614.2
com,2003,377676
com,2004,200071.7
com,2005,0
com,2006,0
com,2007,0
com,2008,0
com,2009,1716783
com,2010,0
com,2011,0
com,2012,4533833.2
com,2013,0
com,2014,0
com,2015,360974.2
com,2016,1825146.7
com,2017,2037118.8
cpv,1970,0
cpv,1971,0
cpv,1972,0
cpv,1973,0
cpv,1974,0
cpv,1975,0
cpv,1976,0
cpv,1977,0
cpv,1978,0
cpv,1979,0
cpv,1980,0
cpv,1981,0
cpv,1982,0
cpv,1983,0
cpv,1984,0
cpv,1985,0
cpv,1986,0
cpv,1987,0
cpv,1988,0
cpv,1989,0
cpv,1990,0
cpv,1991,0
cpv,1992,0
cpv,1993,0
cpv,1994,0
cpv,1995,0
cpv,1996,0
cpv,1997,0
cpv,1998,0
cpv,1999,0
cpv,2000,0
cpv,2001,0
cpv,2002,0
cpv,2003,0
cpv,2004,0
cpv,2005,0
cpv,2006,0
cpv,2007,188299.8
