geo,time,dt_dis_mibr_cd
ago,2015,450000000
ago,2016,0
ago,2017,14640000
ago,2018,31744000
alb,2007,5427000
alb,2008,11736000
alb,2009,6874000
alb,2010,3107000
alb,2011,29261000
alb,2012,10521000
alb,2013,7739000
alb,2014,235456000
alb,2015,23964000
alb,2016,37783000
alb,2017,267452000
alb,2018,87765000
arg,1970,32217000
arg,1971,44497000
arg,1972,45278000
arg,1973,55916000
arg,1974,77063000
arg,1975,18655000
arg,1976,19759000
arg,1977,20039000
arg,1978,26350000
arg,1979,38762000
arg,1980,71113000
arg,1981,119683000
arg,1982,83123000
arg,1983,69541000
arg,1984,95865000
arg,1985,143526000
arg,1986,407698000
arg,1987,794740000
arg,1988,486666000
arg,1989,316389000
arg,1990,404533000
arg,1991,459858000
arg,1992,171254000
arg,1993,1507066000
arg,1994,547499000
arg,1995,941007000
arg,1996,1076698000
arg,1997,796952000
arg,1998,2028556000
arg,1999,1572873000
arg,2000,1018767000
arg,2001,1328856000
arg,2002,424465000
arg,2003,1962892000
arg,2004,770498000
arg,2005,361821000
arg,2006,458999000
arg,2007,505294000
arg,2008,331789000
arg,2009,1028416000
arg,2010,786907000
arg,2011,840554000
arg,2012,752332000
arg,2013,1155767000
arg,2014,592142000
arg,2015,575230000
arg,2016,939645000
arm,1993,506000
arm,1994,1017000
arm,1995,3351000
arm,1996,5448000
arm,1997,928000
arm,1998,0
arm,1999,0
arm,2000,0
arm,2001,0
arm,2002,0
arm,2003,0
arm,2004,0
arm,2005,0
arm,2006,0
arm,2007,0
arm,2008,0
arm,2009,49474000
arm,2010,53375000
arm,2011,46100000
arm,2012,86294000
arm,2013,75642000
arm,2014,100681000
arm,2015,101705000
arm,2016,135037000
arm,2017,35748000
arm,2018,52069000
aze,2005,0
aze,2006,5394000
aze,2007,16009000
aze,2008,56328000
aze,2009,121558000
aze,2010,101207000
aze,2011,168205000
aze,2012,350510000
aze,2013,260829000
aze,2014,363590000
aze,2015,304388000
aze,2016,259291000
aze,2017,543055000
aze,2018,90226000
bgd,1999,0
bgd,2000,0
bgd,2001,0
bgd,2002,0
bgd,2003,0
bgd,2004,0
bgr,1991,58182000
bgr,1992,92051000
bgr,1993,2732000
bgr,1994,245554000
bgr,1995,14526000
bgr,1996,52488000
bgr,1997,101106000
bgr,1998,196595000
bgr,1999,220943000
bgr,2000,71033000
bgr,2001,88096000
bgr,2002,38683000
bgr,2003,184829000
bgr,2004,203605000
bgr,2005,199851000
bgr,2006,38277000
bgr,2007,201306000
bgr,2008,55874000
bgr,2009,369677000
bgr,2010,20454000
bgr,2011,41461000
bgr,2012,53616000
bgr,2013,37864000
bgr,2014,23538000
bgr,2015,3842000
bgr,2016,270710000
bgr,2017,44264000
bgr,2018,37918000
bih,1999,0
bih,2000,0
bih,2001,0
bih,2002,0
bih,2003,0
bih,2004,0
bih,2005,0
bih,2006,0
bih,2007,0
bih,2008,0
bih,2009,64000
bih,2010,50383000
bih,2011,41307000
bih,2012,26158000
bih,2013,10543000
bih,2014,58447000
bih,2015,81323000
bih,2016,11334000
bih,2017,412000
bih,2018,136433000
blr,1993,100000
blr,1994,100142000
blr,1995,11228000
blr,1996,13881000
blr,1997,13343000
blr,1998,3567000
blr,1999,12531000
blr,2000,5511000
blr,2001,6424000
blr,2002,3860000
blr,2003,592000
blr,2004,2370000
blr,2005,6841000
blr,2006,5205000
blr,2007,7424000
blr,2008,16371000
blr,2009,216170000
blr,2010,36788000
blr,2011,30154000
blr,2012,113453000
blr,2013,140737000
blr,2014,47296000
blr,2015,72861000
blr,2016,134190000
blr,2017,160372000
blr,2018,148718000
blz,1983,945000
blz,1984,1336000
blz,1985,2439000
blz,1986,373000
blz,1987,967000
blz,1988,1150000
blz,1989,5358000
blz,1990,3419000
blz,1991,1929000
blz,1992,2359000
blz,1993,2130000
blz,1994,6386000
blz,1995,5568000
blz,1996,7515000
blz,1997,12602000
blz,1998,4035000
blz,1999,3170000
blz,2000,2278000
blz,2001,6621000
blz,2002,5286000
blz,2003,2145000
blz,2004,2841000
blz,2005,860000
blz,2006,29000
blz,2007,0
blz,2008,0
blz,2009,0
blz,2010,0
blz,2011,1373000
blz,2012,2682000
blz,2013,2875000
blz,2014,1941000
blz,2015,2948000
blz,2016,4479000
blz,2017,1843000
blz,2018,3094000
bol,1971,15315000
bol,1972,7694000
bol,1973,241000
bol,1975,826000
bol,1976,12255000
bol,1977,20973000
bol,1978,24055000
bol,1979,32100000
bol,1980,72617000
bol,1981,31297000
bol,1982,18553000
bol,1983,9617000
bol,1984,13590000
bol,1985,10531000
bol,1986,3322000
bol,1987,1913000
bol,1989,-118000
bol,1999,0
bol,2000,0
bol,2001,0
bol,2004,150000
bol,2005,0
bol,2006,0
bol,2007,0
bol,2008,0
bol,2009,0
bol,2010,0
bol,2012,0
bol,2013,0
bol,2014,0
bol,2015,100000000
bol,2016,415000
bol,2017,500000
bol,2018,16814000
bra,1970,60920000
bra,1971,101721000
bra,1972,160981000
bra,1973,189080000
bra,1974,247167000
bra,1975,249260000
bra,1976,172658000
bra,1977,298782000
bra,1978,274889000
bra,1979,301642000
bra,1980,343186000
bra,1981,386950000
bra,1982,623170000
bra,1983,1204355000
bra,1984,1299911000
bra,1985,764708000
bra,1986,1619182000
bra,1987,914690000
bra,1988,994044000
bra,1989,818675000
bra,1990,782146000
bra,1991,839751000
bra,1992,580918000
bra,1993,471025000
bra,1994,640412000
bra,1995,837500000
bra,1996,1500338000
bra,1997,1416166000
bra,1998,1239930000
bra,1999,1532754000
bra,2000,1692278000
bra,2001,1638621000
bra,2002,1400376000
bra,2003,1291225000
bra,2004,1447168000
bra,2005,773180000
bra,2006,2202837000
bra,2007,606086000
bra,2008,1726398000
bra,2009,1274175000
bra,2010,4472180000
bra,2011,2017509000
bra,2012,2725076000
bra,2013,2602266000
bra,2014,1925797000
bra,2015,894607000
bra,2016,1066518000
bra,2017,783843000
bra,2018,576995000
bwa,1972,12491000
bwa,1973,13435000
bwa,1974,5686000
bwa,1975,2799000
bwa,1976,2794000
bwa,1977,3869000
bwa,1978,4797000
bwa,1979,8304000
bwa,1980,9685000
bwa,1981,12228000
bwa,1982,13723000
bwa,1983,17871000
bwa,1984,21134000
bwa,1985,18965000
bwa,1986,6134000
bwa,1987,11366000
bwa,1988,13711000
bwa,1989,10250000
bwa,1990,7005000
bwa,1991,11907000
bwa,1992,4794000
bwa,1993,12364000
bwa,1994,1082000
bwa,1995,554000
bwa,1999,0
bwa,2000,0
bwa,2001,0
bwa,2002,0
bwa,2003,0
bwa,2004,0
bwa,2005,0
bwa,2006,0
bwa,2007,0
bwa,2008,0
bwa,2009,0
bwa,2010,6487000
bwa,2011,52976000
bwa,2012,37989000
bwa,2013,13321000
bwa,2014,25944000
bwa,2015,1859000
bwa,2016,31573000
bwa,2017,0
bwa,2018,31091000
chn,1983,4013000
chn,1984,72927000
chn,1985,353551000
chn,1986,324312000
chn,1987,302894000
chn,1988,553138000
chn,1989,603837000
chn,1990,591275000
chn,1991,668062000
chn,1992,552474000
chn,1993,976566000
chn,1994,1380393000
chn,1995,1457205000
chn,1996,1286435000
chn,1997,1562146000
chn,1998,1474168000
chn,1999,1293722000
chn,2000,1527947000
chn,2001,1480127000
chn,2002,1811803000
chn,2003,1475024000
chn,2004,1118894000
chn,2005,1060948000
chn,2006,1134273000
chn,2007,1193627000
chn,2008,1604134000
chn,2009,1290276000
chn,2010,1281532000
chn,2011,1260759000
chn,2012,1233193000
chn,2013,1288160000
chn,2014,1465109000
chn,2015,1513494000
chn,2016,1378093000
chn,2017,2090194000
chn,2018,1736068000
civ,1970,3407000
civ,1971,6132000
civ,1972,7301000
civ,1973,11462000
civ,1974,20351000
civ,1975,24723000
civ,1976,14485000
civ,1977,37144000
civ,1978,57884000
civ,1979,58040000
civ,1980,85672000
civ,1981,48353000
civ,1982,220740000
civ,1983,198045000
civ,1984,217114000
civ,1985,69697000
civ,1986,117209000
civ,1987,364867000
civ,1988,112311000
civ,1989,123888000
civ,1990,261149000
civ,1991,188995000
civ,1992,104598000
civ,1993,22055000
civ,1994,20796000
civ,1995,18707000
civ,1996,18045000
civ,1998,3000
civ,1999,0
civ,2000,0
civ,2001,0
civ,2002,0
civ,2003,0
civ,2004,0
civ,2005,0
civ,2006,0
civ,2007,0
civ,2008,0
civ,2009,0
civ,2010,0
civ,2018,17198000
cmr,1970,3250000
cmr,1971,4317000
cmr,1972,6247000
cmr,1973,9467000
cmr,1974,5728000
cmr,1975,21462000
cmr,1976,8227000
cmr,1977,14800000
cmr,1978,37264000
cmr,1979,30434000
cmr,1980,28291000
cmr,1981,18862000
cmr,1982,19252000
cmr,1983,43771000
cmr,1984,46297000
cmr,1985,46464000
cmr,1986,64642000
cmr,1987,75733000
cmr,1988,48433000
cmr,1989,107259000
cmr,1990,74613000
cmr,1991,123274000
cmr,1992,53575000
cmr,1993,58665000
cmr,1994,21591000
cmr,1995,6123000
cmr,1996,6093000
cmr,1997,5994000
cmr,1998,3357000
cmr,1999,1425000
cmr,2000,0
cmr,2001,12674000
cmr,2002,809000
cmr,2003,35037000
cmr,2004,4827000
cmr,2005,0
cmr,2006,0
cmr,2007,0
cmr,2008,0
cmr,2009,0
cmr,2010,0
cmr,2012,0
cmr,2013,0
cmr,2014,0
cmr,2015,0
cmr,2017,223864000
cmr,2018,38186000
cod,1975,11776000
cod,1976,20591000
cod,1977,24000000
cod,1978,18467000
cod,1979,1511000
cod,1980,23333000
cod,1981,121000
cod,1983,202000
cod,1987,7629000
cod,1988,9955000
cod,1989,16719000
cod,1990,20573000
cod,1991,48258000
cod,1992,6800000
cod,2002,0
cog,1976,6548000
cog,1977,1733000
cog,1978,18766000
cog,1979,10495000
cog,1980,1828000
cog,1981,3496000
cog,1982,1939000
cog,1983,2503000
cog,1984,5895000
cog,1985,11783000
cog,1986,11258000
cog,1987,20030000
cog,1988,53798000
cog,1989,12434000
cog,1990,1742000
cog,1991,1020000
cog,1992,65000
cog,1994,-38000
cog,1995,532000
cog,1996,2104000
cog,1997,437000
cog,1998,0
cog,1999,0
cog,2000,0
cog,2001,0
cog,2002,-3000
cog,2003,0
cog,2004,0
cog,2015,112000
cog,2016,3967000
cog,2017,4807000
cog,2018,15705000
col,1970,57834000
col,1971,54685000
col,1972,82839000
col,1973,75898000
col,1974,85854000
col,1975,105749000
col,1976,75653000
col,1977,85165000
col,1978,82123000
col,1979,138476000
col,1980,217732000
col,1981,250636000
col,1982,277195000
col,1983,290974000
col,1984,461504000
col,1985,589251525
col,1986,528960000
col,1987,364475000
col,1988,485078000
col,1989,360963000
col,1990,213192000
col,1991,300847000
col,1992,261455000
col,1993,301318000
col,1994,310395000
col,1995,237506000
col,1996,151948000
col,1997,188655000
col,1998,184192000
col,1999,487905000
col,2000,266408000
col,2001,368124000
col,2002,479675000
col,2003,986904000
col,2004,454875000
col,2005,704954000
col,2006,942441000
col,2007,564126000
col,2008,847252000
col,2009,1331370000
col,2010,1279021000
col,2011,380310000
col,2012,426671000
col,2013,737565000
col,2014,1279370000
col,2015,1005464000
col,2016,1535451000
col,2017,201390000
col,2018,1426816000
cpv,2012,1361000
cpv,2013,18055000
cpv,2014,23476000
cpv,2015,5618000
cpv,2016,1730000
cpv,2017,704000
cpv,2018,689000
cri,1970,4942000
cri,1971,9681000
cri,1972,13299000
cri,1973,11104000
cri,1974,13996000
cri,1975,12648000
cri,1976,22233000
cri,1977,23665000
cri,1978,21511000
cri,1979,20491000
cri,1980,29432000
cri,1981,22277000
cri,1982,19718000
cri,1983,23503000
cri,1984,36222000
cri,1985,84102000
cri,1986,55235000
cri,1987,9631000
cri,1988,4664000
cri,1989,42835000
cri,1990,5193000
cri,1991,40577000
cri,1992,27685000
cri,1993,10887000
cri,1994,10766000
cri,1995,15632000
cri,1996,9652000
cri,1997,19616000
cri,1998,19730000
cri,1999,11643000
cri,2000,5845000
cri,2001,8440000
cri,2002,11647000
cri,2003,6589000
cri,2004,7930000
cri,2005,4826000
cri,2006,5394000
cri,2007,1479000
cri,2008,3869000
cri,2009,24208000
cri,2010,520996000
cri,2011,23862000
cri,2012,6527000
cri,2013,23387000
cri,2014,13982000
cri,2015,14447000
cri,2016,166780000
cri,2017,86217000
cri,2018,150650000
dma,1998,376000
dma,1999,1297000
dma,2000,730000
dma,2001,265000
dma,2002,1027000
dma,2003,651000
dma,2004,394000
dma,2005,256000
dma,2006,0
dma,2007,0
dma,2008,0
dma,2009,0
dma,2010,0
dma,2012,0
dma,2013,0
dma,2014,0
dma,2015,0
dma,2016,0
dom,1970,10549000
dom,1971,14451000
dom,1975,10000
dom,1976,3032000
dom,1977,5027000
dom,1978,4286000
dom,1979,5866000
dom,1980,38812000
dom,1981,29388000
dom,1982,24928000
dom,1983,26914000
dom,1984,21119000
dom,1985,16612000
dom,1986,12645000
dom,1987,16559000
dom,1988,16436000
dom,1989,31772000
dom,1990,38886000
dom,1991,42437000
dom,1992,34860000
dom,1993,25675000
dom,1994,32705000
dom,1995,35519000
dom,1996,18441000
dom,1997,13361000
dom,1998,17348000
dom,1999,91882000
dom,2000,38713000
dom,2001,48718000
dom,2002,56622000
dom,2003,30950000
dom,2004,66463000
dom,2005,64179000
dom,2006,67131000
dom,2007,72952000
dom,2008,19927000
dom,2009,352244000
dom,2010,175462000
dom,2011,53076000
dom,2012,116894000
dom,2013,33473000
dom,2014,37522000
dom,2015,86863000
dom,2016,41132000
dom,2017,28693000
dom,2018,52073000
dza,1974,1961000
dza,1975,33058000
dza,1976,49953000
dza,1977,52663000
dza,1978,53444000
dza,1979,47191000
dza,1980,38903000
dza,1981,41919000
dza,1982,28541000
dza,1983,65249000
dza,1984,70448000
dza,1985,148131000
dza,1986,138483000
dza,1987,128688000
dza,1988,169688000
dza,1989,203834000
dza,1990,300309000
dza,1991,346763000
dza,1992,267525000
dza,1993,175760000
dza,1994,300142000
dza,1995,553934000
dza,1996,286167000
dza,1997,250097000
dza,1998,56074000
dza,1999,62379000
dza,2000,58149000
dza,2001,82867000
dza,2002,70329000
dza,2003,49681000
dza,2004,39578000
dza,2005,30637000
dza,2006,16426000
dza,2007,5998000
dza,2008,4532000
dza,2009,0
dza,2010,-31000
dza,2012,0
dza,2013,0
dza,2014,0
dza,2015,0
dza,2016,0
dza,2017,0
ecu,1970,2059000
ecu,1971,735000
ecu,1972,4892000
ecu,1973,4424000
ecu,1974,5061000
ecu,1975,9710000
ecu,1976,4117000
ecu,1977,7657000
ecu,1978,22239000
ecu,1979,30918000
ecu,1980,34023000
ecu,1981,54126000
ecu,1982,41239000
ecu,1983,47176000
ecu,1984,66696000
ecu,1985,40337000
ecu,1986,160602000
ecu,1987,137090000
ecu,1988,174466000
ecu,1989,75441000
ecu,1990,46626000
ecu,1991,59650000
ecu,1992,62909000
ecu,1993,52084000
ecu,1994,111874000
ecu,1995,319427000
ecu,1996,88700000
ecu,1997,45404000
ecu,1998,84607000
ecu,1999,90263000
ecu,2000,68813000
ecu,2001,123585000
ecu,2002,25236000
ecu,2003,151665000
ecu,2004,28923000
ecu,2005,38532000
ecu,2006,20753000
ecu,2007,8218000
ecu,2008,5416000
ecu,2009,406000
ecu,2010,3194000
ecu,2011,4218000
ecu,2012,2551000
ecu,2013,2111000
ecu,2014,7365000
ecu,2015,114876000
ecu,2016,18030000
ecu,2017,175314000
ecu,2018,235784000
egy,1975,13670000
egy,1976,36004000
egy,1977,36947000
egy,1978,56452000
egy,1979,117779000
egy,1980,168537000
egy,1981,130904000
egy,1982,100124000
egy,1983,146665000
egy,1984,207870000
egy,1985,216503000
egy,1986,176822000
egy,1987,136131000
egy,1988,110329000
egy,1989,104827000
egy,1990,92223000
egy,1991,99652000
egy,1992,237210000
egy,1993,143852000
egy,1994,148939000
egy,1995,42268000
egy,1996,25813000
egy,1997,102475000
egy,1998,47590000
egy,1999,31417000
egy,2000,6325000
egy,2001,17200000
egy,2002,25215000
egy,2003,28999000
egy,2004,25675000
egy,2005,96569000
egy,2006,107641000
egy,2007,723289000
egy,2008,142632000
egy,2009,683910000
egy,2010,776735000
egy,2011,342899000
egy,2012,392230000
egy,2013,435354000
egy,2014,547898000
egy,2015,968367000
egy,2016,1833571000
egy,2017,1658622000
egy,2018,1915817000
eth,1970,5569000
eth,1971,12471000
eth,1972,9413000
eth,1973,5957000
eth,1974,2501000
eth,1975,6726000
eth,1976,3129000
eth,1977,1419000
eth,1978,206000
eth,1979,261000
eth,1980,98000
fji,1971,657000
fji,1973,5020000
fji,1974,5343000
fji,1975,3708000
fji,1976,4247000
fji,1977,4816000
fji,1978,2969000
fji,1979,3700000
fji,1980,5659000
fji,1981,10228000
fji,1982,13343000
fji,1983,20155000
fji,1984,3572000
fji,1986,248000
fji,1987,547000
fji,1988,7734000
fji,1989,5605000
fji,1990,5079000
fji,1991,7910000
fji,1992,2249000
fji,1993,1463000
fji,1994,5816000
fji,1995,5593000
fji,1996,6566000
fji,1997,4321000
fji,1998,4306000
fji,1999,1507000
fji,2000,958000
fji,2001,0
fji,2002,0
fji,2003,0
fji,2004,0
fji,2005,0
fji,2006,0
fji,2007,0
fji,2008,0
fji,2009,0
fji,2010,0
fji,2016,50178000
fji,2017,3385000
fji,2018,19537000
gab,1970,2467000
gab,1971,2546000
gab,1972,347000
gab,1973,440000
gab,1974,2363000
gab,1975,2899000
gab,1976,2618000
gab,1977,1422000
gab,1978,1283000
gab,1979,771000
gab,1980,67000
gab,1981,122000
gab,1982,163000
gab,1983,1427000
gab,1988,9082000
gab,1989,38030000
gab,1990,9767000
gab,1991,10507000
gab,1992,7465000
gab,1993,7572000
gab,1994,33090000
gab,1995,3608000
gab,1996,2562000
gab,1997,3329000
gab,1998,6469000
gab,1999,3871000
gab,2000,8753000
gab,2001,3904000
gab,2002,1997000
gab,2003,2334000
gab,2004,2633000
gab,2005,0
gab,2006,0
gab,2007,64000
gab,2008,11861000
gab,2009,4073000
gab,2010,7185000
gab,2011,17718000
gab,2012,1689000
gab,2013,4599000
gab,2014,1831000
gab,2015,21263000
gab,2016,23522000
gab,2017,253939000
gab,2018,68485000
geo,2009,99966000
geo,2010,72847000
geo,2011,102973000
geo,2012,73870000
geo,2013,47156000
geo,2014,90373000
geo,2015,159510000
geo,2016,60224000
geo,2017,184047000
geo,2018,50123000
gha,1970,143000
gha,1971,2882000
gha,1972,2052000
gha,1973,1019000
gha,1976,690000
gha,1977,6666000
gha,1978,26131000
gha,1979,29862000
gha,1980,24561000
gha,1981,18754000
gha,1982,9987000
gha,1983,6244000
gha,1984,6154000
gha,1985,7676000
gha,1986,8000
gha,1999,0
