geo,time,dt_dis_mibr_cd
gha,2000,0
gha,2001,0
gha,2002,0
gha,2003,0
gha,2004,0
gha,2005,0
gin,1970,15236000
gin,1971,24159000
gin,1972,22101000
gin,1973,6835000
grd,1999,367000
grd,2000,1863000
grd,2001,1149000
grd,2002,795000
grd,2003,2221000
grd,2004,1775000
grd,2005,2834000
grd,2006,85000
grd,2007,4261000
grd,2008,879000
grd,2009,710000
grd,2010,5067000
grd,2011,36000
grd,2012,137000
grd,2013,0
grd,2014,0
grd,2015,5000000
grd,2016,0
grd,2017,19000
grd,2018,161000
gtm,1970,4000000
gtm,1971,3732000
gtm,1972,5057000
gtm,1973,6012000
gtm,1974,7173000
gtm,1975,6567000
gtm,1976,3968000
gtm,1977,5286000
gtm,1978,19752000
gtm,1979,46462000
gtm,1980,39029000
gtm,1981,34557000
gtm,1982,22832000
gtm,1983,20381000
gtm,1984,7887000
gtm,1985,48584000
gtm,1986,17023000
gtm,1987,11744000
gtm,1988,6682000
gtm,1989,14287000
gtm,1990,16496000
gtm,1991,4366000
gtm,1992,49394000
gtm,1993,1140000
gtm,1994,28700000
gtm,1995,13265000
gtm,1996,68867000
gtm,1997,16493000
gtm,1998,28085000
gtm,1999,69860000
gtm,2000,51361000
gtm,2001,46291000
gtm,2002,82898000
gtm,2003,44980000
gtm,2004,79200000
gtm,2005,34482000
gtm,2006,198784000
gtm,2007,136262000
gtm,2008,132644000
gtm,2009,378727000
gtm,2010,335233000
gtm,2011,101044000
gtm,2012,86730000
gtm,2013,235880000
gtm,2014,28884000
gtm,2015,354340000
gtm,2016,50000
gtm,2017,0
gtm,2018,250000000
guy,1970,254000
guy,1971,1717000
guy,1972,2008000
guy,1973,2496000
guy,1974,3740000
guy,1975,5471000
guy,1976,3360000
guy,1977,1972000
guy,1978,5773000
guy,1979,9608000
guy,1980,2261000
guy,1981,7080000
guy,1982,14048000
guy,1983,8192000
guy,1984,4730000
guy,1985,1855000
guy,1986,665000
guy,1987,9000
guy,1999,0
guy,2000,0
guy,2001,0
guy,2002,0
guy,2003,0
guy,2004,0
hnd,1970,9945000
hnd,1971,4721000
hnd,1972,2161000
hnd,1973,7663000
hnd,1974,7341000
hnd,1975,13228000
hnd,1976,13035000
hnd,1977,22247000
hnd,1978,24923000
hnd,1979,26393000
hnd,1980,24391000
hnd,1981,29522000
hnd,1982,47454000
hnd,1983,58255000
hnd,1984,60474000
hnd,1985,44741000
hnd,1986,32787000
hnd,1987,25080000
hnd,1988,52536000
hnd,1989,1833000
hnd,1990,82270000
hnd,1991,29960000
hnd,1992,3116000
hnd,1993,25964000
hnd,1994,5006000
hnd,1995,7134000
hnd,1999,0
hnd,2000,0
hnd,2001,0
hnd,2002,0
hnd,2003,0
hnd,2004,0
hnd,2005,0
idn,1975,56808000
idn,1976,157248000
idn,1977,190579000
idn,1978,167866000
idn,1979,198898000
idn,1980,331251000
idn,1981,314183000
idn,1982,504599000
idn,1983,489158000
idn,1984,772207000
idn,1985,738647000
idn,1986,810094000
idn,1987,1359914000
idn,1988,1647907000
idn,1989,1256369000
idn,1990,987271000
idn,1991,1397947000
idn,1992,1003396000
idn,1993,1195193000
idn,1994,1183879000
idn,1995,1044546000
idn,1996,905186000
idn,1997,899308000
idn,1998,1211930000
idn,1999,1494920000
idn,2000,1050795000
idn,2001,546015000
idn,2002,331934000
idn,2003,316925000
idn,2004,537288000
idn,2005,584719000
idn,2006,696157000
idn,2007,767337000
idn,2008,1398433000
idn,2009,2044023000
idn,2010,2077623000
idn,2011,1322325000
idn,2012,1199097000
idn,2013,1204203000
idn,2014,1135439000
idn,2015,2432291000
idn,2016,1611432000
idn,2017,1049697000
idn,2018,1286830000
ind,1970,68546000
ind,1971,38595000
ind,1972,48493000
ind,1973,35826000
ind,1974,42922000
ind,1975,34230000
ind,1976,74594000
ind,1977,120909000
ind,1978,102502000
ind,1979,70731000
ind,1980,64731000
ind,1981,64036000
ind,1982,107640000
ind,1983,80137000
ind,1984,79395000
ind,1985,154026000
ind,1986,453722000
ind,1987,1056959000
ind,1988,1587753000
ind,1989,1379965000
ind,1990,1158899000
ind,1991,1217414000
ind,1992,840542000
ind,1993,1217181000
ind,1994,732663000
ind,1995,589156000
ind,1996,685529000
ind,1997,542142000
ind,1998,552678963.1
ind,1999,644233000
ind,2000,706399000
ind,2001,802732000
ind,2002,647319000
ind,2003,684067000
ind,2004,1003789000
ind,2005,863277000
ind,2006,978738000
ind,2007,1002837000
ind,2008,1121509000
ind,2009,1408435000
ind,2010,3333985000
ind,2011,983492000
ind,2012,931642000
ind,2013,840382000
ind,2014,997676000
ind,2015,1392789000
ind,2016,1424378000
ind,2017,1058558000
ind,2018,1609359000
irn,1980,3586000
irn,1992,113938000
irn,1993,58307000
irn,1994,48222000
irn,1995,84959000
irn,1996,136572000
irn,1997,77559000
irn,1998,28330000
irn,1999,73505000
irn,2000,114114000
irn,2001,44256000
irn,2002,12416000
irn,2003,13883000
irn,2004,28645000
irn,2005,247287000
irn,2006,247552000
irn,2007,212302000
irn,2008,143523000
irn,2009,158763000
irn,2010,71819000
irn,2011,30568000
irn,2012,15020000
irn,2014,0
irn,2015,0
irn,2016,0
irn,2017,0
irn,2018,0
jam,1970,6927000
jam,1971,4846000
jam,1972,2550000
jam,1973,3465000
jam,1974,2906000
jam,1975,8200000
jam,1976,16787000
jam,1977,11873000
jam,1978,47276000
jam,1979,18958000
jam,1980,55334000
jam,1981,42693000
jam,1982,120629000
jam,1983,59760000
jam,1984,49431000
jam,1985,75182000
jam,1986,22998000
jam,1987,64163000
jam,1988,54794000
jam,1989,51769000
jam,1990,35326000
jam,1991,42753000
jam,1992,27038000
jam,1993,77429000
jam,1994,22022000
jam,1995,60697000
jam,1996,40826000
jam,1997,26274000
jam,1998,31180000
jam,1999,63514000
jam,2000,97574000
jam,2001,91185000
jam,2002,84282000
jam,2003,14697000
jam,2004,6063000
jam,2005,16713000
jam,2006,17894000
jam,2007,19245000
jam,2008,12684000
jam,2009,120376000
jam,2010,222026000
jam,2011,126375000
jam,2012,25658000
jam,2013,156986000
jam,2014,11040000
jam,2015,112392000
jam,2016,28911000
jam,2017,98784000
jam,2018,42871000
jor,1979,3722000
jor,1980,22256000
jor,1981,19153000
jor,1982,10609000
jor,1983,27750000
jor,1984,25541000
jor,1985,64142000
jor,1986,82968000
jor,1987,96853000
jor,1988,66301000
jor,1989,52001000
jor,1990,122861000
jor,1991,40443000
jor,1992,127637000
jor,1993,69217000
jor,1994,58260000
jor,1995,158173000
jor,1996,169110000
jor,1997,94318000
jor,1998,36248000
jor,1999,160476000
jor,2000,38220000
jor,2001,161269000
jor,2002,166242000
jor,2003,34521000
jor,2004,28855000
jor,2005,48337000
jor,2006,42730000
jor,2007,39306000
jor,2008,41288000
jor,2009,334559000
jor,2010,32602000
jor,2011,24604000
jor,2012,282689000
jor,2013,147773000
jor,2014,357907000
jor,2015,265478000
jor,2016,346066000
jor,2017,98448000
jor,2018,451792000
kaz,1994,181834000
kaz,1995,107448000
kaz,1996,225076000
kaz,1997,201661000
kaz,1998,210804000
kaz,1999,208779000
kaz,2000,50045000
kaz,2001,113765000
kaz,2002,91985000
kaz,2003,70512000
kaz,2004,59651000
kaz,2005,36578000
kaz,2006,28704000
kaz,2007,66937000
kaz,2008,64783000
kaz,2009,115428000
kaz,2010,1320280000
kaz,2011,525485000
kaz,2012,381987000
kaz,2013,537133000
kaz,2014,528029000
kaz,2015,37787000
kaz,2016,1268230000
kaz,2017,111002000
kaz,2018,74299000
ken,1970,2948000
ken,1971,6642000
ken,1972,20832000
ken,1973,17374000
ken,1974,12678000
ken,1975,44305000
ken,1976,66738000
ken,1977,34752000
ken,1978,42830000
ken,1979,39776000
ken,1980,45179000
ken,1981,61490000
ken,1982,87786000
ken,1983,100009000
ken,1984,129629000
ken,1985,77499000
ken,1986,50957000
ken,1987,39453000
ken,1988,25303000
ken,1989,17581000
ken,1990,3454000
ken,1991,296000
ken,1992,637000
ken,1998,1000
ken,1999,0
ken,2000,0
ken,2001,0
ken,2002,0
ken,2003,0
ken,2004,0
ken,2005,0
ken,2006,0
kos,2010,0
kos,2012,0
kos,2013,0
kos,2014,0
kos,2015,0
kos,2016,0
kos,2017,0
kos,2018,0
lbn,1975,5391000
lbn,1978,2780000
lbn,1979,11763000
lbn,1980,7626000
lbn,1981,10096000
lbn,1982,9137000
lbn,1983,8915000
lbn,1984,5213000
lbn,1985,4404000
lbn,1986,1339000
lbn,1993,21867000
lbn,1994,26938000
lbn,1995,51323000
lbn,1996,31454000
lbn,1997,39217000
lbn,1998,47779000
lbn,1999,48478000
lbn,2000,42401000
lbn,2001,47728000
lbn,2002,64878000
lbn,2003,56771000
lbn,2004,48885000
lbn,2005,31996000
lbn,2006,37197000
lbn,2007,162191000
lbn,2008,40067000
lbn,2009,23009000
lbn,2010,23530000
lbn,2011,32177000
lbn,2012,13614000
lbn,2013,15672000
lbn,2014,18147000
lbn,2015,46596000
lbn,2016,77951000
lbn,2017,176649000
lbn,2018,93840000
lbr,1970,1749000
lbr,1971,1896000
lbr,1972,3802000
lbr,1973,6503000
lbr,1974,2808000
lbr,1975,2935000
lbr,1976,8117000
lbr,1977,8045000
lbr,1978,10724000
lbr,1979,12323000
lbr,1980,17392000
lbr,1981,17384000
lbr,1982,9751000
lbr,1983,8624000
lbr,1984,10421000
lbr,1985,7301000
lbr,1986,3336000
lbr,1987,1797000
lbr,1988,51000
lbr,2002,0
lbr,2007,0
lca,1993,460000
lca,1994,1030000
lca,1995,671000
lca,1996,2226000
lca,1997,359000
lca,1998,1527000
lca,1999,844000
lca,2000,883000
lca,2001,324000
lca,2002,1019000
lca,2003,5094000
lca,2004,1189000
lca,2005,1119000
lca,2006,738000
lca,2007,9581000
lca,2008,2558000
lca,2009,3768000
lca,2010,4450000
lca,2011,57000
lca,2012,94000
lca,2013,0
lca,2014,0
lca,2015,0
lca,2016,0
lca,2017,0
lca,2018,0
lka,1970,942000
lka,1971,4030000
lka,1972,2587000
lka,1973,5425000
lka,1974,4975000
lka,1975,5616000
lka,1976,3415000
lka,1977,1975000
lka,1978,2431000
lka,1979,2496000
lka,1980,354000
lka,1982,4600000
lka,1983,14455000
lka,1984,12844000
lka,1985,5152000
lka,1986,2824000
lka,1987,4040000
lka,1988,6823000
lka,1989,6459000
lka,1990,1005000
lka,2000,0
lka,2001,0
lka,2002,0
lka,2003,0
lka,2004,0
lka,2005,0
lka,2012,2533000
lka,2013,32116000
lka,2014,18667000
lka,2015,18748000
lka,2016,113252000
lka,2017,11626000
lka,2018,27714000
lso,1992,4612000
lso,1993,21793000
lso,1994,13729000
lso,1995,11167000
lso,1996,7159000
lso,1997,8151000
lso,1998,3397000
lso,1999,147000
lso,2000,9863000
lso,2001,3202000
lso,2002,3453000
lso,2003,2598000
lso,2004,1232000
lso,2005,67000
lso,2008,0
lso,2009,0
lso,2010,0
lso,2012,0
lso,2013,0
mar,1970,13941000
mar,1971,19419000
mar,1972,19659000
mar,1973,29119000
mar,1974,63342000
mar,1975,109716000
mar,1976,59411000
mar,1977,68101000
mar,1978,71592000
mar,1979,136811000
mar,1980,63700000
mar,1981,99333000
mar,1982,134058000
mar,1983,174498000
mar,1984,274692000
mar,1985,307029000
mar,1986,362628000
mar,1987,404489000
mar,1988,415287000
mar,1989,364119000
mar,1990,426143000
mar,1991,356625000
mar,1992,477054000
mar,1993,376779000
mar,1994,246050000
mar,1995,425990000
mar,1996,379785000
mar,1997,141334000
mar,1998,252820000
mar,1999,404382000
mar,2000,137746000
mar,2001,60580000
mar,2002,44752000
mar,2003,142484000
mar,2004,179520000
mar,2005,265563000
mar,2006,175988000
mar,2007,418454000
mar,2008,241904000
mar,2009,240521000
mar,2010,270774000
mar,2011,711029000
mar,2012,238255000
mar,2013,1275340000
mar,2014,458067000
mar,2015,690567000
mar,2016,693847000
mar,2017,693000000
mar,2018,338683000
mda,1993,28573000
mda,1994,67092000
mda,1995,50158000
mda,1997,5394000
mda,1998,26566069.3
mda,1999,34836000
mda,2000,6051000
mda,2001,4117000
mda,2002,4366000
mda,2003,2322000
mda,2004,2281000
mda,2005,0
mda,2006,0
mda,2007,0
mda,2008,0
mda,2009,0
mda,2010,0
mda,2012,0
mda,2013,0
mda,2014,9000000
mda,2015,10084000
mda,2016,45608000
mda,2017,19076000
mda,2018,7621000
mdg,1970,1356000
mdg,1971,3287000
mdg,1972,2133000
mdg,1973,3505000
mdg,1974,125000
mdg,1975,13022000
mdg,1976,2182000
mdg,1978,895000
mdg,1979,2697000
mdg,1980,1512000
mdg,1981,1378000
mdg,1982,260000
mdg,2000,0
mex,1970,98432000
mex,1971,101872000
mex,1972,92089000
mex,1973,117578000
mex,1974,196254000
mex,1975,188447000
mex,1976,141815000
mex,1977,201855000
mex,1978,167312000
mex,1979,325682000
mex,1980,421823000
mex,1981,460006000
mex,1982,407809000
mex,1983,360414000
mex,1984,682506000
mex,1985,840414000
mex,1986,1015554000
mex,1987,982623000
mex,1988,1346780000
mex,1989,1297046000
mex,1990,3325736000
mex,1991,1581396000
mex,1992,1351930000
mex,1993,1098027000
mex,1994,942537000
mex,1995,1731547000
mex,1996,1050620000
mex,1997,994780000
mex,1998,1283142000
mex,1999,838853000
mex,2000,1747805000
mex,2001,748501000
mex,2002,1247428000
mex,2003,1258029000
mex,2004,766723000
mex,2005,996948000
mex,2006,1429287000
mex,2007,670723000
mex,2008,1939685000
mex,2009,4882373000
mex,2010,2449134000
mex,2011,2072409000
mex,2012,1405113000
mex,2013,778951000
mex,2014,463573000
mex,2015,347324000
mex,2016,332677000
mex,2017,506664000
mex,2018,594950000
mkd,1993,592000
mkd,1994,40000000
mkd,1995,19984000
mkd,1996,2012000
mkd,1997,19140000
mkd,1998,43409000
mkd,1999,11845000
mkd,2000,13044000
mkd,2001,8388000
mkd,2002,15439000
mkd,2003,26197000
mkd,2004,42878000
mkd,2005,54323000
mkd,2006,11382000
mkd,2007,54136000
mkd,2008,52020000
mkd,2009,42517000
mkd,2010,72485000
mkd,2011,52447000
mkd,2012,33833000
mkd,2013,74798000
mkd,2014,84153000
mkd,2015,37516000
mkd,2016,30311000
mkd,2017,23028000
mkd,2018,31380000
mne,2002,0
mne,2003,0
mne,2008,0
mne,2009,2714000
mne,2010,4560000
mne,2011,5279000
mne,2012,96833000
mne,2013,10662000
mne,2014,9454000
mne,2015,8365000
mne,2016,6543000
mne,2017,4108000
mne,2018,8908000
mrt,1981,10519000
mrt,1982,22294000
mrt,1983,26346000
mrt,1984,814000
mrt,1985,26000
mrt,1986,9956000
mrt,1987,10045000
mrt,1999,0
mrt,2000,0
mus,1975,4092000
mus,1976,2263000
mus,1977,6390000
mus,1978,7626000
mus,1979,8821000
mus,1980,6603000
mus,1981,22333000
mus,1982,8214000
mus,1983,5929000
mus,1984,27500000
mus,1985,30573000
mus,1986,11302000
mus,1987,21536000
mus,1988,28785000
mus,1989,7737000
mus,1990,5633000
mus,1991,6460000
mus,1992,9303000
mus,1993,15455000
mus,1994,9953000
mus,1995,10510000
mus,1996,13673000
mus,1997,17253000
mus,1998,12581000
mus,1999,5314000
mus,2000,3636000
mus,2001,3674000
mus,2002,41178000
mus,2003,-124000
mus,2004,1041000
mus,2005,2385000
mus,2006,964000
mus,2007,30635000
mus,2008,30000000
mus,2009,108893000
mus,2010,3115000
mus,2011,51902000
mus,2012,36367000
mus,2013,58317000
mus,2014,20138000
mus,2015,0
mus,2016,15318000
mus,2017,0
mus,2018,0
mwi,1976,113000
mwi,1977,2371000
mwi,1978,2609000
mwi,1979,12792000
mwi,1980,7632000
mwi,1981,26761000
mwi,1982,20976000
mwi,1983,1480000
mwi,1984,154000
mwi,1985,528000
mwi,1986,6320000
mwi,1987,8946000
mwi,1988,8185000
mwi,1989,2299000
mwi,1990,2328000
mwi,1991,1400000
mwi,1992,0
mwi,1999,0
mwi,2000,0
mwi,2001,0
mwi,2002,0
mwi,2003,0
mwi,2004,0
mwi,2005,0
mwi,2006,0
mys,1970,21252000
mys,1971,17278000
mys,1972,28798000
mys,1973,21204000
mys,1974,46722000
mys,1975,53034000
mys,1976,47103000
mys,1977,43619000
mys,1978,63544000
mys,1979,82708000
mys,1980,80096000
mys,1981,106080000
mys,1982,123939000
mys,1983,116475000
mys,1984,89147000
mys,1985,75644000
mys,1986,66126000
mys,1987,109888000
mys,1988,126472000
mys,1989,147486000
mys,1990,204934000
mys,1991,186950000
mys,1992,147849000
mys,1993,158802000
mys,1994,143591000
mys,1995,87780000
mys,1996,84494000
mys,1997,51052000
mys,1998,324985000
mys,1999,41854000
mys,2000,14501000
mys,2001,60140000
mys,2002,55670000
mys,2003,86879000
mys,2004,17483000
mys,2005,0
mys,2006,0
mys,2007,0
mys,2008,0
mys,2009,0
mys,2010,0
mys,2011,0
mys,2012,0
mys,2013,0
mys,2014,0
mys,2015,0
mys,2016,0
nga,1970,12927000
nga,1971,38045000
nga,1972,66919000
nga,1973,19357000
nga,1974,39293000
nga,1975,39997000
nga,1976,54194000
nga,1977,61479000
nga,1978,55763000
nga,1979,51434000
nga,1980,62857000
nga,1981,74436000
nga,1982,144373000
nga,1983,188334000
nga,1984,260909000
nga,1985,271071000
nga,1986,523530000
nga,1987,385078000
nga,1988,244260000
nga,1989,450377000
nga,1990,384287000
nga,1991,232076000
nga,1992,272404000
nga,1993,263742000
nga,1994,258068000
nga,1995,189444000
nga,1996,138735000
nga,1997,177485000
nga,1998,86313000
nga,1999,44122000
nga,2000,31013000
nga,2001,18298000
nga,2002,1376000
nga,2003,0
nga,2004,0
nga,2005,0
nga,2006,0
nga,2007,0
nga,2008,0
nga,2009,0
nga,2010,0
nga,2012,0
nga,2015,3568000
nga,2016,314000
nga,2017,120297000
nga,2018,0
nic,1970,5895000
nic,1971,5824000
nic,1972,2990000
nic,1973,4447000
nic,1974,7991000
nic,1975,13923000
nic,1976,13433000
nic,1977,13889000
nic,1978,6999000
nic,1979,7870000
nic,1980,12090000
nic,1981,32057000
nic,1982,17421000
nic,1983,22049000
nic,1984,20329000
nic,1985,230000
nic,1989,-100000
nic,1990,-378000
nic,1998,0
nic,1999,0
nic,2000,0
nic,2001,0
pak,1970,65899000
pak,1971,40296000
pak,1972,10313000
pak,1973,6921000
pak,1974,13241000
pak,1975,57245000
pak,1976,57210000
pak,1977,27897000
pak,1978,27510000
pak,1979,29306000
pak,1980,16002000
pak,1981,7218000
pak,1982,58898000
pak,1983,38608000
pak,1984,34050000
pak,1985,58949000
pak,1986,114024000
pak,1987,206996000
pak,1988,341461000
pak,1989,409987000
pak,1990,356104000
pak,1991,413172000
pak,1992,386529000
pak,1993,349391000
pak,1994,313985000
pak,1995,270606000
pak,1996,370890000
pak,1997,489542000
pak,1998,129700000
pak,1999,433756000
pak,2000,159497000
