geo,time,dt_tds_dect_gn_zs
afg,1970,0
afg,1971,0
afg,1972,0
afg,1973,0
afg,1974,0
afg,1975,0
afg,1976,0
afg,1977,0
afg,1978,0
afg,1979,0
afg,1980,0
afg,1981,0
afg,2009,0.08658
afg,2010,0.06567
afg,2011,0.05807
afg,2012,0.07442
afg,2013,0.12185
afg,2014,0.20603
afg,2015,0.24355
afg,2016,0.27083
afg,2017,0.27539
ago,1985,0
ago,1986,0
ago,1987,0
ago,1988,0
ago,1989,2.65171
ago,1990,3.25065
ago,1991,3.66209
ago,1992,7.01732
ago,1993,4.77364
ago,1994,13.33482
ago,1995,9.7994
ago,1996,17.08926
ago,1997,15.01919
ago,1998,27.66689
ago,1999,30.17545
ago,2000,23.10317
ago,2001,30.35991
ago,2002,10.62272
ago,2003,9.25403
ago,2004,8.94945
ago,2005,7.93674
ago,2006,9.58484
ago,2007,7.78623
ago,2008,2.18004
ago,2009,5.59926
ago,2010,3.05144
ago,2011,2.79246
ago,2012,3.5913
ago,2013,3.89162
ago,2014,4.70587
ago,2015,4.90316
ago,2016,7.48797
ago,2017,4.04321
alb,1984,0
alb,1985,0
alb,1986,0
alb,1987,0
alb,1988,0
alb,1989,0
alb,1990,0
alb,1991,0.33103
alb,1992,0.32417
alb,1993,0.68786
alb,1994,0.96936
alb,1995,0.42758
alb,1996,0.65054
alb,1997,1.04594
alb,1998,0.81691
alb,1999,0.77932
alb,2000,0.83692
alb,2001,0.97785
alb,2002,1.36436
alb,2003,0.99318
alb,2004,1.03344
alb,2005,1.26822
alb,2006,1.96635
alb,2007,1.58748
alb,2008,1.56377
alb,2009,2.05411
alb,2010,3.21565
alb,2011,3.72239
alb,2012,4.41641
alb,2013,4.25132
alb,2014,5.36741
alb,2015,9.42248
alb,2016,4.68703
alb,2017,3.65233
arm,1990,0
arm,1991,0
arm,1992,0
arm,1993,0.18148
arm,1994,0.33775
arm,1995,0.76897
arm,1996,2.60102
arm,1997,1.37883
arm,1998,3.1411
arm,1999,3.32281
arm,2000,2.46188
arm,2001,2.56504
arm,2002,3.35327
arm,2003,4.28159
arm,2004,4.68241
arm,2005,2.78606
arm,2006,2.31868
arm,2007,2.00998
arm,2008,2.98572
arm,2009,4.70579
arm,2010,9.97485
arm,2011,8.91341
arm,2012,10.6467
arm,2013,17.34259
arm,2014,11.82124
arm,2015,14.15068
arm,2016,13.76913
arm,2017,12.08983
aze,1993,0
aze,1994,0.01057
aze,1995,0.33345
aze,1996,0.31607
aze,1997,1.96977
aze,1998,0.53812
aze,1999,1.51111
aze,2000,2.76844
aze,2001,2.61719
aze,2002,2.79567
aze,2003,3.24978
aze,2004,2.97822
aze,2005,2.08959
aze,2006,1.54042
aze,2007,0.96544
aze,2008,0.7562
aze,2009,0.88788
aze,2010,0.83528
aze,2011,1.82322
aze,2012,1.96945
aze,2013,2.73068
aze,2014,2.57914
aze,2015,3.77005
aze,2016,5.04351
aze,2017,5.7752
bdi,1970,0.35076
bdi,1971,1.7957
bdi,1972,3.40201
bdi,1973,0.33799
bdi,1974,0.85723
bdi,1975,0.52454
bdi,1976,0.63567
bdi,1977,0.56462
bdi,1978,1.73955
bdi,1979,0.55109
bdi,1980,0.93536
bdi,1981,0.81864
bdi,1982,0.81139
bdi,1983,1.3482
bdi,1984,2.43592
bdi,1985,2.31693
bdi,1986,2.96567
bdi,1987,4.23999
bdi,1988,4.37223
bdi,1989,3.90281
bdi,1990,3.79505
bdi,1991,3.39639
bdi,1992,3.70415
bdi,1993,3.88498
bdi,1994,4.47986
bdi,1995,3.90991
bdi,1996,3.61934
bdi,1997,3.06361
bdi,1998,3.44724
bdi,1999,3.74747
bdi,2000,2.55869
bdi,2001,2.71596
bdi,2002,2.91563
bdi,2003,3.86004
bdi,2004,9.95091
bdi,2005,3.63925
bdi,2006,1.57936
bdi,2007,1.34779
bdi,2008,1.22115
bdi,2009,1.12594
bdi,2010,0.21643
bdi,2011,0.46108
bdi,2012,0.90237
bdi,2013,1.318
bdi,2014,1.12053
bdi,2015,0.86799
bdi,2016,1.12918
bdi,2017,1.13795
ben,1970,0.52751
ben,1971,1.10909
ben,1972,0.73022
ben,1973,0.45879
ben,1974,1.11943
ben,1975,0.90135
ben,1976,0.61576
ben,1977,0.5184
ben,1978,0.55804
ben,1979,0.5494
ben,1980,1.43939
ben,1981,1.75576
ben,1982,1.98611
ben,1983,3.04572
ben,1984,4.63834
ben,1985,4.79796
ben,1986,4.72464
ben,1987,2.65997
ben,1988,1.77392
ben,1989,1.76917
ben,1990,1.9312
ben,1991,1.54716
ben,1992,1.67943
ben,1993,1.40894
ben,1994,2.53257
ben,1995,2.25424
ben,1996,1.8862
ben,1997,2.31427
ben,1998,2.39936
ben,1999,2.5706
ben,2000,2.94497
ben,2001,1.76279
ben,2002,1.84498
ben,2003,0.99723
ben,2004,0.90584
ben,2005,1.00036
ben,2006,0.81052
ben,2007,0.60921
ben,2008,0.87615
ben,2009,0.74962
ben,2010,0.81273
ben,2011,0.90855
ben,2012,1.05276
ben,2013,0.91094
ben,2014,0.82081
ben,2015,0.92961
ben,2016,1.09332
ben,2017,1.14906
bfa,1970,0.4621
bfa,1971,0.43514
bfa,1972,0.5663
bfa,1973,0.56463
bfa,1974,0.50339
bfa,1975,0.56427
bfa,1976,0.48406
bfa,1977,0.49332
bfa,1978,0.49023
bfa,1979,0.52922
bfa,1980,1.15151
bfa,1981,1.1119
bfa,1982,1.13366
bfa,1983,1.13503
bfa,1984,1.48654
bfa,1985,1.90453
bfa,1986,1.81122
bfa,1987,1.53009
bfa,1988,1.64096
bfa,1989,1.48065
bfa,1990,1.10862
bfa,1991,1.48405
bfa,1992,1.49759
bfa,1993,1.63774
bfa,1994,2.31707
bfa,1995,2.04452
bfa,1996,1.87148
bfa,1997,2.10317
bfa,1998,1.93276
bfa,1999,2.17351
bfa,2000,1.82463
bfa,2001,1.37587
bfa,2002,1.39463
bfa,2003,1.12805
bfa,2004,1.09803
bfa,2005,0.84508
bfa,2006,0.76943
bfa,2007,0.62297
bfa,2008,0.49924
bfa,2009,0.52271
bfa,2010,0.56025
bfa,2011,0.65235
bfa,2012,0.64907
bfa,2013,0.6702
bfa,2014,0.76851
bfa,2015,1.11168
bfa,2016,1.15456
bfa,2017,1.12843
bgd,1973,0.12597
bgd,1974,0.22039
bgd,1975,0.55316
bgd,1976,1.37359
bgd,1977,1.47994
bgd,1978,1.04151
bgd,1979,1.27988
bgd,1980,1.31484
bgd,1981,0.95843
bgd,1982,1.16579
bgd,1983,1.17923
bgd,1984,1.47151
bgd,1985,1.44231
bgd,1986,1.95574
bgd,1987,2.05707
bgd,1988,1.83061
bgd,1989,1.74117
bgd,1990,2.25541
bgd,1991,1.88486
bgd,1992,1.62742
bgd,1993,1.51615
bgd,1994,1.53432
bgd,1995,1.92239
bgd,1996,1.37443
bgd,1997,1.35964
bgd,1998,1.20681
bgd,1999,1.30806
bgd,2000,1.40344
bgd,2001,1.19827
bgd,2002,1.24189
bgd,2003,1.05323
bgd,2004,0.96177
bgd,2005,1.11983
bgd,2006,0.94084
bgd,2007,1.1901
bgd,2008,0.95311
bgd,2009,0.93311
bgd,2010,0.90558
bgd,2011,1.18254
bgd,2012,1.13629
bgd,2013,1.18086
bgd,2014,1.07264
bgd,2015,0.79987
bgd,2016,0.75853
bgd,2017,0.83243
bgr,1980,0
bgr,1981,0.34602
bgr,1982,0.82651
bgr,1983,1.82222
bgr,1984,2.60815
bgr,1985,6.89321
bgr,1986,7.72279
bgr,1987,7.15974
bgr,1988,10.56619
bgr,1989,12.08405
bgr,1990,7.23565
bgr,1991,2.80197
bgr,1992,4.42819
bgr,1993,3.08532
bgr,1994,7.23685
bgr,1995,9.02602
bgr,1996,13.10579
bgr,1997,9.35297
bgr,1998,9.40628
bgr,1999,9.40076
bgr,2000,9.98906
bgr,2001,9.87273
bgr,2002,8.49283
bgr,2003,5.30614
bgr,2004,9.37123
bgr,2005,15.02878
bgr,2006,11.24123
bgr,2007,15.05744
bgr,2008,10.84499
bgr,2009,9.56651
bgr,2010,8.50415
bgr,2011,8.0037
bgr,2012,8.7702
bgr,2013,11.419
bgr,2014,9.47044
bgr,2015,19.23949
bgr,2016,15.30262
bgr,2017,14.78363
bih,1994,0
bih,1995,0
bih,1996,0
bih,1997,0
bih,1998,0
bih,1999,3.16503
bih,2000,5.24152
bih,2001,4.98335
bih,2002,2.49857
bih,2003,2.44886
bih,2004,2.26858
bih,2005,2.65315
bih,2006,2.93966
bih,2007,2.63491
bih,2008,2.40788
bih,2009,2.5514
bih,2010,3.26754
bih,2011,4.30359
bih,2012,6.04561
bih,2013,5.83604
bih,2014,7.92537
bih,2015,4.62493
bih,2016,7.2112
bih,2017,6.78632
blr,1990,0
blr,1991,0
blr,1992,0
blr,1993,0.08523
blr,1994,0.79305
blr,1995,1.30337
blr,1996,1.05919
blr,1997,1.36143
blr,1998,1.33158
blr,1999,2.2298
blr,2000,3.0707
blr,2001,2.74911
blr,2002,2.5977
blr,2003,2.39448
blr,2004,1.65878
blr,2005,2.31474
blr,2006,2.04276
blr,2007,2.45133
blr,2008,2.33076
blr,2009,3.37926
blr,2010,3.05712
blr,2011,5.37777
blr,2012,7.83123
blr,2013,6.40733
blr,2014,7.01123
blr,2015,9.2159
blr,2016,13.64747
blr,2017,8.41339
blz,1970,0.02097
blz,1971,0.02672
blz,1972,0.06341
blz,1973,0.65089
blz,1974,0.46867
blz,1975,0.41927
blz,1976,0.40296
blz,1977,0.36298
blz,1978,0.33996
blz,1979,0.54532
blz,1980,1.85943
blz,1981,2.02132
blz,1982,3.6314
blz,1983,4.42913
blz,1984,4.18962
blz,1985,8.66077
blz,1986,7.0495
blz,1987,5.74032
blz,1988,5.33046
blz,1989,4.8219
blz,1990,4.52547
blz,1991,3.76263
blz,1992,3.20973
blz,1993,3.34278
blz,1994,4.47249
blz,1995,6.12637
blz,1996,6.5503
blz,1997,6.29006
blz,1998,6.99759
blz,1999,6.77742
blz,2000,9.9077
blz,2001,12.04821
blz,2002,21.80741
blz,2003,17.00416
blz,2004,34.98915
blz,2005,22.91454
blz,2006,12.65053
blz,2007,57.43333
blz,2008,12.23767
blz,2009,10.07427
blz,2010,10.0949
blz,2011,9.44184
blz,2012,10.70665
blz,2013,9.08701
blz,2014,5.91427
blz,2015,5.68968
blz,2016,5.80108
blz,2017,5.91904
bol,1976,5.31679
bol,1977,5.50739
bol,1978,10.35635
bol,1979,7.02768
bol,1980,8.69664
bol,1981,6.71306
bol,1982,10.59986
bol,1983,9.21277
bol,1984,9.41351
bol,1985,7.41153
bol,1986,7.01992
bol,1987,5.65533
bol,1988,8.73502
bol,1989,6.69542
bol,1990,8.48476
bol,1991,6.60221
bol,1992,5.4081
bol,1993,6.21041
bol,1994,6.11306
bol,1995,5.81225
bol,1996,5.82647
bol,1997,6.23106
bol,1998,5.26797
bol,1999,5.24688
bol,2000,7.84903
bol,2001,6.94322
bol,2002,6.272
bol,2003,5.59409
bol,2004,6.21788
bol,2005,5.80696
bol,2006,4.02139
bol,2007,5.88231
bol,2008,5.89148
bol,2009,3.50874
bol,2010,3.49064
bol,2011,1.95876
bol,2012,2.55595
bol,2013,1.9132
bol,2014,3.14357
bol,2015,3.11766
bol,2016,2.32781
bol,2017,2.70147
bra,1970,1.83859
bra,1971,1.80523
bra,1972,2.07238
bra,1973,2.45317
bra,1974,3.28239
bra,1975,3.57015
bra,1976,2.87523
bra,1977,3.33905
bra,1978,4.31608
bra,1979,5.19012
bra,1980,6.51636
bra,1981,7.09598
bra,1982,7.21193
bra,1983,6.98209
bra,1984,6.98568
bra,1985,5.46344
bra,1986,4.55993
bra,1987,4.24924
bra,1988,5.33274
bra,1989,3.1626
bra,1990,1.82885
bra,1991,1.42462
bra,1992,2.21566
bra,1993,2.64475
bra,1994,2.97877
bra,1995,2.8547
bra,1996,3.05493
bra,1997,4.51618
bra,1998,6.22943
bra,1999,12.00339
bra,2000,9.20385
bra,2001,9.25153
bra,2002,10.60182
bra,2003,10.79365
bra,2004,8.27725
bra,2005,7.26516
bra,2006,5.76395
bra,2007,4.02286
bra,2008,3.41808
bra,2009,2.73147
bra,2010,2.13997
bra,2011,2.31825
bra,2012,1.88476
bra,2013,3.35435
bra,2014,2.58579
bra,2015,5.09525
bra,2016,6.68908
bra,2017,4.73016
btn,1980,0
btn,1981,0.00205
btn,1982,0.00288
btn,1983,0.00533
btn,1984,0.02428
btn,1985,0.02074
btn,1986,0.09265
btn,1987,0.23236
btn,1988,0.50932
btn,1989,2.47979
btn,1990,1.85282
btn,1991,3.17022
btn,1992,2.64854
btn,1993,3.37385
btn,1994,3.00413
btn,1995,3.68772
btn,1996,2.4611
btn,1997,2.15308
btn,1998,2.86156
btn,1999,2.11454
btn,2000,1.60412
btn,2001,1.3593
btn,2002,1.24985
btn,2003,1.20668
btn,2004,1.77458
btn,2005,0.87951
btn,2006,1.19259
btn,2007,2.72296
btn,2008,6.66272
btn,2009,6.2195
btn,2010,5.84253
btn,2011,5.00619
btn,2012,7.75974
btn,2013,4.68848
btn,2014,4.54705
btn,2015,6.72744
btn,2016,5.43707
btn,2017,3.39134
bwa,1970,0.62828
bwa,1971,0.72573
bwa,1972,0.9909
bwa,1973,1.00552
bwa,1974,1.0602
bwa,1975,1.98887
bwa,1976,1.15235
bwa,1977,1.30239
bwa,1978,1.3869
bwa,1979,1.13139
bwa,1980,1.39432
bwa,1981,0.87756
bwa,1982,1.3889
bwa,1983,2.21888
bwa,1984,2.89107
bwa,1985,4.66977
bwa,1986,3.54767
bwa,1987,4.21677
bwa,1988,3.09359
bwa,1989,2.57799
bwa,1990,2.8573
bwa,1991,2.2058
bwa,1992,2.2699
bwa,1993,2.00497
bwa,1994,2.27747
bwa,1995,1.94537
bwa,1996,3.28925
bwa,1997,2.11634
bwa,1998,1.55315
bwa,1999,1.41763
bwa,2000,1.26371
bwa,2001,0.9702
bwa,2002,1.28
bwa,2003,0.7413
bwa,2004,0.60763
bwa,2005,0.58867
bwa,2006,0.6023
bwa,2007,0.46292
bwa,2008,0.68337
bwa,2009,0.46566
bwa,2010,0.65006
bwa,2011,0.50996
bwa,2012,0.40187
bwa,2013,1.33465
bwa,2014,0.40873
bwa,2015,1.74188
bwa,2016,1.10713
bwa,2017,1.04986
caf,1970,1.67204
caf,1971,1.17269
caf,1972,0.79682
caf,1973,1.80272
caf,1974,1.73936
caf,1975,1.55345
caf,1976,0.95939
caf,1977,0.85432
caf,1978,0.85788
caf,1979,0.5399
caf,1980,1.24942
caf,1981,1.54668
caf,1982,1.16587
caf,1983,3.21499
caf,1984,3.93589
caf,1985,3.05928
caf,1986,2.55972
caf,1987,2.38432
caf,1988,2.18299
caf,1989,2.77901
caf,1990,2.05304
caf,1991,1.10987
caf,1992,1.10971
caf,1993,0.73343
caf,1994,2.78818
caf,1995,1.43288
caf,1996,1.30896
caf,1997,1.69126
caf,1998,3.50489
caf,1999,1.92175
caf,2000,1.62369
caf,2001,1.46543
caf,2002,0.11937
caf,2003,0.07112
caf,2004,0.85556
caf,2005,0.51829
caf,2006,4.92337
caf,2007,5.32615
caf,2008,1.3737
caf,2009,1.58817
caf,2010,0.16829
caf,2011,0.06824
caf,2012,0.21276
caf,2013,0.43951
caf,2014,0.70451
caf,2015,1.10437
caf,2016,1.436
caf,2017,1.24825
chn,1970,0
chn,1971,0
chn,1972,0
chn,1973,0
chn,1974,0
chn,1975,0
chn,1976,0
chn,1977,0
chn,1978,0
chn,1979,0
chn,1980,0
chn,1981,0.8906
chn,1982,1.03468
chn,1983,1.16227
chn,1984,0.87521
chn,1985,0.79972
chn,1986,0.98983
chn,1987,1.41192
chn,1988,1.46196
chn,1989,1.6239
chn,1990,1.9504
chn,1991,2.16192
chn,1992,2.01763
chn,1993,2.29066
chn,1994,1.97685
chn,1995,2.08444
chn,1996,1.85075
chn,1997,1.94032
chn,1998,1.82091
chn,1999,2.46236
chn,2000,2.22364
chn,2001,1.89357
chn,2002,2.13599
chn,2003,2.27358
chn,2004,1.19289
chn,2005,1.21016
chn,2006,1.00104
chn,2007,0.89386
chn,2008,0.71885
chn,2009,0.78025
chn,2010,0.8559
chn,2011,0.83513
chn,2012,0.84385
chn,2013,0.8076
chn,2014,0.77468
chn,2015,1.1469
chn,2016,1.48344
chn,2017,1.67263
civ,1970,3.00034
civ,1971,3.14155
civ,1972,3.40934
civ,1973,3.14353
civ,1974,4.16574
civ,1975,3.79071
civ,1976,4.99777
civ,1977,5.00249
civ,1978,6.22737
civ,1979,7.62633
civ,1980,14.53528
civ,1981,19.37692
civ,1982,21.91397
civ,1983,20.60906
civ,1984,17.93521
civ,1985,17.69818
civ,1986,15.59794
civ,1987,14.87784
civ,1988,11.55466
civ,1989,12.85211
civ,1990,13.70264
civ,1991,14.0279
civ,1992,11.82387
civ,1993,11.30124
civ,1994,16.50232
civ,1995,10.44807
civ,1996,12.24856
civ,1997,10.60333
civ,1998,11.50908
civ,1999,12.35771
civ,2000,10.52446
civ,2001,6.24845
civ,2002,7.68919
civ,2003,4.3856
civ,2004,2.6544
civ,2005,1.86887
civ,2006,1.58006
civ,2007,2.2076
civ,2008,4.49269
civ,2009,4.85411
civ,2010,3.13459
civ,2011,2.99669
civ,2012,2.77794
civ,2013,3.52687
civ,2014,2.93081
civ,2015,2.10541
civ,2016,4.44054
civ,2017,6.18095
cmr,1970,1.10672
cmr,1971,1.37935
cmr,1972,1.41116
cmr,1973,1.98298
cmr,1974,1.61107
cmr,1975,1.83578
cmr,1976,1.77065
cmr,1977,2.59751
cmr,1978,3.12563
cmr,1979,3.24932
cmr,1980,4.97665
cmr,1981,4.41804
cmr,1982,5.63112
cmr,1983,5.02849
cmr,1984,5.5282
cmr,1985,8.28243
cmr,1986,6.42955
cmr,1987,5.35498
cmr,1988,5.41646
cmr,1989,3.71344
cmr,1990,4.83761
cmr,1991,3.60401
cmr,1992,3.66056
cmr,1993,3.18656
cmr,1994,3.82432
cmr,1995,4.73005
cmr,1996,5.13166
cmr,1997,4.98421
cmr,1998,5.13551
cmr,1999,5.12117
cmr,2000,5.8971
cmr,2001,3.54105
cmr,2002,3.20916
cmr,2003,3.11333
cmr,2004,3.60395
cmr,2005,4.69126
cmr,2006,3.92163
cmr,2007,2.22331
cmr,2008,1.68441
cmr,2009,1.553
cmr,2010,0.78277
cmr,2011,1.14342
cmr,2012,0.82816
cmr,2013,0.86414
cmr,2014,1.53161
cmr,2015,1.66611
cmr,2016,2.89294
cmr,2017,2.10387
cod,1994,0.30572
cod,1995,0.51187
cod,1996,0.89682
cod,1997,0.22023
cod,1998,0.33203
cod,1999,0.58616
cod,2000,0.15907
cod,2001,0.28633
cod,2002,11.01903
cod,2003,1.70166
cod,2004,1.33684
cod,2005,1.90218
cod,2006,2.07251
cod,2007,3.11239
cod,2008,3.21192
cod,2009,3.4997
cod,2010,1.33153
cod,2011,1.04308
cod,2012,1.00705
cod,2013,1.34247
cod,2014,1.24958
cod,2015,1.1075
cod,2016,1.33891
cod,2017,1.08045
cog,1970,3.29126
cog,1971,2.74336
cog,1972,1.9028
cog,1973,2.31616
cog,1974,3.23528
cog,1975,3.95898
cog,1976,3.25431
cog,1977,5.16605
cog,1978,2.47932
cog,1979,6.8652
cog,1980,7.04949
cog,1981,12.8102
cog,1982,11.91622
cog,1983,17.27897
cog,1984,17.47368
cog,1985,20.88238
cog,1986,19.26723
cog,1987,19.36164
cog,1988,22.781
cog,1989,17.32975
cog,1990,22.35421
cog,1991,14.12685
cog,1992,7.24067
cog,1993,10.24082
cog,1994,36.73843
cog,1995,15.18863
cog,1996,25.03504
cog,1997,8.17315
cog,1998,3.09073
cog,1999,1.62422
cog,2000,1.97954
cog,2001,4.77697
cog,2002,1.37265
cog,2003,2.5189
cog,2004,6.71263
cog,2005,2.78671
cog,2006,1.71713
cog,2007,1.87669
cog,2008,1.90891
cog,2009,2.55906
cog,2010,1.56598
cog,2011,1.27442
cog,2012,1.60081
cog,2013,2.7403
cog,2014,2.59194
cog,2015,2.67762
cog,2016,1.78105
cog,2017,2.90111
col,1970,4.13261
col,1971,3.63276
col,1972,3.97296
col,1973,3.62772
col,1974,3.52184
col,1975,2.58011
col,1976,2.60447
col,1977,2.06675
col,1978,2.16413
col,1979,2.60561
col,1980,2.93331
col,1981,3.18889
col,1982,3.98715
col,1983,4.3253
col,1984,4.49081
col,1985,5.98352
col,1986,6.78946
col,1987,8.19407
col,1988,8.90265
col,1989,10.56602
col,1990,8.54391
col,1991,8.02354
col,1992,7.14395
col,1993,5.77184
col,1994,6.94898
col,1995,4.80774
col,1996,5.70824
col,1997,4.35251
col,1998,4.69962
col,1999,7.82863
col,2000,5.26741
col,2001,6.61824
col,2002,7.18877
col,2003,9.43767
col,2004,6.82206
col,2005,7.33871
col,2006,6.66778
col,2007,4.34439
col,2008,3.43383
col,2009,3.94043
col,2010,3.55882
col,2011,3.2155
col,2012,4.31436
col,2013,2.7289
col,2014,4.05487
col,2015,4.92084
col,2016,5.62484
col,2017,7.26946
com,1980,0.18975
com,1981,0.40511
com,1982,0.47605
com,1983,0.78821
com,1984,1.51631
com,1985,1.11575
com,1986,0.78233
com,1987,0.48423
com,1988,0.29189
com,1989,0.44609
com,1990,0.25863
com,1991,1.92112
com,1992,1.23158
com,1993,0.47743
com,1994,0.87368
com,1995,0.2415
com,1996,0.36031
com,1997,0.74867
com,1998,0.64591
com,1999,0.94441
com,2000,0.92869
com,2001,0.75052
com,2002,1.11535
com,2003,0.56121
com,2004,0.52459
com,2005,0.61851
com,2006,0.53943
com,2007,3.28741
com,2008,1.35878
com,2009,1.31777
com,2010,0.47435
com,2011,0.38601
com,2012,1.2142
com,2013,0.05297
com,2014,0.06805
com,2015,0.75338
com,2016,0.49904
com,2017,0.2309
cpv,1980,0
cpv,1981,0.2191
cpv,1982,1.06973
cpv,1983,2.24491
cpv,1984,4.11019
cpv,1985,3.84613
cpv,1986,2.61066
cpv,1987,3.5207
cpv,1988,3.1089
cpv,1989,2.43359
cpv,1990,1.85699
cpv,1991,2.47815
cpv,1992,2.96535
cpv,1993,1.35655
cpv,1994,2.30751
cpv,1995,2.0136
cpv,1996,1.61267
cpv,1997,3.01404
cpv,1998,3.80613
cpv,1999,3.48844
cpv,2000,3.07746
cpv,2001,2.46108
cpv,2002,3.77884
cpv,2003,2.38223
cpv,2004,2.65405
