geo,time,sh_sta_smss_zs
alb,2000,38.61018
alb,2001,38.42525
alb,2002,38.25397
alb,2003,38.08893
alb,2004,37.93018
alb,2005,37.8189
alb,2006,37.71647
alb,2007,37.62228
alb,2008,37.93534
alb,2009,38.29344
alb,2010,38.63999
alb,2011,38.97484
alb,2012,39.29807
alb,2013,39.59755
alb,2014,39.83249
alb,2015,39.84033
alb,2016,39.84799
alb,2017,39.85545
and,2000,14.60404
and,2001,21.78866
and,2002,28.97328
and,2003,36.15791
and,2004,43.34253
and,2005,50.52716
and,2006,57.71179
and,2007,64.89641
and,2008,72.08103
and,2009,79.26566
and,2010,86.45028
and,2011,93.6349
and,2012,100
and,2013,100
and,2014,100
and,2015,100
and,2016,100
and,2017,100
are,2000,89.62337
are,2001,89.62337
are,2002,90.03942
are,2003,90.45546
are,2004,90.8715
are,2005,91.28754
are,2006,91.70358
are,2007,92.11962
are,2008,92.53566
are,2009,92.9517
are,2010,93.36774
are,2011,93.78378
are,2012,94.19982
are,2013,94.61586
are,2014,95.0319
are,2015,95.44794
are,2016,95.86398
are,2017,96.28002
arm,2000,47.36839
arm,2001,47.48262
arm,2002,47.58996
arm,2003,47.69458
arm,2004,47.79869
arm,2005,47.90306
arm,2006,47.9727
arm,2007,48.0141
arm,2008,48.05494
arm,2009,48.09533
arm,2010,48.13523
arm,2011,48.17464
arm,2012,48.21355
arm,2013,48.25018
arm,2014,48.28449
arm,2015,48.31633
arm,2016,48.30069
arm,2017,48.22317
aus,2000,64.21299
aus,2001,64.21299
aus,2002,64.21299
aus,2003,64.21299
aus,2004,64.21299
aus,2005,65.09198
aus,2006,65.97097
aus,2007,66.84996
aus,2008,67.72895
aus,2009,68.60794
aus,2010,69.48693
aus,2011,70.36592
aus,2012,71.24492
aus,2013,72.12391
aus,2014,73.0029
aus,2015,73.88189
aus,2016,74.76088
aus,2017,75.63987
aut,2000,96.93694
aut,2001,96.91547
aut,2002,96.894
aut,2003,96.87083
aut,2004,96.84735
aut,2005,96.82388
aut,2006,96.80044
aut,2007,96.77686
aut,2008,96.7533
aut,2009,96.72976
aut,2010,96.70616
aut,2011,96.68257
aut,2012,96.68323
aut,2013,96.69593
aut,2014,96.70869
aut,2015,96.72136
aut,2016,96.73409
aut,2017,96.74674
bel,2000,85.57404
bel,2001,85.5744
bel,2002,85.57477
bel,2003,85.57515
bel,2004,86.24633
bel,2005,86.91753
bel,2006,87.58872
bel,2007,88.25991
bel,2008,88.93091
bel,2009,89.60172
bel,2010,90.27254
bel,2011,90.94335
bel,2012,91.61417
bel,2013,92.55481
bel,2014,94.8275
bel,2015,97.10019
bel,2016,97.10018
bel,2017,97.10018
bgr,2000,48.09141
bgr,2001,47.98667
bgr,2002,47.87389
bgr,2003,47.76143
bgr,2004,47.64913
bgr,2005,47.57469
bgr,2006,47.58057
bgr,2007,47.58643
bgr,2008,47.59225
bgr,2009,49.36834
bgr,2010,51.16764
bgr,2011,52.99011
bgr,2012,54.83586
bgr,2013,56.70487
bgr,2014,58.59714
bgr,2015,60.51271
bgr,2016,62.45155
bgr,2017,64.41371
bhr,2000,95.8544
bhr,2001,95.86792
bhr,2002,95.88144
bhr,2003,95.89496
bhr,2004,95.90848
bhr,2005,95.922
bhr,2006,95.93552
bhr,2007,95.94904
bhr,2008,95.96256
bhr,2009,95.97608
bhr,2010,95.9896
bhr,2011,96
bhr,2012,96
bhr,2013,96
bhr,2014,96
bhr,2015,96
bhr,2016,96
bhr,2017,96
bih,2000,18.75907
bih,2001,18.54498
bih,2002,18.66326
bih,2003,18.82021
bih,2004,18.97643
bih,2005,19.13323
bih,2006,19.28972
bih,2007,19.4456
bih,2008,19.6013
bih,2009,19.75685
bih,2010,19.91232
bih,2011,20.06761
bih,2012,20.22277
bih,2013,20.39251
bih,2014,20.59417
bih,2015,20.91505
bih,2016,21.23535
bih,2017,21.55497
blr,2000,90.093
blr,2001,90.06651
blr,2002,90.04024
blr,2003,90.01424
blr,2004,89.42208
blr,2005,88.81436
blr,2006,88.19084
blr,2007,87.55128
blr,2008,86.89542
blr,2009,86.22302
blr,2010,85.53443
blr,2011,84.83029
blr,2012,84.11026
blr,2013,83.374
blr,2014,82.62116
blr,2015,81.50997
blr,2016,80.38515
blr,2017,80.51577
bol,2000,13.01991
bol,2001,13.44288
bol,2002,13.85977
bol,2003,14.27318
bol,2004,14.68393
bol,2005,15.09189
bol,2006,15.49729
bol,2007,16.13254
bol,2008,16.7766
bol,2009,17.42925
bol,2010,18.09053
bol,2011,18.76048
bol,2012,19.43901
bol,2013,20.12291
bol,2014,20.81356
bol,2015,21.51301
bol,2016,22.22129
bol,2017,22.93827
bra,2000,26.60432
bra,2001,26.82738
bra,2002,27.04426
bra,2003,27.25811
bra,2004,27.46887
bra,2005,27.67663
bra,2006,27.88151
bra,2007,29.53698
bra,2008,31.24944
bra,2009,33.01898
bra,2010,34.84603
bra,2011,36.73189
bra,2012,38.67595
bra,2013,40.6782
bra,2014,42.73927
bra,2015,44.85913
bra,2016,47.03786
bra,2017,49.27579
can,2000,76.797
can,2001,76.7974
can,2002,76.79749
can,2003,77.47754
can,2004,78.15762
can,2005,78.80167
can,2006,79.43669
can,2007,80.07098
can,2008,80.70438
can,2009,81.3369
can,2010,81.96854
can,2011,82.59922
can,2012,82.55214
can,2013,82.50503
can,2014,82.45789
can,2015,82.41073
can,2016,82.36355
can,2017,82.3164
chanisl,2009,90
chanisl,2010,90
chanisl,2011,90
chanisl,2012,90
chanisl,2013,90
chanisl,2014,90
chanisl,2015,90
chanisl,2016,90
chanisl,2017,90
che,2000,97.91163
che,2001,97.95874
che,2002,98.04455
che,2003,98.19012
che,2004,98.33572
che,2005,98.48134
che,2006,98.62699
che,2007,98.77268
che,2008,98.89009
che,2009,99.00757
che,2010,99.12515
che,2011,99.24279
che,2012,99.36048
che,2013,99.47824
che,2014,99.53966
che,2015,99.53933
che,2016,99.53901
che,2017,99.53931
chl,2000,48.49663
chl,2001,48.73402
chl,2002,48.96328
chl,2003,49.16993
chl,2004,51.12392
chl,2005,53.09458
chl,2006,55.08223
chl,2007,57.08657
chl,2008,59.10787
chl,2009,61.1458
chl,2010,63.20032
chl,2011,65.27173
chl,2012,67.35966
chl,2013,69.46425
chl,2014,71.55225
chl,2015,73.5877
chl,2016,75.63358
chl,2017,77.46482
chn,2000,26.55698
chn,2001,26.80188
chn,2002,27.52654
chn,2003,29.47623
chn,2004,31.599
chn,2005,33.88854
chn,2006,36.33284
chn,2007,38.93042
chn,2008,41.6717
chn,2009,44.55028
chn,2010,47.56195
chn,2011,50.68711
chn,2012,53.92583
chn,2013,57.33906
chn,2014,60.86752
chn,2015,64.50651
chn,2016,68.24679
chn,2017,72.08227
col,2000,13.4719
col,2001,13.69074
col,2002,13.90801
col,2003,14.12369
col,2004,14.33781
col,2005,14.55038
col,2006,14.76139
col,2007,14.97089
col,2008,15.17887
col,2009,15.38534
col,2010,15.59036
col,2011,15.79395
col,2012,15.9961
col,2013,16.19687
col,2014,16.39629
col,2015,16.59434
col,2016,16.79105
col,2017,16.98649
cub,2000,33.58124
cub,2001,33.62974
cub,2002,33.67671
cub,2003,33.72691
cub,2004,33.78108
cub,2005,34.51587
cub,2006,35.26497
cub,2007,36.0285
cub,2008,36.8066
cub,2009,37.5995
cub,2010,38.40724
cub,2011,39.22995
cub,2012,40.06779
cub,2013,40.92555
cub,2014,41.80027
cub,2015,42.6908
cub,2016,43.56185
cub,2017,44.33718
cyp,2000,76.39391
cyp,2001,76.4325
cyp,2002,76.40858
cyp,2003,76.35782
cyp,2004,76.29953
cyp,2005,76.2293
cyp,2006,76.15861
cyp,2007,76.08777
cyp,2008,76.01677
cyp,2009,75.94531
cyp,2010,75.8737
cyp,2011,75.80162
cyp,2012,75.72939
cyp,2013,75.6638
cyp,2014,75.60391
cyp,2015,75.55074
cyp,2016,75.50399
cyp,2017,75.46367
cze,2000,83.5421
cze,2001,83.53041
cze,2002,83.52312
cze,2003,83.51572
cze,2004,84.34076
cze,2005,85.16554
cze,2006,85.99006
cze,2007,86.81421
cze,2008,87.6382
cze,2009,88.46182
cze,2010,89.28529
cze,2011,90.10839
cze,2012,90.941
cze,2013,91.78345
cze,2014,92.62639
cze,2015,93.46954
cze,2016,94.31295
cze,2017,94.45914
deu,2000,95.46433
deu,2001,95.47852
deu,2002,95.49263
deu,2003,95.50668
deu,2004,95.6546
deu,2005,95.80252
deu,2006,95.95035
deu,2007,96.09825
deu,2008,96.24606
deu,2009,96.39386
deu,2010,96.54165
deu,2011,96.68942
deu,2012,96.82428
deu,2013,96.95914
deu,2014,97.094
deu,2015,97.22887
deu,2016,97.23057
deu,2017,97.2332
dji,2000,25.93408
dji,2001,25.94268
dji,2002,25.95128
dji,2003,25.95989
dji,2004,25.96849
dji,2005,26.78253
dji,2006,27.59436
dji,2007,28.40381
dji,2008,29.21085
dji,2009,30.01528
dji,2010,30.81934
dji,2011,31.62312
dji,2012,32.42649
dji,2013,33.22972
dji,2014,34.03245
dji,2015,34.8354
dji,2016,35.63797
dji,2017,36.44044
dnk,2000,92.14892
dnk,2001,92.14891
dnk,2002,92.14891
dnk,2003,92.14892
dnk,2004,92.14891
dnk,2005,92.14891
dnk,2006,92.14891
dnk,2007,92.14891
dnk,2008,92.44519
dnk,2009,92.74216
dnk,2010,93.03982
dnk,2011,93.33817
dnk,2012,93.63722
dnk,2013,93.93697
dnk,2014,94.2374
dnk,2015,94.53853
dnk,2016,94.84035
dnk,2017,94.84035
dza,2000,18.53428
dza,2001,18.5017
dza,2002,18.46586
dza,2003,18.42684
dza,2004,18.38467
dza,2005,18.33943
dza,2006,18.29112
dza,2007,18.23984
dza,2008,18.18557
dza,2009,18.12879
dza,2010,18.06945
dza,2011,18.00775
dza,2012,17.94377
dza,2013,17.87765
dza,2014,17.80943
dza,2015,17.73929
dza,2016,17.713
dza,2017,17.68748
ecu,2000,41.37901
ecu,2001,41.4171
ecu,2002,41.45199
ecu,2003,41.48675
ecu,2004,41.51625
ecu,2005,41.6061
ecu,2006,41.68902
ecu,2007,41.76479
ecu,2008,41.83364
ecu,2009,41.89557
ecu,2010,41.95046
ecu,2011,42.00388
ecu,2012,42.05524
ecu,2013,42.10091
ecu,2014,42.14106
ecu,2015,42.1753
ecu,2016,42.1788
ecu,2017,42.01076
egy,2000,54.26873
egy,2001,54.10219
egy,2002,53.93553
egy,2003,53.76874
egy,2004,54.25388
egy,2005,54.73935
egy,2006,55.22516
egy,2007,55.70419
egy,2008,56.17934
egy,2009,56.65514
egy,2010,57.13124
egy,2011,57.60798
egy,2012,58.0793
egy,2013,58.55133
egy,2014,59.02373
egy,2015,59.59169
egy,2016,60.16371
egy,2017,60.74053
esp,2000,94.40334
esp,2001,94.40477
esp,2002,94.40246
esp,2003,94.40153
esp,2004,94.48759
esp,2005,94.68394
esp,2006,94.88005
esp,2007,95.07596
esp,2008,95.27164
esp,2009,95.4671
esp,2010,95.66236
esp,2011,95.8574
esp,2012,96.05224
esp,2013,96.24688
esp,2014,96.42649
esp,2015,96.53436
esp,2016,96.62023
esp,2017,96.62018
est,2000,96.09653
est,2001,96.09264
est,2002,96.08734
est,2003,96.04246
est,2004,96.07412
est,2005,96.1065
est,2006,96.13956
est,2007,96.17335
est,2008,96.20785
est,2009,96.24308
est,2010,96.27899
est,2011,96.31562
est,2012,96.35778
est,2013,96.51107
est,2014,96.78293
est,2015,97.11459
est,2016,97.34709
est,2017,97.36064
fin,2000,99.00602
fin,2001,99.02234
fin,2002,99.03554
fin,2003,99.04554
fin,2004,99.0557
fin,2005,99.06602
fin,2006,99.07651
fin,2007,99.08715
fin,2008,99.09795
fin,2009,99.10891
fin,2010,99.12001
fin,2011,99.13165
fin,2012,99.14391
fin,2013,99.15637
fin,2014,99.16863
fin,2015,99.18094
fin,2016,99.19332
fin,2017,99.20575
fra,2000,89.46041
fra,2001,89.46936
fra,2002,89.47832
fra,2003,89.39963
fra,2004,89.32089
fra,2005,89.24211
fra,2006,89.16328
fra,2007,89.08441
fra,2008,89.00548
fra,2009,88.9265
fra,2010,88.84746
fra,2011,88.76836
fra,2012,88.68921
fra,2013,88.61001
fra,2014,88.53075
fra,2015,88.45144
fra,2016,88.37207
fra,2017,88.37136
gbr,2000,97.43275
gbr,2001,97.43991
gbr,2002,97.46111
gbr,2003,97.48203
gbr,2004,97.5028
gbr,2005,97.52329
gbr,2006,97.54363
gbr,2007,97.56369
gbr,2008,97.5836
gbr,2009,97.60323
gbr,2010,97.62264
gbr,2011,97.64184
gbr,2012,97.66096
gbr,2013,97.67994
gbr,2014,97.69878
gbr,2015,97.71748
gbr,2016,97.7361
gbr,2017,97.75451
geo,2000,22.10937
geo,2001,22.1445
geo,2002,22.02471
geo,2003,22.1442
geo,2004,22.49825
geo,2005,22.8529
geo,2006,23.20789
geo,2007,23.56332
geo,2008,23.91961
geo,2009,24.27685
geo,2010,24.6348
geo,2011,24.99388
geo,2012,25.35385
geo,2013,25.71543
geo,2014,26.07808
geo,2015,26.4422
geo,2016,26.8036
geo,2017,27.16511
grc,2000,76.20566
grc,2001,76.93246
grc,2002,77.7089
grc,2003,78.46465
grc,2004,79.17697
grc,2005,79.89428
grc,2006,80.84787
grc,2007,81.6339
grc,2008,82.40871
grc,2009,83.18595
grc,2010,83.96583
grc,2011,84.76187
grc,2012,85.69855
grc,2013,86.63312
grc,2014,87.69222
grc,2015,88.59277
grc,2016,89.49251
grc,2017,90.39115
grl,2000,92.14893
grl,2001,92.14893
grl,2002,92.14892
grl,2003,92.14892
grl,2004,92.14892
grl,2005,92.14892
grl,2006,92.14892
grl,2007,92.14892
grl,2008,92.4452
grl,2009,92.74217
grl,2010,93.03983
grl,2011,93.33818
grl,2012,93.63723
grl,2013,93.93697
grl,2014,94.23741
grl,2015,94.53853
grl,2016,94.84035
grl,2017,94.84035
hkg,2000,92.11082
hkg,2001,92.11082
hkg,2002,92.11082
hkg,2003,92.11082
hkg,2004,92.08672
hkg,2005,92.06262
hkg,2006,92.03852
hkg,2007,92.01443
hkg,2008,91.99033
hkg,2009,91.96623
hkg,2010,91.94213
hkg,2011,91.91804
hkg,2012,91.89394
hkg,2013,91.86984
hkg,2014,91.84574
hkg,2015,91.82164
hkg,2016,91.79755
hkg,2017,91.77345
hrv,2000,57.8273
hrv,2001,57.85547
hrv,2002,57.89271
hrv,2003,57.93009
hrv,2004,57.96734
hrv,2005,58.00461
hrv,2006,58.04189
hrv,2007,58.07917
hrv,2008,58.11646
hrv,2009,58.15376
hrv,2010,58.19108
hrv,2011,58.22827
hrv,2012,58.26771
hrv,2013,58.30928
hrv,2014,58.3531
hrv,2015,58.39892
hrv,2016,58.44686
hrv,2017,58.49694
hun,2000,96.43289
hun,2001,96.39917
hun,2002,96.35609
hun,2003,96.31278
hun,2004,96.26919
hun,2005,96.22341
hun,2006,96.17537
hun,2007,96.12706
hun,2008,96.07848
hun,2009,96.02966
hun,2010,95.98258
hun,2011,95.9353
hun,2012,95.89188
hun,2013,95.84974
hun,2014,95.80742
hun,2015,95.76492
hun,2016,95.72201
hun,2017,95.67875
irl,2000,52.49858
irl,2001,54.34349
irl,2002,56.20324
irl,2003,58.12442
irl,2004,60.06777
irl,2005,62.0306
irl,2006,64.01314
irl,2007,66.01499
irl,2008,68.03242
irl,2009,70.0653
irl,2010,72.1135
irl,2011,74.17696
irl,2012,76.25561
irl,2013,78.34923
irl,2014,80.45783
irl,2015,82.18318
irl,2016,82.29734
irl,2017,82.4136
irq,2000,31.66394
irq,2001,31.96258
irq,2002,32.26037
irq,2003,32.5573
irq,2004,32.85338
irq,2005,33.39569
irq,2006,33.93871
irq,2007,34.48239
irq,2008,35.02671
irq,2009,35.68365
irq,2010,36.34258
irq,2011,37.00435
irq,2012,37.67066
irq,2013,38.34151
irq,2014,39.01683
irq,2015,39.69661
irq,2016,40.3803
irq,2017,41.06775
isl,2000,44.32011
isl,2001,46.44191
isl,2002,48.57109
isl,2003,50.70719
isl,2004,52.8505
isl,2005,55.00118
isl,2006,57.15923
isl,2007,59.32466
isl,2008,61.49748
isl,2009,63.67767
isl,2010,65.86568
isl,2011,68.06154
isl,2012,70.26482
isl,2013,72.48718
isl,2014,74.7904
isl,2015,77.1033
isl,2016,79.42586
isl,2017,81.75807
isr,2000,79.37773
isr,2001,80.21825
isr,2002,81.0588
isr,2003,81.89938
isr,2004,82.74
isr,2005,83.58064
isr,2006,84.42131
isr,2007,85.262
isr,2008,86.10272
isr,2009,86.94349
isr,2010,87.78432
isr,2011,88.62524
isr,2012,89.46624
isr,2013,90.30733
isr,2014,91.14851
isr,2015,91.98977
isr,2016,92.83111
isr,2017,93.67256
ita,2006,96.15674
ita,2007,96.16124
ita,2008,96.16575
ita,2009,96.17026
ita,2010,96.17477
ita,2011,96.17927
ita,2012,96.18399
ita,2013,96.1888
ita,2014,96.19361
ita,2015,96.19841
ita,2016,96.20321
ita,2017,96.20801
jor,2000,75.90366
jor,2001,75.90358
jor,2002,76.0374
jor,2003,76.10834
jor,2004,76.17955
jor,2005,76.63081
jor,2006,77.1784
jor,2007,77.68798
jor,2008,78.16174
jor,2009,78.59897
jor,2010,79.00343
jor,2011,79.37593
jor,2012,79.71883
jor,2013,80.03232
jor,2014,80.31957
jor,2015,80.4019
jor,2016,80.48061
jor,2017,80.55492
jpn,2000,97.3829
jpn,2001,97.56253
jpn,2002,97.73589
jpn,2003,97.90297
jpn,2004,98.05884
jpn,2005,98.20583
jpn,2006,98.34652
jpn,2007,98.42986
jpn,2008,98.50834
jpn,2009,98.58201
jpn,2010,98.65087
jpn,2011,98.71495
jpn,2012,98.77428
jpn,2013,98.82888
jpn,2014,98.86399
jpn,2015,98.83293
jpn,2016,98.80081
jpn,2017,98.76036
kor,2000,85.87245
kor,2001,86.68383
kor,2002,87.62764
kor,2003,88.70062
kor,2004,89.77834
kor,2005,90.83481
kor,2006,91.85084
kor,2007,92.84331
kor,2008,93.81222
kor,2009,94.75758
kor,2010,95.67938
kor,2011,96.57762
kor,2012,97.45231
kor,2013,98.29455
