geo,time,sh_sta_smss_zs
kor,2014,98.97389
kor,2015,99.62492
kor,2016,99.86111
kor,2017,99.90431
kwt,2000,100
kwt,2001,100
kwt,2002,100
kwt,2003,100
kwt,2004,100
kwt,2005,100
kwt,2006,100
kwt,2007,100
kwt,2008,100
kwt,2009,100
kwt,2010,100
kwt,2011,100
kwt,2012,100
kwt,2013,100
kwt,2014,100
kwt,2015,100
kwt,2016,100
kwt,2017,100
lao,2000,21.81825
lao,2001,24.48288
lao,2002,26.86951
lao,2003,29.23019
lao,2004,31.56414
lao,2005,33.81419
lao,2006,35.94818
lao,2007,38.06148
lao,2008,40.15462
lao,2009,42.22676
lao,2010,44.27821
lao,2011,46.30891
lao,2012,48.31895
lao,2013,50.30774
lao,2014,52.27569
lao,2015,54.22264
lao,2016,56.14869
lao,2017,58.05359
lbn,2000,17.13616
lbn,2001,17.13616
lbn,2002,17.13616
lbn,2003,17.44477
lbn,2004,17.75338
lbn,2005,18.06199
lbn,2006,18.3706
lbn,2007,18.67921
lbn,2008,18.98782
lbn,2009,19.29643
lbn,2010,19.60504
lbn,2011,19.91365
lbn,2012,20.22226
lbn,2013,20.53087
lbn,2014,20.83948
lbn,2015,21.14809
lbn,2016,21.4567
lbn,2017,21.76206
lby,2000,29.30127
lby,2001,29.10286
lby,2002,28.90445
lby,2003,28.70604
lby,2004,28.50763
lby,2005,28.30921
lby,2006,28.1108
lby,2007,27.91239
lby,2008,27.71398
lby,2009,27.51556
lby,2010,27.31715
lby,2011,27.11874
lby,2012,26.92033
lby,2013,26.72192
lby,2014,26.5235
lby,2015,26.32509
lby,2016,26.11148
lby,2017,26.11148
lie,2000,99.65
lie,2001,99.65
lie,2002,99.65
lie,2003,99.65
lie,2004,99.65
lie,2005,99.65
lie,2006,99.65
lie,2007,99.65
lie,2008,99.65
lie,2009,99.65
lie,2010,99.65
lie,2011,99.65
lie,2012,99.65
lie,2013,99.65
lie,2014,99.65
lie,2015,99.65
lie,2016,99.65
lie,2017,99.65
ltu,2000,82.55759
ltu,2001,83.04855
ltu,2002,83.53481
ltu,2003,84.02255
ltu,2004,84.51179
ltu,2005,85.01994
ltu,2006,85.54544
ltu,2007,86.06977
ltu,2008,86.59294
ltu,2009,87.10071
ltu,2010,87.59463
ltu,2011,88.10336
ltu,2012,88.6363
ltu,2013,89.16707
ltu,2014,89.70478
ltu,2015,90.24043
ltu,2016,90.77581
ltu,2017,91.31055
lux,2000,91.04361
lux,2001,91.08903
lux,2002,91.1219
lux,2003,91.15392
lux,2004,91.18452
lux,2005,91.2139
lux,2006,91.24257
lux,2007,91.27046
lux,2008,91.29771
lux,2009,91.89258
lux,2010,92.48737
lux,2011,93.08197
lux,2012,93.6759
lux,2013,94.26896
lux,2014,94.8618
lux,2015,95.45404
lux,2016,96.04563
lux,2017,96.63667
lva,2000,78.8291
lva,2001,78.80446
lva,2002,79.08891
lva,2003,79.29675
lva,2004,79.46032
lva,2005,79.62169
lva,2006,80.04397
lva,2007,80.46295
lva,2008,80.88514
lva,2009,81.31797
lva,2010,81.76083
lva,2011,82.26254
lva,2012,82.86473
lva,2013,83.46874
lva,2014,84.0744
lva,2015,84.85662
lva,2016,85.33942
lva,2017,85.82376
mar,2000,32.21489
mar,2001,32.4911
mar,2002,33.03078
mar,2003,33.57726
mar,2004,34.12989
mar,2005,34.59288
mar,2006,35.05694
mar,2007,35.51873
mar,2008,35.97816
mar,2009,36.43514
mar,2010,36.88983
mar,2011,37.34201
mar,2012,37.7917
mar,2013,38.23883
mar,2014,38.40721
mar,2015,38.57057
mar,2016,38.72898
mar,2017,38.75015
mco,2000,100
mco,2001,100
mco,2002,100
mco,2003,100
mco,2004,100
mco,2005,100
mco,2006,100
mco,2007,100
mco,2008,100
mco,2009,100
mco,2010,100
mco,2011,100
mco,2012,100
mco,2013,100
mco,2014,100
mco,2015,100
mco,2016,100
mco,2017,100
mex,2000,17.72772
mex,2001,17.90652
mex,2002,18.08199
mex,2003,19.93829
mex,2004,21.83799
mex,2005,23.78084
mex,2006,25.76664
mex,2007,27.79518
mex,2008,29.86633
mex,2009,31.97985
mex,2010,34.13562
mex,2011,36.33373
mex,2012,38.57393
mex,2013,40.85626
mex,2014,43.18065
mex,2015,45.5469
mex,2016,47.95512
mex,2017,50.4051
mkd,2000,13.57395
mkd,2001,13.58283
mkd,2002,13.5917
mkd,2003,13.60057
mkd,2004,13.60948
mkd,2005,13.46944
mkd,2006,13.66289
mkd,2007,13.86002
mkd,2008,14.05944
mkd,2009,14.25959
mkd,2010,14.45907
mkd,2011,14.7186
mkd,2012,15.21007
mkd,2013,15.71793
mkd,2014,15.94064
mkd,2015,16.15695
mkd,2016,16.36603
mkd,2017,16.55613
mli,2000,7.33238
mli,2001,7.92812
mli,2002,8.53371
mli,2003,9.15441
mli,2004,9.78916
mli,2005,10.43708
mli,2006,11.09694
mli,2007,11.76786
mli,2008,12.4486
mli,2009,13.12806
mli,2010,13.81509
mli,2011,14.50884
mli,2012,15.20851
mli,2013,15.91333
mli,2014,16.62246
mli,2015,17.33534
mli,2016,18.02377
mli,2017,18.7094
mlt,2000,93.025
mlt,2001,93.025
mlt,2002,93.02395
mlt,2003,93.02132
mlt,2004,93.01869
mlt,2005,93.01604
mlt,2006,93.01339
mlt,2007,93.01074
mlt,2008,93.00809
mlt,2009,93.00544
mlt,2010,93.00278
mlt,2011,93.00012
mlt,2012,92.99745
mlt,2013,92.99478
mlt,2014,92.99211
mlt,2015,92.98943
mlt,2016,92.98674
mlt,2017,92.98406
mys,2000,77.75374
mys,2001,77.96529
mys,2002,78.17295
mys,2003,78.37681
mys,2004,78.57692
mys,2005,78.77324
mys,2006,78.9659
mys,2007,79.15496
mys,2008,79.91202
mys,2009,80.66708
mys,2010,81.51657
mys,2011,82.37687
mys,2012,83.25037
mys,2013,84.13748
mys,2014,85.03827
mys,2015,85.87256
mys,2016,87.24117
mys,2017,88.63391
ner,2000,3.16262
ner,2001,3.69279
ner,2002,4.21218
ner,2003,4.73167
ner,2004,5.18889
ner,2005,5.59503
ner,2006,5.9899
ner,2007,6.37333
ner,2008,6.74519
ner,2009,7.10578
ner,2010,7.45493
ner,2011,7.79249
ner,2012,8.11878
ner,2013,8.43364
ner,2014,8.73946
ner,2015,9.03664
ner,2016,9.32495
ner,2017,9.60482
nga,2000,24.59156
nga,2001,24.49728
nga,2002,24.80634
nga,2003,24.93493
nga,2004,25.06273
nga,2005,25.18979
nga,2006,25.31618
nga,2007,25.44197
nga,2008,25.5672
nga,2009,25.69185
nga,2010,25.81601
nga,2011,25.93935
nga,2012,26.06177
nga,2013,26.18309
nga,2014,26.30319
nga,2015,26.42196
nga,2016,26.53912
nga,2017,26.65462
nld,2000,97.45135
nld,2001,97.45155
nld,2002,97.45184
nld,2003,97.4521
nld,2004,97.45369
nld,2005,97.45528
nld,2006,97.45684
nld,2007,97.45837
nld,2008,97.4599
nld,2009,97.46145
nld,2010,97.46298
nld,2011,97.4645
nld,2012,97.466
nld,2013,97.46748
nld,2014,97.46893
nld,2015,97.47038
nld,2016,97.47182
nld,2017,97.47326
nor,2000,72.97429
nor,2001,73.16051
nor,2002,73.3481
nor,2003,73.53706
nor,2004,73.72744
nor,2005,73.91924
nor,2006,74.11236
nor,2007,74.30676
nor,2008,74.50243
nor,2009,74.69939
nor,2010,74.89761
nor,2011,75.09692
nor,2012,75.29731
nor,2013,75.49893
nor,2014,75.70178
nor,2015,75.90583
nor,2016,76.11107
nor,2017,76.31749
nzl,2000,78.61345
nzl,2001,79.19483
nzl,2002,79.77756
nzl,2003,80.36162
nzl,2004,80.94703
nzl,2005,81.53378
nzl,2006,82.12186
nzl,2007,82.71129
nzl,2008,83.30205
nzl,2009,83.89416
nzl,2010,84.48761
nzl,2011,85.08239
nzl,2012,85.67852
nzl,2013,86.27599
nzl,2014,86.8748
nzl,2015,87.47494
nzl,2016,88.07643
nzl,2017,88.67926
per,2000,11.27431
per,2001,12.87057
per,2002,14.50412
per,2003,16.17424
per,2004,17.88011
per,2005,19.62091
per,2006,21.39601
per,2007,23.20452
per,2008,25.03452
per,2009,26.8898
per,2010,28.77482
per,2011,30.68896
per,2012,32.63202
per,2013,34.60337
per,2014,36.60272
per,2015,38.62976
per,2016,40.68385
per,2017,42.76472
phl,2000,41.5103
phl,2001,41.8778
phl,2002,42.24613
phl,2003,42.6153
phl,2004,42.98531
phl,2005,43.35616
phl,2006,43.72785
phl,2007,44.35183
phl,2008,45.03618
phl,2009,45.73377
phl,2010,46.44142
phl,2011,47.17193
phl,2012,47.90651
phl,2013,48.6452
phl,2014,49.38782
phl,2015,50.13446
phl,2016,50.88501
phl,2017,51.64014
pol,2000,79.29923
pol,2001,79.97399
pol,2002,80.64503
pol,2003,81.29703
pol,2004,82.19066
pol,2005,83.09078
pol,2006,83.99749
pol,2007,84.9106
pol,2008,85.83014
pol,2009,86.75629
pol,2010,87.68897
pol,2011,88.6282
pol,2012,89.5734
pol,2013,90.44326
pol,2014,91.21157
pol,2015,91.98261
pol,2016,92.75625
pol,2017,93.25245
pri,2000,32.54554
pri,2001,32.54545
pri,2002,32.54537
pri,2003,32.54529
pri,2004,32.54521
pri,2005,32.54513
pri,2006,32.54504
pri,2007,32.54496
pri,2008,32.54488
pri,2009,32.5448
pri,2010,32.54471
pri,2011,32.54463
pri,2012,32.54455
pri,2013,32.54447
pri,2014,32.54439
pri,2015,32.5443
pri,2016,32.54422
pri,2017,32.54414
prt,2000,48.5061
prt,2001,48.66695
prt,2002,48.82426
prt,2003,48.9798
prt,2004,51.61674
prt,2005,54.27279
prt,2006,56.94822
prt,2007,59.64253
prt,2008,62.35565
prt,2009,65.08694
prt,2010,67.8366
prt,2011,70.60428
prt,2012,73.38957
prt,2013,76.19166
prt,2014,79.01059
prt,2015,81.84588
prt,2016,84.53594
prt,2017,84.70745
pry,2000,43.62072
pry,2001,44.6282
pry,2002,45.60833
pry,2003,46.54627
pry,2004,47.46822
pry,2005,48.37911
pry,2006,49.27892
pry,2007,50.16772
pry,2008,51.04558
pry,2009,51.91255
pry,2010,52.76868
pry,2011,53.61407
pry,2012,54.44871
pry,2013,55.27487
pry,2014,56.0924
pry,2015,56.90075
pry,2016,57.69987
pry,2017,58.46916
pse,2000,53.12409
pse,2001,53.20112
pse,2002,53.27833
pse,2003,53.37578
pse,2004,53.84024
pse,2005,54.30395
pse,2006,54.76705
pse,2007,55.3955
pse,2008,56.0442
pse,2009,56.69617
pse,2010,57.3515
pse,2011,58.00995
pse,2012,58.67147
pse,2013,59.33599
pse,2014,59.99572
pse,2015,60.60741
pse,2016,60.9253
pse,2017,61.24316
qat,2000,86.27974
qat,2001,86.27974
qat,2002,86.27974
qat,2003,86.27974
qat,2004,86.27974
qat,2005,86.27974
qat,2006,86.27974
qat,2007,86.28231
qat,2008,86.28487
qat,2009,87.36744
qat,2010,88.45
qat,2011,89.53308
qat,2012,90.61615
qat,2013,91.69923
qat,2014,92.78231
qat,2015,93.86538
qat,2016,94.94846
qat,2017,96.03154
rou,2001,54.25332
rou,2002,54.23118
rou,2003,54.27177
rou,2004,54.94206
rou,2005,55.66408
rou,2006,57.06024
rou,2007,58.52827
rou,2008,60.06017
rou,2009,61.65595
rou,2010,63.31563
rou,2011,65.03922
rou,2012,66.79538
rou,2013,68.60405
rou,2014,70.47945
rou,2015,72.42757
rou,2016,74.4484
rou,2017,76.54069
rus,2000,54.81901
rus,2001,55.18267
rus,2002,55.54776
rus,2003,55.92166
rus,2004,56.29905
rus,2005,56.67732
rus,2006,57.05646
rus,2007,57.43646
rus,2008,57.81731
rus,2009,58.19887
rus,2010,58.58143
rus,2011,58.96483
rus,2012,59.35077
rus,2013,59.73881
rus,2014,60.12883
rus,2015,60.52025
rus,2016,60.91283
rus,2017,61.30622
sau,2000,67.85519
sau,2001,67.85519
sau,2002,67.85519
sau,2003,68.51275
sau,2004,69.17032
sau,2005,69.82788
sau,2006,70.48545
sau,2007,71.14302
sau,2008,71.80058
sau,2009,72.45815
sau,2010,73.11571
sau,2011,73.77328
sau,2012,74.43084
sau,2013,75.08841
sau,2014,75.74598
sau,2015,76.40354
sau,2016,77.06474
sau,2017,77.75214
sen,2000,14.3606
sen,2001,14.66059
sen,2002,14.94069
sen,2003,15.22206
sen,2004,15.50259
sen,2005,15.78024
sen,2006,16.05498
sen,2007,16.32674
sen,2008,16.59546
sen,2009,16.8611
sen,2010,17.42312
sen,2011,17.98887
sen,2012,18.55825
sen,2013,19.13113
sen,2014,19.70741
sen,2015,20.28698
sen,2016,20.86979
sen,2017,21.45577
sgp,2000,100
sgp,2001,100
sgp,2002,100
sgp,2003,100
sgp,2004,100
sgp,2005,100
sgp,2006,100
sgp,2007,100
sgp,2008,100
sgp,2009,100
sgp,2010,100
sgp,2011,100
sgp,2012,100
sgp,2013,100
sgp,2014,100
sgp,2015,100
sgp,2016,100
sgp,2017,100
sle,2000,8.7371
sle,2001,8.96854
sle,2002,9.20021
sle,2003,9.43209
sle,2004,9.68789
sle,2005,9.95273
sle,2006,10.22476
sle,2007,10.49889
sle,2008,10.77509
sle,2009,11.05324
sle,2010,11.33332
sle,2011,11.61545
sle,2012,11.89959
sle,2013,12.18551
sle,2014,12.47343
sle,2015,12.76321
sle,2016,13.05497
sle,2017,13.3495
smr,2000,77.22612
smr,2001,77.22612
smr,2002,77.22612
smr,2003,77.22612
smr,2004,77.22612
smr,2005,77.22612
smr,2006,77.22612
smr,2007,77.22612
smr,2008,77.22612
smr,2009,77.22612
smr,2010,77.22612
smr,2011,77.22612
smr,2012,77.22612
smr,2013,77.22612
smr,2014,77.22612
smr,2015,77.22612
smr,2016,77.22612
smr,2017,77.22612
srb,2000,29.04248
srb,2001,28.55059
srb,2002,28.06297
srb,2003,27.57982
srb,2004,27.10058
srb,2005,26.62668
srb,2006,26.3057
srb,2007,25.98649
srb,2008,25.66939
srb,2009,25.35431
srb,2010,25.09445
srb,2011,24.88396
srb,2012,24.68382
srb,2013,24.48713
srb,2014,24.29122
srb,2015,24.35229
srb,2016,24.57769
srb,2017,24.72605
svk,2000,83.96617
svk,2001,83.96425
svk,2002,83.95186
svk,2003,83.93949
svk,2004,83.83759
svk,2005,83.73578
svk,2006,83.63393
svk,2007,83.53218
svk,2008,83.43065
svk,2009,83.32908
svk,2010,83.21164
svk,2011,83.09566
svk,2012,82.99586
svk,2013,82.89614
svk,2014,82.7965
svk,2015,82.70064
svk,2016,82.60839
svk,2017,82.51972
svn,2000,74.26197
svn,2001,74.51388
svn,2002,74.76581
svn,2003,75.01779
svn,2004,75.26978
svn,2005,75.96246
svn,2006,76.65561
svn,2007,77.34921
svn,2008,78.04328
svn,2009,78.74053
svn,2010,79.43713
svn,2011,80.13311
svn,2012,80.82853
svn,2013,81.52342
svn,2014,82.21783
svn,2015,82.53264
svn,2016,82.78697
svn,2017,83.04132
swe,2000,92.46856
swe,2001,92.51609
swe,2002,92.56467
swe,2003,92.61334
swe,2004,92.66198
swe,2005,92.71059
swe,2006,92.76232
swe,2007,92.81699
swe,2008,92.87175
swe,2009,92.92646
swe,2010,92.98112
swe,2011,93.04131
swe,2012,93.10675
swe,2013,93.17078
swe,2014,93.23464
swe,2015,93.29834
swe,2016,93.36173
swe,2017,93.37938
tun,2000,58.72939
tun,2001,59.38566
tun,2002,60.24221
tun,2003,61.46909
tun,2004,62.70135
tun,2005,63.9157
tun,2006,65.14349
tun,2007,66.38391
tun,2008,67.63728
tun,2009,68.90354
tun,2010,70.18226
tun,2011,71.4741
tun,2012,72.77863
tun,2013,74.0951
tun,2014,75.42446
tun,2015,76.50687
tun,2016,77.59442
tun,2017,78.11826
tur,2000,52.75675
tur,2001,52.89798
tur,2002,53.70037
tur,2003,54.49959
tur,2004,55.2959
tur,2005,56.20519
tur,2006,57.04481
tur,2007,57.88042
tur,2008,58.75361
tur,2009,59.66337
tur,2010,60.56884
tur,2011,61.46984
tur,2012,62.36684
tur,2013,63.32182
tur,2014,64.33297
tur,2015,64.8887
tur,2016,65.1111
tur,2017,65.20024
tuv,2001,4.73479
tuv,2002,4.73867
tuv,2003,4.74634
tuv,2004,4.75596
tuv,2005,4.76557
tuv,2006,5.05628
tuv,2007,5.33047
tuv,2008,5.58814
tuv,2009,5.8294
tuv,2010,6.05432
tuv,2011,6.26296
tuv,2012,6.45539
tuv,2013,6.61019
tuv,2014,6.46743
tuv,2015,6.41513
tuv,2016,6.36443
tuv,2017,6.3154
tza,2000,3.75105
tza,2001,5.15072
tza,2002,6.55349
tza,2003,7.97362
tza,2004,9.37762
tza,2005,10.7797
tza,2006,12.19445
tza,2007,13.60761
tza,2008,15.01948
tza,2009,16.29656
tza,2010,17.55061
tza,2011,18.71768
tza,2012,19.84091
tza,2013,20.95908
tza,2014,22.07198
tza,2015,23.17963
tza,2016,24.28188
tza,2017,25.37888
ukr,2000,42.41496
ukr,2001,42.46378
ukr,2002,42.87935
ukr,2003,43.28722
ukr,2004,43.71471
ukr,2005,44.13816
ukr,2006,44.56395
ukr,2007,44.98986
ukr,2008,45.41569
ukr,2009,48.17205
ukr,2010,50.925
ukr,2011,53.65974
ukr,2012,56.37609
ukr,2013,59.04557
ukr,2014,61.63913
ukr,2015,63.91052
ukr,2016,66.18406
ukr,2017,68.45985
usa,2000,88.19277
usa,2001,88.30727
usa,2002,88.42129
usa,2003,88.53513
usa,2004,88.64908
usa,2005,88.76223
usa,2006,88.8755
usa,2007,88.98858
usa,2008,89.10147
usa,2009,89.21416
usa,2010,89.32636
usa,2011,89.4405
usa,2012,89.55568
usa,2013,89.67251
usa,2014,89.79068
usa,2015,89.84833
usa,2016,89.9069
usa,2017,89.967
ven,2005,28.48968
ven,2006,28.07129
ven,2007,27.65453
ven,2008,27.23941
ven,2009,26.81998
ven,2010,26.18479
ven,2011,25.54961
ven,2012,24.91443
ven,2013,24.27925
ven,2014,24.07425
ven,2015,23.96902
ven,2016,23.86379
ven,2017,23.75856
wsm,2000,49.4472
wsm,2001,49.43679
wsm,2002,49.45131
wsm,2003,49.47908
wsm,2004,49.50663
wsm,2005,49.58075
wsm,2006,49.65513
wsm,2007,49.7293
wsm,2008,49.59975
wsm,2009,49.47061
wsm,2010,49.34186
wsm,2011,49.21361
wsm,2012,49.08748
wsm,2013,48.96277
wsm,2014,48.83835
wsm,2015,48.71447
wsm,2016,48.591
wsm,2017,48.46766
